clrmamepro (
	name "Casio - Loopy"
	description "Casio - Loopy"
)

game (
	comment "Anime Land (Japan)"
	releaseyear "1995"
	rom (
		crc 665CD0A2
	)
)

game (
	comment "Dream Change - Kogane-chan no Fashion Party (Japan)"
	releaseyear "1995"
	rom (
		crc 0B850185
	)
)

game (
	comment "HARIHARI Seal Paradise (Japan)"
	releaseyear "1995"
	rom (
		crc 39A417D6
	)
)

game (
	comment "Nigaoe Artist (Japan)"
	releaseyear "1995"
	rom (
		crc 63D59881
	)
)

game (
	comment "Pasocom Collection (Japan)"
	releaseyear "1996"
	rom (
		crc 9CD4D282
	)
)

game (
	comment "Wanwan Aijou Monogatari (Japan)"
	releaseyear "1995"
	rom (
		crc 291AB2BC
	)
)

