clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	comment "Digimon - Ver. WonderSwan (Hong Kong) (En)"
	releaseyear "2000"
	rom ( crc 94EA6FFC )
)

game (
	comment "Makaimura for WonderSwan (Japan)"
	releaseyear "1999"
	rom ( crc 00B31FBB )
)

game (
	comment "Pocket Fighter (Japan)"
	releaseyear "2000"
	rom ( crc 35361250 )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	releaseyear "1999"
	rom ( crc 5A41A7BA )
)

game (
	comment "Taikyoku Igo - Heisei Kiin (Japan)"
	releaseyear "2000"
	rom ( crc 5023DB90 )
)

game (
	comment "WonderSwan Handy Sonar (Japan) (Rev 2)"
	releaseyear "1999"
	rom ( crc D4188811 )
)

