clrmamepro (
	name "Sega Genesis/Mega Drive"
)

game (
	name "10 Super Jogos (Brazil)"
	releaseyear 2002
	rom (
		crc C19AE368
	)
)

game (
	name "3 Ninjas Kick Back (USA)"
	releaseyear "1994"
	rom (
		crc E5A24999
	)
)

game (
	name "6-Pak (USA)"
	releaseyear 1996
	rom (
		crc 1A6F45DC
	)
)

game (
	name "688 Attack Sub (USA, Europe)"
	releaseyear 1991
	rom (
		crc F2C58BF7
	)
)

game (
	name "A Ressha de Ikou MD (Japan)"
	releaseyear "1992"
	rom (
		crc 3D45DE4F
	)
)

game (
	name "Aa Harimanada (Japan)"
	releaseyear "1993"
	rom (
		crc 065F6021
	)
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	releaseyear "1995"
	rom (
		crc FDC80BFC
	)
)

game (
	name "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	releaseyear "1995"
	rom (
		crc F4B44B82
	)
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	releaseyear "1995"
	rom (
		crc 7AD115FF
	)
)

game (
	name "Action 52 (USA) (Alt 1) (Unl)"
	releaseyear 1993
	rom (
		crc 8809D666
	)
)

game (
	name "Action 52 (USA) (Unl)"
	releaseyear 1993
	rom (
		crc 29FF58AE
	)
)

game (
	name "Addams Family, The (USA, Europe)"
	releaseyear 1994
	rom (
		crc 71F58614
	)
)

game (
	name "Addams Family, The (USA) (Beta) (Alt 1)"
	releaseyear 1994
	rom (
		crc 3A173E1F
	)
)

game (
	name "Addams Family, The (USA) (Beta)"
	releaseyear 1994
	rom (
		crc 2803A5CA
	)
)

game (
	name "Advanced Busterhawk Gleylancer (Japan)"
	releaseyear "1992"
	rom (
		crc 42CF9B5B
	)
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	releaseyear "1991"
	rom (
		crc E0D5E18A
	)
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	releaseyear 1995
	rom (
		crc 355E8C39
	)
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	releaseyear 1995
	rom (
		crc 0CAAA4AC
	)
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	releaseyear 1994
	rom (
		crc 24F1A3BB
	)
)

game (
	name "Adventures of Mighty Max, The (USA)"
	releaseyear 1994
	rom (
		crc 55F13A00
	)
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releaseyear 1993
	rom (
		crc EF02D57B
	)
)

game (
	name "Aero Blasters (Japan)"
	releaseyear 1991
	rom (
		crc A00DA987
	)
)

game (
	name "Aero the Acro-Bat (Europe)"
	releaseyear 1993
	rom (
		crc 1A3EAF57
	)
)

game (
	name "Aero the Acro-Bat (USA)"
	releaseyear 1993
	rom (
		crc A3A7A8B5
	)
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	releaseyear 1994
	rom (
		crc 39EB74EB
	)
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	releaseyear 1994
	rom (
		crc A451F9A1
	)
)

game (
	name "Aerobiz (USA)"
	releaseyear 1992
	rom (
		crc CFAA9BCE
	)
)

game (
	name "Aerobiz Supersonic (USA)"
	releaseyear 1994
	rom (
		crc 9377F1B5
	)
)

game (
	name "After Burner II (USA, Europe)"
