clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "007 Shitou - The Duel (Japan)"
	releaseyear "1993"
	rom ( crc AEB4B262 )
)

game (
	comment "16t (Japan) (Game no Kanzume Vol. 2)"
	releaseyear "1991"
	rom ( crc 0FFFE8E4 )
)

game (
	comment "16t (Japan) (Game no Kanzume Otokuyou)"
	releaseyear "1991"
	rom ( crc 98149EAF )
)

game (
	comment "16t (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 537F04B6 )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	releaseyear "1994"
	rom ( crc E5A24999 )
)

game (
	comment "2020 Nen Super Baseball (Japan)"
	releaseyear "1994"
	rom ( crc 2BBEE127 )
)

game (
	comment "6-Pak (USA)"
	releaseyear "1995"
	rom ( crc 1A6F45DC )
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	releaseyear "1992"
	rom ( crc 3D45DE4F )
)

game (
	comment "Aa Harimanada (Japan)"
	releaseyear "1993"
	rom ( crc 065F6021 )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	releaseyear "1995"
	rom ( crc 7AD115FF )
)

game (
	comment "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	releaseyear "1995"
	rom ( crc F4B44B82 )
)

game (
	comment "Abbaye des Morts, L' (World) (Aftermarket) (Homebrew)"
	releaseyear "2017"
	rom ( crc 8865EE24 )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	releaseyear "1995"
	rom ( crc B906B992 )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	releaseyear "1991"
	rom ( crc E0D5E18A )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07)"
	releaseyear "1991"
	rom ( crc 6CE17E36 )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	releaseyear "1995"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	releaseyear "1995"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-10)"
	releaseyear "1995"
	rom ( crc D4F3A070 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-06)"
	releaseyear "1995"
	rom ( crc F05CF389 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-11)"
	releaseyear "1995"
	rom ( crc B5B5A290 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-18)"
	releaseyear "1995"
	rom ( crc 6874142B )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-21)"
	releaseyear "1995"
	rom ( crc 61F02F13 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-19)"
	releaseyear "1995"
	rom ( crc 7002DA56 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-22)"
	releaseyear "1995"
	rom ( crc EB8236B2 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-24)"
	releaseyear "1995"
	rom ( crc 253947F8 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-26)"
	releaseyear "1995"
	rom ( crc BC79F7EE )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-27)"
	releaseyear "1995"
	rom ( crc FDAC8190 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-28)"
	releaseyear "1995"
	rom ( crc 27A1524B )
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	releaseyear "1994"
