clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	name "Ace of Aces (USA)"
	releaseyear "1988"
	rom (
		crc 05A2B94C
	)
)

game (
	name "Alien Brigade (USA)"
	releaseyear "1990"
	rom (
		crc C8849D36
	)
)

game (
	name "Asteroids (USA)"
	releaseyear "1986"
	rom (
		crc DFB93F40
	)
)

game (
	name "Ballblazer (USA)"
	releaseyear "1988"
	rom (
		crc A4C4808B
	)
)

game (
	name "Barnyard Blaster (USA)"
	releaseyear "1988"
	rom (
		crc ED0A587D
	)
)

game (
	name "Basketbrawl (USA)"
	releaseyear "1990"
	rom (
		crc C8B9D7B5
	)
)

game (
	name "Centipede (USA)"
	releaseyear "1987"
	rom (
		crc 020EFE25
	)
)

game (
	name "Choplifter! (USA)"
	releaseyear "1987"
	rom (
		crc 419BFF61
	)
)

game (
	name "Commando (USA)"
	releaseyear "1990"
	rom (
		crc CD1A98C5
	)
)

game (
	name "Crack'ed (USA)"
	releaseyear "1988"
	rom (
		crc E645FD1F
	)
)

game (
	name "Crossbow (USA)"
	releaseyear "1988"
	rom (
		crc D2EA5686
	)
)

game (
	name "Dark Chambers (USA)"
	releaseyear "1988"
	rom (
		crc 366777F1
	)
)

game (
	name "Desert Falcon (USA)"
	releaseyear "1987"
	rom (
		crc A1DC0899
	)
)

game (
	name "Dig Dug (USA)"
	releaseyear "1987"
	rom (
		crc 50CB13F3
	)
)

game (
	name "Donkey Kong (USA)"
	releaseyear "1988"
	rom (
		crc 065E063F
	)
)

game (
	name "Donkey Kong Junior (USA)"
	releaseyear "1988"
	rom (
		crc 1C5A1082
	)
)

game (
	name "Double Dragon (USA)"
	releaseyear "1989"
	rom (
		crc AA265865
	)
)

game (
	name "F-18 Hornet (USA)"
	releaseyear "1988"
	rom (
		crc 63D1C7C1
	)
)

game (
	name "Fatal Run (USA)"
	releaseyear "1991"
	rom (
		crc A44DF354
	)
)

game (
	name "Fight Night (USA)"
	releaseyear "1988"
	rom (
		crc 720EBC74
	)
)

game (
	name "Food Fight (USA)"
	releaseyear "1986"
	rom (
		crc E64A5CDE
	)
)

game (
	name "Galaga (USA)"
	releaseyear "1987"
	rom (
		crc 1A0A3EB3
	)
)

game (
	name "Hat Trick (USA)"
	releaseyear "1987"
	rom (
		crc CF6F4A6C
	)
)

game (
	name "Ikari Warriors (USA)"
	releaseyear "1990"
	rom (
		crc 8A6C1F15
	)
)

game (
	name "Impossible Mission (USA)"
	releaseyear "1986"
	rom (
		crc 3B1F2F47
	)
)

game (
	name "Jinks (USA)"
	releaseyear "1989"
	rom (
		crc 0818D8CD
	)
)

game (
	name "Joust (USA)"
	releaseyear "1986"
	rom (
		crc 2C430BCE
	)
)

game (
	name "Karateka (USA)"
	releaseyear "1988"
	rom (
		crc FEC21472
	)
)

game (
	name "Kung-Fu Master (USA)"
	releaseyear "1989"
	rom (
		crc 297899BB
	)
)

game (
	name "Mario Bros. (USA)"
	releaseyear "1987"
	rom (
		crc 8021A13B
	)
)

game (
	name "Mat Mania Challenge (USA)"
	releaseyear "1990"
	rom (
		crc ABA91829
	)
)

game (
	name "Mean 18 Ultimate Golf (USA)"
	releaseyear "1989"
	rom (
		crc CF21D9AC
	)
)

game (
	name "Meltdown (USA)"
	releaseyear "1990"
	rom (
		crc 4A8F2171
	)
)

game (
	name "Midnight Mutants (USA)"
	releaseyear "1990"
	rom (
		crc 187EC84E
	)
)

game (
	name "Motor Psycho (USA)"
	releaseyear "1990"
	rom (
		crc 1E219482
	)
)

game (
	name "Ms. Pac-Man (USA)"
	releaseyear "1987"
	rom (
		crc E42FC700
	)
)

game (
	name "Ninja Golf (USA)"
	releaseyear "1990"
	rom (
		crc CB48E8DC
	)
)

game (
	name "One-on-One Basketball (USA)"
	releaseyear "1987"
	rom (
		crc 7D9370FB
	)
)

game (
	name "Pete Rose Baseball (USA)"
	releaseyear "1989"
	rom (
		crc F33D4DFA
	)
)

game (
	name "Planet Smashers (USA)"
	releaseyear "1990"
	rom (
		crc 4E3B9E64
	)
)

game (
	name "Pole Position II (USA)"
	releaseyear "1987"
	rom (
		crc A85FB962
	)
)

game (
	name "Rampage (USA)"
	releaseyear "1989"
	rom (
		crc 39A316AA
	)
)

game (
	name "RealSports Baseball (USA)"
	releaseyear "1988"
	rom (
		crc B1508030
	)
)

game (
	name "Robotron - 2084 (USA)"
	releaseyear "1987"
	rom (
		crc CB22305D
	)
)

game (
	name "Scrapyard Dog (USA)"
	releaseyear "1991"
	rom (
		crc 5CC8C34F
	)
)

game (
	name "Sentinel (Europe)"
	releaseyear "1991"
	rom (
		crc 47340DF9
	)
)

game (
	name "Summer Games (USA)"
	releaseyear "1987"
	rom (
		crc 65C6DF3F
	)
)

game (
	name "Super Huey UH-IX (USA)"
	releaseyear "1988"
	rom (
		crc 71846500
	)
)

game (
	name "Super Skateboardin' (USA)"
	releaseyear "1988"
	rom (
		crc 13B68650
	)
)

game (
	name "Tank Command (USA)"
	releaseyear "1988"
	rom (
		crc DB91B181
	)
)

game (
	name "Title Match Pro Wrestling (USA)"
	releaseyear "1989"
	rom (
		crc BC23C57B
	)
)

game (
	name "Tomcat - The F-14 Fighter Simulator (USA)"
	releaseyear "1989"
	rom (
		crc 513CB9EE
	)
)

game (
	name "Touchdown Football (USA)"
	releaseyear "1988"
	rom (
		crc AAE12695
	)
)

game (
	name "Tower Toppler (USA)"
	releaseyear "1988"
	rom (
		crc 4407BA04
	)
)

game (
	name "Water Ski (USA)"
	releaseyear "1988"
	rom (
		crc 930B30DF
	)
)

game (
	name "Winter Games (USA)"
	releaseyear "1987"
	rom (
		crc 8981B531
	)
)

game (
	name "Xenophobe (USA)"
	releaseyear "1989"
	rom (
		crc 5FD9A141
	)
)

game (
	name "Xevious (USA)"
	releaseyear "1987"
	rom (
		crc 75FC124F
	)
)
