clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Activision Decathlon, The (USA)"
	releaseyear "1984"
	rom (
		crc F43E7CD0
	)
)

game (
	comment "Astro Chase (USA)"
	releaseyear "1983"
	rom (
		crc 4019ECEC
	)
)

game (
	comment "Ballblazer (USA)"
	releaseyear "1986"
	rom (
		crc DEF2A207
	)
)

game (
	comment "Beamrider (USA)"
	releaseyear "1984"
	rom (
		crc 9BAE58DC
	)
)

game (
	comment "BerZerk (USA)"
	releaseyear "1983"
	rom (
		crc BE3CD348
	)
)

game (
	comment "Blue Print (USA)"
	releaseyear "1983"
	rom (
		crc 0624E6E7
	)
)

game (
	comment "Bounty Bob Strikes Back! (USA)"
	releaseyear "1984"
	rom (
		crc 7873C6DD
	)
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	releaseyear "1983"
	rom (
		crc 04807705
	)
)

game (
	comment "Carol Shaw's River Raid (USA)"
	releaseyear "1983"
	rom (
		crc 09FC7648
	)
)

game (
	comment "Centipede (USA)"
	releaseyear "1982"
	rom (
		crc 536A70FE
	)
)

game (
	comment "Choplifter! (USA)"
	releaseyear "1984"
	rom (
		crc 9AD53BBC
	)
)

game (
	comment "Congo Bongo (USA)"
	releaseyear "1983"
	rom (
		crc F1F42BBD
	)
)

game (
	comment "Countermeasure (USA)"
	releaseyear "1984"
	rom (
		crc FD541C80
	)
)

game (
	comment "David Crane's Pitfall II - Lost Caverns (USA)"
	releaseyear "1983"
	rom (
		crc 4B910461
	)
)

game (
	comment "Defender (USA)"
	releaseyear "1983"
	rom (
		crc BD52623B
	)
)

game (
	comment "Dig Dug (USA)"
	releaseyear "1983"
	rom (
		crc 6A687F9C
	)
)

game (
	comment "Dreadnaught Factor, The (USA)"
	releaseyear "1983"
	rom (
		crc 460DEF2D
	)
)

game (
	comment "Frogger (USA)"
	releaseyear "1983"
	rom (
		crc AE7E3444
	)
)

game (
	comment "Frogger II - Threeedeep! (USA)"
