clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	releaseyear "1988"
	rom ( crc 3577AB04 )
)

game (
	comment "10-Yard Fight (Japan)"
	releaseyear "1985"
	rom ( crc 44AA3EEB )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	releaseyear "1985"
	rom ( crc 83146ECF )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	releaseyear "1989"
	rom ( crc FCCB5CEA )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	releaseyear "1988"
	rom ( crc E081D937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	releaseyear "1988"
	rom ( crc 6BC1BB33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	releaseyear "1988"
	rom ( crc 46F660C9 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	releaseyear "1988"
	rom ( crc 1A724434 )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	releaseyear "1992"
	rom ( crc 0CC5EFB8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	releaseyear "1990"
	rom ( crc A311678A )
)

game (
	comment "3-D WorldRunner (USA)"
	releaseyear "1987"
	rom ( crc 426A7B5A )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	releaseyear "1984"
	rom ( crc AAF96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	releaseyear "1984"
	rom ( crc F7566468 )
)

game (
	comment "4-in-1 (NC-80) (Asia) (En) (Pirate)"
	releaseyear "1992"
	rom ( crc BE8C2EEF )
)

game (
	comment "720 Degrees (USA)"
	releaseyear "1989"
	rom ( crc 1E693A66 )
)

game (
	comment "4-in-1 (SN 406) (Asia) (En) (Pirate)"
	releaseyear "1992"
	rom ( crc ACA2F478 )
)

game (
	comment "8 Eyes (Japan)"
	releaseyear "1988"
	rom ( crc 436CD34B )
)

game (
	comment "8 Eyes (USA)"
	releaseyear "1990"
	rom ( crc 89D3518C )
)

game (
	comment "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	releaseyear "2019"
	rom ( crc BE4BB0D8 )
)

game (
	comment "A Ressha de Ikou (Japan)"
	releaseyear "1991"
	rom ( crc E3E40B00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	releaseyear "1992"
	rom ( crc D56E626B )
)

game (
	comment "Abadox (Japan)"
	releaseyear "1989"
	rom ( crc E8549CE8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	releaseyear "1990"
	rom ( crc 4DAD1C95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	releaseyear "1992"
	rom ( crc FF6AD30C )
)

game (
	comment "Abarenbou Tengu (Japan)"
	releaseyear "1990"
	rom ( crc 77C3AFF0 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	releaseyear "1992"
	rom ( crc B373644C )
)

game (
	comment "Action 52 (USA) (Unl)"
	releaseyear "1992"
	rom ( crc EE91F2A7 )
)

game (
	comment "Addams Family, The (USA)"
	releaseyear "1992"
	rom ( crc 99C84528 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	releaseyear "1993"
	rom ( crc FAA79DD5 )
)

game (
	comment "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	releaseyear "1992"
	rom ( crc DA38E889 )
)

game (
	comment "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	releaseyear "1989"
	rom ( crc 08E849FB )
)

game (
	comment "Advanced Dungeons & Dragons - DragonStrike (USA)"
	releaseyear "1992"
	rom ( crc AF14702D )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	releaseyear "1991"
	rom ( crc 226939F9 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	releaseyear "1991"
	rom ( crc 63AB8C35 )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	releaseyear "1991"
	rom ( crc 8D5B6370 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA) (Beta)"
	releaseyear "1993"
	rom ( crc 0DFB881F )
