clrmamepro (
	name "Nintendo Entertainment System"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	releaseyear "1988"
	rom (
		crc BA58ED29
	)
)

game (
	name "10-Yard Fight (Japan)"
	releaseyear 1985
	rom (
		crc 836C4FA7
	)
)

game (
	name "10-Yard Fight (USA, Europe)"
	releaseyear 1985
	rom (
		crc 3D564757
	)
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	releaseyear 1985
	rom (
		crc 44D21F83
	)
)

game (
	name "1942 (Japan, USA)"
	releaseyear 1986
	rom (
		crc 171251E3
	)
)

game (
	name "1943 - The Battle of Midway (USA)"
	releaseyear 1988
	rom (
		crc 12C6D5C7
	)
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	releaseyear 1988
	rom (
		crc 3FF10E3D
	)
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	releaseyear 1988
	rom (
		crc 4E42F13A
	)
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	releaseyear "1992"
	rom (
		crc 29EC0FD1
	)
)

game (
	name "3-D WorldRunner (USA)"
	releaseyear 1987
	rom (
		crc E6A477B2
	)
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	releaseyear "1984"
	rom (
		crc D91104F1
	)
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev A)"
	releaseyear "1984"
	rom (
		crc 84BE00E9
	)
)

game (
	name "720 Degrees (USA)"
	releaseyear 1989
	rom (
		crc 49F745E0
	)
)

game (
	name "8 Eyes (USA)"
	releaseyear 1990
	rom (
		crc 326AB3B6
	)
)

game (
	name "8 Eyes (Japan)"
	releaseyear 1990
	rom (
		crc F8D53171
	)
)

game (
	name "A Ressha de Ikou (Japan)"
	releaseyear "1991"
	rom (
		crc 6377CB75
	)
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	releaseyear "1992"
	rom (
		crc B7773A07
	)
)

game (
	name "Abadox (Japan)"
	releaseyear 1990
	rom (
		crc 14CD576E
	)
)

game (
	name "Abadox - The Deadly Inner War (USA)"
	releaseyear 1990
	rom (
		crc B134D713
	)
)

game (
	name "Abarenbou Tengu (Japan)"
	releaseyear 1991
	rom (
		crc CC7A4DCA
	)
)

game (
	name "Action 52 (USA) (Rev A) (Unl)"
	releaseyear 1991
	rom (
		crc 51C0B27E
	)
)

game (
	name "Action 52 (USA) (Unl)"
	releaseyear 1991
	rom (
		crc 0C222495
	)
)

game (
	name "Action in New York (Europe)"
	releaseyear 1991
	rom (
		crc 3AC0830A
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	releaseyear 1992
	rom (
		crc BF700470
	)
)

game (
	name "Addams Family, The (USA)"
	releaseyear 1992
	rom (
		crc 65518EAE
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	releaseyear 1993
	rom (
		crc 063E5653
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	releaseyear 1993
	rom (
		crc 9632C470
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	releaseyear 1993
	rom (
		crc C8F203F9
	)
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	releaseyear "1992"
	rom (
		crc E616FF0A
	)
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	releaseyear 1992
	rom (
		crc 2C5908A7
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	releaseyear 1991
	rom (
		crc 1E472E7A
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	releaseyear 1991
	rom (
		crc B17574F3
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	releaseyear 1991
	rom (
		crc C22F3E9F
	)
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	releaseyear 1993
	rom (
		crc 2C33161D
	)
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
	releaseyear 1993
	rom (
		crc 5DE61639
	)
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	releaseyear 1992
	rom (
		crc CA730971
	)
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	releaseyear 1992
	rom (
		crc 25952141
	)
)

game (
	name "Adventure Island 3 (USA)"
	releaseyear 1992
	rom (
		crc BFBFD25D
	)
)

game (
	name "Adventure Island Classic (Europe)"
	releaseyear 1988
	rom (
		crc 86867830
	)
)

game (
	name "Adventure Island II (USA)"
	releaseyear 1991
	rom (
		crc 771C8855
	)
)

game (
	name "Adventures in the Magic Kingdom (USA)"
	releaseyear 1990
	rom (
		crc 5DBD6099
	)
)

game (
	name "Adventures in the Magic Kingdom (Europe)"
	releaseyear 1990
	rom (
		crc 6B761858
	)
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta)"
	releaseyear 1990
	rom (
		crc 3CF749DE
	)
)

game (
	name "Adventures of Bayou Billy, The (USA)"
	releaseyear 1989
	rom (
		crc 67751094
	)
)

game (
	name "Adventures of Bayou Billy, The (Europe)"
	releaseyear 1989
	rom (
		crc BC9BFFCB
	)
)

game (
	name "Adventures of Dino Riki (USA)"
	releaseyear 1989
	rom (
		crc 9BDE3267
	)
)

game (
	name "Adventures of Gilligan's Island, The (USA)"
	releaseyear 1990
	rom (
		crc 55773880
	)
)

game (
	name "Adventures of Lolo (Europe)"
	releaseyear 1989
	rom (
		crc DF4EDC13
	)
)

game (
