clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	releaseyear "1988"
	rom ( crc 3577ab04 )
)

game (
	comment "10-Yard Fight (Japan)"
	releaseyear "1985"
	rom ( crc 44aa3eeb )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	releaseyear "1985"
	rom ( crc 83146ecf )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	releaseyear "1989"
	rom ( crc fccb5cea )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	releaseyear "1988"
	rom ( crc e081d937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	releaseyear "1988"
	rom ( crc 6bc1bb33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	releaseyear "1988"
	rom ( crc 46f660c9 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	releaseyear "1988"
	rom ( crc 1a724434 )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	releaseyear "1992"
	rom ( crc 0cc5efb8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	releaseyear "1990"
	rom ( crc a311678a )
)

game (
	comment "3-D WorldRunner (USA)"
	releaseyear "1987"
	rom ( crc 426a7b5a )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	releaseyear "1984"
	rom ( crc aaf96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	releaseyear "1984"
	rom ( crc f7566468 )
)

game (
	comment "4-in-1 (NC-80) (Asia) (En) (Pirate)"
	releaseyear "1992"
	rom ( crc be8c2eef )
)

game (
	comment "720 Degrees (USA)"
	releaseyear "1989"
	rom ( crc 1e693a66 )
)

game (
	comment "4-in-1 (SN 406) (Asia) (En) (Pirate)"
	releaseyear "1992"
	rom ( crc aca2f478 )
)

game (
	comment "8 Eyes (Japan)"
	releaseyear "1988"
	rom ( crc 436cd34b )
)

game (
	comment "8 Eyes (USA)"
	releaseyear "1990"
	rom ( crc 89d3518c )
)

game (
	comment "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	releaseyear "2019"
	rom ( crc be4bb0d8 )
)

game (
	comment "A Ressha de Ikou (Japan)"
	releaseyear "1991"
	rom ( crc e3e40b00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	releaseyear "1992"
	rom ( crc d56e626b )
)

game (
	comment "Abadox (Japan)"
	releaseyear "1989"
	rom ( crc e8549ce8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	releaseyear "1990"
	rom ( crc 4dad1c95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	releaseyear "1992"
	rom ( crc ff6ad30c )
)

game (
	comment "Abarenbou Tengu (Japan)"
	releaseyear "1990"
	rom ( crc 77c3aff0 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	releaseyear "1992"
	rom ( crc b373644c )
)

game (
	comment "Action 52 (USA) (Unl)"
	releaseyear "1992"
	rom ( crc ee91f2a7 )
)

game (
	comment "Addams Family, The (USA)"
	releaseyear "1992"
	rom ( crc 99c84528 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	releaseyear "1993"
	rom ( crc faa79dd5 )
)

game (
	comment "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	releaseyear "1992"
	rom ( crc da38e889 )
)

game (
	comment "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	releaseyear "1989"
	rom ( crc 08e849fb )
)

game (
	comment "Advanced Dungeons & Dragons - DragonStrike (USA)"
	releaseyear "1992"
	rom ( crc af14702d )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	releaseyear "1991"
	rom ( crc 226939f9 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	releaseyear "1991"
	rom ( crc 63ab8c35 )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	releaseyear "1991"
	rom ( crc 8d5b6370 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA) (Beta)"
	releaseyear "1993"
	rom ( crc 0dfb881f )
)

game (
