clrmamepro (
	comment "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	releaseyear "1988"
	rom ( crc 94191AAE )
)

game (
	comment "Metal Gear (Japan)"
	releaseyear "1987"
	rom ( crc FAFE1303 )
)

game (
	comment "Malaya no Hibou (Japan)"
	releaseyear "1989"
	rom ( crc F7A9591D )
)

game (
	comment "Maison Ikkoku - Omoide no Photograph (Japan)"
	releaseyear "1987"
	rom ( crc F4D127C0 )
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan) (Demo)"
	releaseyear "1990"
	rom ( crc DCEE5080 )
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan)"
	releaseyear "1990"
	rom ( crc 18B1F34B )
)

game (
	comment "Mirai (Japan)"
	releaseyear "1987"
	rom ( crc 70AA93CF )
)

game (
	comment "Mississippi Satsujinjiken (Japan)"
	releaseyear "1987"
	rom ( crc 3F69A464 )
)

game (
	comment "Moero!! Nettou Yakyuu '88 (Japan)"
	releaseyear "1988"
	rom ( crc 68745C64 )
)

game (
	comment "Monmon Kaibutsu (Japan)"
	releaseyear "1989"
	rom ( crc EBCCB796 )
)

game (
	comment "Nekketsu Juudou (Japan) (Alt)"
	releaseyear "1989"
	rom ( crc FDA1977A )
)

game (
	comment "Nekketsu Juudou (Japan)"
	releaseyear "1989"
	rom ( crc 758C6087 )
)

game (
	comment "Ninja-kun - Asura no Shou (Japan)"
	releaseyear "1987"
	rom ( crc F56A00E6 )
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	releaseyear "1991"
	rom ( crc 0FF8E2C7 )
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	releaseyear "1987"
	rom ( crc 653F1C73 )
)

game (
	comment "Ogre (Japan)"
	releaseyear "1987"
	rom ( crc F2544E2E )
)

game (
	comment "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	releaseyear "1989"
	rom ( crc 69C11D81 )
)

game (
	comment "Ogre (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc B19E88AA )
)

game (
	comment "Ouke no Tani - El Giza no Fuuin - Edit Contest Yuushuu Sakuhinshuu (Japan)"
	releaseyear "1988"
	rom ( crc 774C70FC )
)

game (
	comment "Ouke no Tani - El Giza no Fuuin (Japan)"
	releaseyear "1988"
	rom ( crc B1CB1052 )
)

game (
	comment "Out Run (Japan)"
	releaseyear "1988"
	rom ( crc 0A9F8D6C )
)

game (
	comment "Pachi Pro Densetsu (Japan)"
	releaseyear "1989"
	rom ( crc 252798F6 )
)

game (
	comment "Penguin-kun Wars 2 (Japan)"
	releaseyear "1988"
	rom ( crc B1B24DA1 )
)

game (
	comment "Pac-Mania (Japan)"
	releaseyear "1989"
	rom ( crc 7DF16FC8 )
)

game (
	comment "Penguin-kun Wars 2 (Japan) (Alt)"
	releaseyear "1988"
	rom ( crc 70DC14A6 )
)

game (
	comment "Predator (Japan)"
	releaseyear "1988"
	rom ( crc E85A4A6B )
)

game (
	comment "Pro Yakyuu Family Stadium - Pennant Race (Japan)"
	releaseyear "1989"
	rom ( crc 356B7D2A )
)

game (
	comment "Pro Yakyuu Fan - Telenet Stadium (Japan)"
	releaseyear "1988"
	rom ( crc C065BC29 )
)

game (
	comment "Professional Mahjong Gokuu (Japan)"
	releaseyear "1988"
	rom ( crc 2ABB1EC4 )
)

game (
	comment "Project A2 - Shijousaidai no Hyouteki (Japan)"
	releaseyear "1987"
	rom ( crc 1B285FE3 )
)

game (
	comment "Quarth (Japan) (Demo)"
	releaseyear "1990"
	rom ( crc C4CCB75F )
)

game (
	comment "Quarth (Japan) (Wii U Virtual Console)"
	releaseyear "1990"
	rom ( crc A0014E7F )
)

game (
	comment "Quinpl (Japan)"
	releaseyear "1988"
	rom ( crc 8D94AF7D )
)

game (
	comment "Rastan Saga (Japan)"
	releaseyear "1988"
	rom ( crc 84461E73 )
)

game (
	comment "Relics (Japan)"
	releaseyear "1986"
	rom ( crc BABC68F2 )
)

game (
	comment "Return of Jelda (Japan)"
	releaseyear "1987"
	rom ( crc 5CCC09AB )
)

game (
	comment "Return of Ishtar, The (Japan)"
	releaseyear "1988"
	rom ( crc 8EE8212C )
)

game (
	comment "Rick to Mick no Daibouken (Japan)"
	releaseyear "1987"
	rom ( crc E79AA962 )
)

game (
	comment "Royal Blood (Japan)"
	releaseyear "1991"
	rom ( crc FB9E42E1 )
)

game (
	comment "Sangokushi (Japan)"
	releaseyear "1987"
	rom ( crc B83AA6F5 )
)

game (
	comment "Sangokushi II (Japan)"
	releaseyear "1990"
	rom ( crc C89B93B5 )
)

game (
	comment "Scramble Formation (Japan)"
	releaseyear "1987"
	rom ( crc 226795E0 )
)

game (
	comment "Seikima II Special - Akuma no Gyakushuu (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc 816ACEB5 )
)

game (
	comment "Seikima II Special - Akuma no Gyakushuu (Japan)"
	releaseyear "1987"
	rom ( crc E37B681E )
)

game (
	comment "Shanghai (Japan)"
	releaseyear "1987"
	rom ( crc 3B815DC6 )
)

game (
	comment "Shiryou Sensen - War of the Dead (Japan)"
	releaseyear "1987"
	rom ( crc 39E1C37A )
)

game (
	comment "Space Manbow (Japan) (Wii U Virtual Console)"
	releaseyear "1989"
	rom ( crc 27405EED )
)

game (
	comment "Star Virgin (Japan) (Alt)"
	releaseyear "1988"
	rom ( crc 441FC425 )
)

game (
	comment "Suikoden - Tenmei no Chikai (Japan)"
	releaseyear "1989"
	rom ( crc 187D3A21 )
)

game (
	comment "Star Virgin (Japan)"
	releaseyear "1988"
	rom ( crc CBDFCC35 )
)

game (
	comment "Strategic Mars (Japan)"
	releaseyear "1988"
	rom ( crc 4A3ABB65 )
)

game (
	comment "Super Daisenryaku (Japan)"
	releaseyear "1988"
	rom ( crc 8DF9945A )
)

game (
	comment "Super Load Runner (Japan)"
	releaseyear "1987"
	rom ( crc 80ECAC11 )
)

game (
	comment "Super Rambo Special (Japan)"
	releaseyear "1985"
	rom ( crc B2392EF3 )
)

game (
	comment "Super Runner (Japan)"
	releaseyear "1987"
	rom ( crc 5A5BE701 )
)

game (
	comment "Super Tritorn (Japan)"
	releaseyear "1986"
	rom ( crc CBB00EF1 )
)

game (
	comment "Taiyou no Shinden - Asteka II (Japan)"
	releaseyear "1988"
	rom ( crc AE82A874 )
)

game (
	comment "Tanikawa Hiroshi no Shougi Shinan 2 (Japan)"
	releaseyear "1988"
	rom ( crc F640670C )
)

game (
	comment "Teitoku no Ketsudan (Japan)"
	releaseyear "1991"
	rom ( crc C31F459C )
)

game (
	comment "Tetris (Japan)"
	releaseyear "1988"
	rom ( crc AA598DFD )
)

game (
	comment "Tengoku Yoitoko (Japan)"
	releaseyear "1987"
	rom ( crc 7E637801 )
)

game (
	comment "Topple Zip (Japan)"
	releaseyear "1987"
	rom ( crc 96B33497 )
)

game (
	comment "Tsurikichi Sanpei - Blue Marine Hen (Japan)"
	releaseyear "1988"
	rom ( crc FF7395A3 )
)

game (
	comment "Tsurikichi Sanpei - Tsuri Sennin Hen (Japan)"
	releaseyear "1989"
	rom ( crc 24238B21 )
)

game (
	comment "Ultima Exodus (Japan)"
	releaseyear "1987"
	rom ( crc 37B9E10F )
)

game (
	comment "Urusei Yatsura - Koi no Survival Birthday (Japan)"
	releaseyear "1987"
	rom ( crc E564A25F )
)

game (
	comment "Victorious Nine II - Koukou Yakyuu Hen (Japan)"
	releaseyear "1988"
	rom ( crc 94EBC319 )
)

game (
	comment "Wizardry (Japan)"
	releaseyear "1987"
	rom ( crc 08A5CA60 )
)

game (
	comment "Woody Poco (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc D1621BAE )
)

game (
	comment "Woody Poco (Japan)"
	releaseyear "1987"
	rom ( crc AEA8D064 )
)

game (
	comment "Xevious - Fardraut Saga (Japan)"
	releaseyear "1988"
	rom ( crc 97591725 )
)

game (
	comment "Xevious - Fardraut Saga (Japan) (Alt)"
	releaseyear "1988"
	rom ( crc 21489E1D )
)

game (
	comment "Yaksa (Japan)"
	releaseyear "1987"
	rom ( crc FF974EE3 )
)

game (
	comment "Yamamura Misa Suspense - Kyoto Ryuu no Tera Satsujinjiken (Japan)"
	releaseyear "1988"
	rom ( crc DCB1A61E )
)

game (
	comment "Yuurei-kun (Japan)"
	releaseyear "1989"
	rom ( crc 712AE3C6 )
)

game (
	comment "Zanac Ex (Japan)"
	releaseyear "1986"
	rom ( crc D153B2F2 )
)

game (
	comment "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	releaseyear "1988"
	rom ( crc 2605031E )
)

game (
	comment "Zanac Ex (Japan) (Alt)"
	releaseyear "1986"
	rom ( crc 089C8164 )
)

game (
	comment "Zombie Hunter (Japan)"
	releaseyear "1988"
	rom ( crc A29E6AB4 )
)

game (
	comment "Zukkoke Yajikita Onmitsu Douchuu (Japan)"
	releaseyear "1987"
	rom ( crc D0ECECC6 )
)

game (
	comment "Zukkoke Yajikita Onmitsu Douchuu (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc 4968E84E )
)

