clrmamepro (
	name "Sega 32X"
)

game (
	name "After Burner Complete (Europe)"
	releaseyear 1995
	rom (
		crc 029106F5
	)
)

game (
	name "After Burner Complete ~ After Burner (Japan, USA)"
	releaseyear 1995
	rom (
		crc 204044C4
	)
)

game (
	name "Amazing Spider-Man, The - Web of Fire (USA)"
	releaseyear 1996
	rom (
		crc 29DCE257
	)
)

game (
	name "BC Racers (USA)"
	releaseyear 1995
	rom (
		crc 936C3D27
	)
)

game (
	name "Blackthorne (USA)"
	releaseyear 1995
	rom (
		crc D1A60A47
	)
)

game (
	name "Brutal Unleashed - Above the Claw (USA)"
	releaseyear 1995
	rom (
		crc 7A72C939
	)
)

game (
	name "Chaotix ~ Knuckles' Chaotix (Japan, USA)"
	releaseyear "1995"
	rom (
		crc D0B0B842
	)
)

game (
	name "Cosmic Carnage (Europe)"
	releaseyear 1994
	rom (
		crc 9F3FDBC2
	)
)

game (
	name "Cyber Brawl ~ Cosmic Carnage (Japan, USA)"
	releaseyear 1994
	rom (
		crc 7C7BE6A2
	)
)

game (
	name "Darxide (Europe) (En,Fr,De,Es)"
	releaseyear 1995
	rom (
		crc 22D7C906
	)
)

game (
	name "Doom (Japan, USA)"
	releaseyear 1994
	rom (
		crc 208332FD
	)
)

game (
	name "Doom (Europe)"
	releaseyear 1994
	rom (
		crc 53734E3A
	)
)

game (
	name "Golf Magazine 36 Great Holes Starring Fred Couples (Europe)"
	releaseyear 1994
	rom (
		crc 6EF99202
	)
)

game (
	name "Golf Magazine 36 Great Holes Starring Fred Couples (Japan, USA)"
	releaseyear 1994
	rom (
		crc D3D0A2FE
	)
)

game (
	name "Knuckles' Chaotix (Europe)"
	releaseyear "1995"
	rom (
		crc 41D63572
	)
)

game (
	name "Kolibri (USA, Europe)"
	releaseyear 1995
	rom (
		crc 20CA53EF
	)
)

game (
	name "Metal Head (Europe) (En,Ja)"
	releaseyear "1995"
	rom (
		crc BF9B8376
	)
)

game (
	name "Metal Head (Japan, USA) (En,Ja)"
	releaseyear "1995"
	rom (
		crc EF5553FF
	)
)

game (
	name "Mortal Kombat II (Japan, USA)"
	releaseyear 1994
	rom (
		crc 773C0A85
	)
)

game (
	name "Mortal Kombat II (Europe)"
	releaseyear 1994
	rom (
		crc 211085CE
	)
)

game (
	name "Motocross Championship (Europe)"
	releaseyear 1994
	rom (
		crc AE3364E9
	)
)

game (
	name "Motocross Championship (USA)"
	releaseyear 1994
	rom (
		crc A21C5761
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	releaseyear 1995
	rom (
		crc 6B7994AA
	)
)

game (
	name "NFL Quarterback Club (World)"
	releaseyear 1995
	rom (
		crc 0BC7018D
	)
)

game (
	name "Parasquad ~ Zaxxon's Motherbase 2000 (Japan, USA)"
	releaseyear 1995
	rom (
		crc 447D44BE
	)
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	releaseyear 1995
	rom (
		crc F9126F15
	)
)

game (
	name "Primal Rage (USA, Europe)"
	releaseyear 1995
	rom (
		crc E78A4D28
	)
)

game (
	name "RBI Baseball '95 (USA)"
	releaseyear 1995
	rom (
		crc FF795FDC
	)
)

game (
	name "Sangokushi IV (Japan)"
	releaseyear "1995"
	rom (
		crc E4DE7625
	)
)

game (
	name "Shadow Squadron ~ Stellar Assault (USA, Europe)"
	releaseyear "1995"
	rom (
		crc 60C49E4D
	)
)

game (
	name "Space Harrier (Europe)"
	releaseyear 1994
	rom (
		crc 5CAC3587
	)
)

game (
	name "Space Harrier (Japan, USA)"
	releaseyear 1994
	rom (
		crc 86E7F989
	)
)

game (
	name "Star Trek Starfleet Academy - Starship Bridge Simulator (USA)"
	releaseyear 1995
	rom (
		crc DD9708B9
	)
)

game (
	name "Star Wars Arcade (USA)"
	releaseyear "1994"
	rom (
		crc 2F16B44A
	)
)

game (
	name "Star Wars Arcade (Japan)"
	releaseyear "1994"
	rom (
		crc F4E9B846
	)
)

game (
	name "Star Wars Arcade (Europe)"
	releaseyear "1994"
	rom (
		crc 82E82660
	)
)

game (
	name "Stellar Assault (Japan)"
	releaseyear "1995"
	rom (
		crc FCE4C8C7
	)
)

game (
	name "T-Mek (USA, Europe)"
	releaseyear 1995
	rom (
		crc 66D2C48F
	)
)

game (
	name "Tempo (Japan, USA)"
	releaseyear 1995
	rom (
		crc 14E5C575
	)
)

game (
	name "Toughman Contest (USA, Europe)"
	releaseyear 1995
	rom (
		crc 14EAC7A6
	)
)

game (
	name "Virtua Fighter (Europe)"
	releaseyear 1995
	rom (
		crc 25AEA73C
	)
)

game (
	name "Virtua Fighter (Japan, USA)"
	releaseyear 1995
	rom (
		crc B5DE9626
	)
)

game (
	name "Virtua Racing Deluxe (USA)"
	releaseyear 1994
	rom (
		crc 7896B62E
	)
)

game (
	name "Virtua Racing Deluxe (Japan)"
	releaseyear 1994
	rom (
		crc 0908E888
	)
)

game (
	name "Virtua Racing Deluxe (Europe)"
	releaseyear 1994
	rom (
		crc 27F14B5F
	)
)

game (
	name "World Series Baseball Starring Deion Sanders (USA)"
	releaseyear 1995
	rom (
		crc 6DE1BC75
	)
)

game (
	name "WWF Raw (World)"
	releaseyear 1995
	rom (
		crc 8EB7CD2C
	)
)

game (
	name "WWF WrestleMania - The Arcade Game (USA)"
	releaseyear 1995
	rom (
		crc 61833503
	)
)

