clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	comment "20 em 1 (Brazil)"
	releaseyear "1995"
	rom ( crc F0F35C22 )
)

game (
	comment "4 PAK All Action (Australia) (Unl)"
	releaseyear "1995"
	rom ( crc A67F2A5C )
)

game (
	comment "94 Super World Cup Soccer (Korea) (Unl)"
	releaseyear "1994"
	rom ( crc 060D6A7C )
)

game (
	comment "Action Fighter (Japan, Europe) (En) (Beta)"
	releaseyear "1986"
	rom ( crc E2D765AD )
)

game (
	comment "Aerial Assault (USA)"
	releaseyear "1990"
	rom ( crc 15576613 )
)

game (
	comment "Agigongnyong Dooly (Korea) (Unl)"
	releaseyear "1991"
	rom ( crc 4F1BE9FA )
)

game (
	comment "Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)"
	releaseyear "1989"
	rom ( crc 2D7FABB2 )
)

game (
	comment "Alex Kidd in Miracle World (World) (Ja) (Sega Ages)"
	releaseyear "1986"
	rom ( crc 6F5F3DAA )
)

game (
	comment "Alex Kidd in Miracle World (World) (Sega Ages)"
	releaseyear "1986"
	rom ( crc 50A8E8A7 )
)

game (
	comment "Alex Kidd in Miracle World 2 (World) (Unl)"
	releaseyear "2017"
	rom ( crc 7DE172FF )
)

game (
	comment "Alex Kidd no Miracle World (Japan)"
	releaseyear "1986"
	rom ( crc 08C9EC91 )
)

game (
	comment "Alibaba and 40 Thieves (Korea) (En) (Unl)"
	releaseyear "1989"
	rom ( crc 08BF3DE3 )
)

game (
	comment "Alien Syndrome (Japan)"
	releaseyear "1987"
	rom ( crc 4CC11DF9 )
)

game (
	comment "Anmitsu Hime (Japan)"
	releaseyear "1987"
	rom ( crc FFF63B0B )
)

game (
	comment "Argos no Juujiken (Japan)"
	releaseyear "1988"
	rom ( crc BAE75805 )
)

game (
	comment "Ariel - The Little Mermaid (Brazil) (En)"
	releaseyear "1993"
	rom ( crc F4B3A7BD )
)

game (
	comment "Ashura (Japan)"
	releaseyear "1986"
	rom ( crc AE705699 )
)

game (
	comment "Astro Flash (Japan)"
	releaseyear "1985"
	rom ( crc C795182D )
)

game (
	comment "Astro Warrior & Pit Pot (Europe) (Sample)"
	releaseyear "1986"
	rom ( crc 3DA7F1CE )
)

game (
	comment "Aventuras da TV Colosso, As (Brazil)"
	releaseyear "1996"
	rom ( crc E1714A88 )
)

game (
	comment "Battle Wings (World) (Beta) (1988-09-07)"
	releaseyear "1988"
	rom ( crc FAE0ADE7 )
)

game (
	comment "Battlemaniacs (Brazil) (En)"
	releaseyear "1994"
	rom ( crc 1CBB7BF1 )
)

game (
	comment "Blade Eagle (World) (Beta)"
	releaseyear "1988"
	rom ( crc 58D5FC48 )
)

game (
	comment "Bobble Bobble (Korea) (En) (Unl)"
	releaseyear "1990"
	rom ( crc 25EB9F80 )
)

game (
	comment "Bruce Lee (Unknown) (v1.00) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.75) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.52) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.51) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.50) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.22) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.21) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.20) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v1.01) (Tech Demo) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v1.00) (Tech Demo) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v1.02) (Tech Demo) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v1.04) (Tech Demo) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v1.05) (Tech Demo) (Aftermarket) (Homebrew)"
	releaseyear "2015"
	rom ( crc 87A17FA9 )
)

game (
	comment "California Games II (Europe)"
	releaseyear "1993"
	rom ( crc C0E25D62 )
)

game (
	comment "Captain Silver (USA)"
	releaseyear "1989"
	rom ( crc B81F6FA5 )
)

game (
	comment "Captain Silver (USA) (Beta)"
	releaseyear "1989"
	rom ( crc 2532A7CD )
)

game (
	comment "Castelo Ra-Tim-Bum (Brazil)"
	releaseyear "1997"
	rom ( crc 31FFD7C3 )
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)"
	releaseyear "1991"
	rom ( crc B9DB4282 )
)

game (
