clrmamepro (
	name "Nintendo Game Boy"
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	releaseyear "1994"
	rom (
		crc B61CD120
	)
)

game (
	name "4-in-1 Fun Pak (Japan)"
	releaseyear 1992
	rom (
		crc 86F45343
	)
)

game (
	name "4-in-1 Fun Pak (USA, Europe)"
	releaseyear 1992
	rom (
		crc 0E0216E6
	)
)

game (
	name "4-in-1 Fun Pak Volume II (USA, Europe)"
	releaseyear 1993
	rom (
		crc 018B4A02
	)
)

game (
	name "A-mazing Tater (USA)"
	releaseyear 1992
	rom (
		crc D229AC62
	)
)

game (
	name "Aa Harimanada (Japan)"
	releaseyear "1993"
	rom (
		crc 5BFFCC28
	)
)

game (
	name "Addams Family, The (Japan)"
	releaseyear 1992
	rom (
		crc 4C749C14
	)
)

game (
	name "Addams Family, The (USA)"
	releaseyear 1992
	rom (
		crc C170A732
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	releaseyear 1992
	rom (
		crc 28FA451E
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	releaseyear 1993
	rom (
		crc 7E054A88
	)
)

game (
	name "Adventure Island (USA, Europe)"
	releaseyear 1992
	rom (
		crc 64F4FA44
	)
)

game (
	name "Adventure Island II - Aliens in Paradise (USA, Europe)"
	releaseyear 1993
	rom (
		crc 783066CF
	)
)

game (
	name "Adventures of Lolo (Europe) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc 176D2EEB
	)
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releaseyear 1992
	rom (
		crc 74C700A4
	)
)

game (
	name "Adventures of Star Saver, The (USA, Europe)"
	releaseyear 1992
	rom (
		crc 5D461374
	)
)

game (
	name "Aero Star (Japan)"
	releaseyear 1991
	rom (
		crc DFA3B28A
	)
)

game (
	name "Aerostar (USA, Europe)"
	releaseyear 1991
	rom (
		crc F6FD275E
	)
)

game (
	name "After Burst (Japan)"
	releaseyear "1990"
	rom (
		crc C0049D77
	)
)

game (
	name "Agro Soar (Australia)"
	releaseyear 1993
	rom (
		crc 9B7945EA
	)
)

game (
	name "Akazukin Chacha (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom (
		crc 898609B4
	)
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	releaseyear 1993
	rom (
		crc E8335398
	)
)

game (
	name "Aladdin (Europe) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc 283C58B7
	)
)

game (
	name "Aladdin (USA) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc AF6BDC50
	)
)

game (
	name "Alfred Chicken (Europe)"
	releaseyear 1994
	rom (
		crc 3CAB28D9
	)
)

game (
	name "Alfred Chicken (Japan) (SGB Enhanced)"
	releaseyear 1994
	rom (
		crc 1089098F
	)
)

game (
	name "Alfred Chicken (USA)"
	releaseyear 1994
	rom (
		crc 3B9C3BC6
	)
)

game (
	name "Alien 3 (USA, Europe)"
	releaseyear 1993
	rom (
		crc EFFB960B
	)
)

game (
	name "Alien 3 (Japan)"
	releaseyear 1993
	rom (
		crc E59049B2
	)
)

game (
	name "Alien Olympics (Europe)"
	releaseyear 1994
	rom (
		crc 583C0E4E
	)
)

game (
	name "Alien vs Predator (Japan)"
	releaseyear 1993
	rom (
		crc E884682B
	)
)

game (
	name "Alien vs Predator - The Last of His Clan (USA)"
	releaseyear 1993
	rom (
		crc 4BBCF652
	)
)

game (
	name "All-Star Baseball 99 (USA)"
	releaseyear 1998
	rom (
		crc D51EE6D3
	)
)

game (
	name "Alleyway (World)"
	releaseyear 1989
	rom (
		crc 5CC01586
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (USA)"
	releaseyear 1991
	rom (
		crc 141675D3
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (Japan)"
	releaseyear 1991
	rom (
		crc CE36E36E
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (Europe)"
	releaseyear 1991
	rom (
		crc 24D5F785
	)
)

game (
	name "Amazing Penguin (USA, Europe)"
	releaseyear 1990
	rom (
		crc 3011D5CA
	)
)

game (
	name "Amazing Spider-Man, The (USA, Europe)"
	releaseyear 1990
	rom (
		crc 2A4EAFE4
	)
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	releaseyear "1990"
	rom (
		crc 3BE275CD
	)
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	releaseyear "1991"
	rom (
		crc 1B3231C8
	)
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	releaseyear "1993"
	rom (
		crc A76043C8
	)
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	releaseyear "1997"
	rom (
		crc C2EEC22F
	)
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom (
		crc 8D573F37
	)
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc 673C815D
	)
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc 7B23E05C
	)
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom (
		crc 4A486435
	)
)

game (
	name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom (
		crc 08727760
	)
)

game (
	name "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc 8259AC54
	)
)

game (
	name "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc B14C3B31
	)
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc D06B3F8A
	)
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc 6A6ECFEC
	)
)

game (
	name "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc 1C829CE3
	)
)

game (
	name "Aretha (Japan)"
	releaseyear "1990"
	rom (
		crc 1DB65649
	)
)

game (
	name "Aretha II (Japan)"
	releaseyear "1991"
	rom (
		crc 086E4FC5
	)
)

game (
	name "Aretha III (Japan)"
	releaseyear "1992"
	rom (
		crc 430D3D6B
	)
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	releaseyear 1993
	rom (
		crc 097FFE2C
	)
)

game (
	name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc 5143E227
	)
)

game (
	name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	releaseyear 1995
	rom (
		crc B1FD41D0
	)
)

game (
	name "Asteroids (USA, Europe)"
	releaseyear 1992
	rom (
		crc C1F88833
	)
)

game (
	name "Astro Rabby (Japan)"
	releaseyear "1990"
	rom (
		crc 61E48EEF
	)
)

game (
	name "Atomic Punk (USA)"
	releaseyear 1991
	rom (
		crc C4720897
	)
)

game (
	name "Attack of the Killer Tomatoes (USA, Europe)"
	releaseyear 1992
	rom (
		crc B5B38860
	)
)

game (
	name "Attack of the Killer Tomatoes (Japan)"
	releaseyear 1992
	rom (
		crc 23068679
	)
)

game (
	name "Avenging Spirit (USA, Europe)"
	releaseyear 1992
	rom (
		crc CF2BA5F7
	)
)

game (
	name "Ayakashi no Shiro (Japan)"
	releaseyear "1990"
	rom (
		crc DA90F5FC
	)
)

game (
	name "B.C. Kid (Europe)"
	releaseyear 1992
	rom (
		crc 373343E6
	)
)

game (
	name "B.C. Kid 2 (Europe) (SGB Enhanced)"
	releaseyear 1994
	rom (
		crc C28EF062
	)
)

game (
	name "Baby T-Rex (Europe)"
	releaseyear 1993
	rom (
		crc 3F73FE7A
	)
)

game (
	name "Bakenou TV '94 (Japan) (SGB Enhanced)"
	releaseyear "1994"
	rom (
		crc D1C3F371
	)
)

game (
	name "Bakenou V3 (Japan)"
	releaseyear "1993"
	rom (
