clrmamepro (
	name "Nintendo Super Nintendo Entertainment System"
)

game (
	developer "Magical Company (Mahou)"
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	rom (
		crc 05FBB855
	)
)

game (
	developer "Monolith (Japan)"
	name "2020 Super Baseball (Japan)"
	rom (
		crc E95A3DD7
	)
)

game (
	developer "Monolith (Japan)"
	name "2020 Super Baseball (USA)"
	rom (
		crc 0D77933E
	)
)

game (
	developer "Malibu"
	name "3 Ninjas Kick Back (USA)"
	rom (
		crc F2EE11F9
	)
)

game (
	name "3-ji no Wide Shou - 5 Gatsugou (Japan) (BS)"
	rom (
		crc 78CE2BF6
	)
)

game (
	name "3-ji no Wide Shou - 6 Gatsugou (Japan) (BS)"
	rom (
		crc 926ACD7E
	)
)

game (
	name "3-jigen Kakutou Ballz (Japan)"
	rom (
		crc F0810694
	)
)

game (
	developer "System Supply N-Tech"
	name "3x3 Eyes - Juuma Houkan (Japan)"
	rom (
		crc AD4AD163
	)
)

game (
	developer "Nova Games Ltd."
	name "3x3 Eyes - Seima Kourinden (Japan)"
	rom (
		crc FBF3C0FF
	)
)

game (
	developer "Pow"
	name "4-nin Shougi (Japan)"
	rom (
		crc 9008C18A
	)
)

game (
	developer "Almanic Corp."
	name "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	rom (
		crc B090235A
	)
)

game (
	developer "Produce"
	name "7th Saga, The (USA)"
	rom (
		crc B3ABDDE6
	)
)

game (
	developer "Namco"
	name "90 Minutes - European Prime Goal (Europe)"
	rom (
		crc 1AD61BD0
	)
)

game (
	developer "Namco"
	name "90 Minutes - European Prime Goal (Europe) (Beta)"
	rom (
		crc 1BC71881
	)
)

game (
	developer "Opus"
	name "A.S.P. - Air Strike Patrol (USA)"
	rom (
		crc 05C0DA54
	)
)

game (
	developer "Realtime Associates"
	name "Aaahh!!! Real Monsters (USA)"
	rom (
		crc 27FF5BA1
	)
)

game (
	developer "Realtime Associates"
	name "Aaahh!!! Real Monsters (Europe)"
	rom (
		crc 946313FB
	)
)

game (
	developer "Kuusou Kagaku"
	name "ABC Monday Night Football (Japan)"
	rom (
		crc 24D4CFE9
	)
)

game (
	developer "Kuusou Kagaku"
	name "ABC Monday Night Football (USA)"
	rom (
		crc E0DC8AD7
	)
)

game (
	developer "Genki"
	name "Accele Brid (Japan)"
	rom (
		crc 4A736C38
	)
)

game (
	developer "Nippon Telenet"
	name "Ace o Nerae! (Japan)"
	rom (
		crc 6C5F1A18
	)
)

game (
	developer "Probe Software"
	name "ACME Animation Factory (Europe)"
	rom (
		crc AAD3A72D
	)
)

game (
	developer "Probe Software"
	name "ACME Animation Factory (USA)"
