clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	comment "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	developer "Magical Company"
	rom ( crc 05FBB855 )
)

game (
	comment "2020 Super Baseball (Japan)"
	developer "Pallas"
	rom ( crc E95A3DD7 )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	developer "Malibu Games"
	rom ( crc F2EE11F9 )
)

game (
	comment "3-jigen Kakutou Ballz (Japan)"
	developer "Accolade"
	rom ( crc F0810694 )
)

game (
	comment "3-jigen Kakutou Ballz (Japan) (Sample)"
	developer "Accolade"
	rom ( crc FFF8C139 )
)

game (
	comment "3x3 Eyes - Juuma Houkan (Japan)"
	developer "Banpresto"
	rom ( crc AD4AD163 )
)

game (
	comment "3x3 Eyes - Seima Kourinden (Japan)"
	developer "Yutaka"
	rom ( crc FBF3C0FF )
)

game (
	comment "4-nin Shougi (Japan)"
	developer "Pow"
	rom ( crc 9008C18A )
)

game (
	comment "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	developer "Enix"
	rom ( crc B090235A )
)

game (
	comment "7th Saga, The (USA)"
	developer "Produce Co."
	rom ( crc B3ABDDE6 )
)

game (
	comment "90 Minutes - European Prime Goal (Europe)"
	developer "Ocean"
	rom ( crc 1AD61BD0 )
)

game (
	comment "90 Minutes - European Prime Goal (Europe) (Beta)"
	developer "Ocean"
	rom ( crc 1BC71881 )
)

game (
	comment "A.S.P. - Air Strike Patrol (USA)"
	developer "SETA Corporation"
	rom ( crc 05C0DA54 )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	developer "Realtime Associates"
	rom ( crc 27FF5BA1 )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	developer "Realtime Associates"
	rom ( crc 946313FB )
)

game (
	comment "Accele Brid (Japan)"
	developer "Tomy"
	rom ( crc 4A736C38 )
)

game (
	comment "ABC Monday Night Football (USA)"
	developer "Data East"
	rom ( crc E0DC8AD7 )
)

game (
	comment "ABC Monday Night Football (Japan)"
	developer "Data East"
	rom ( crc 24D4CFE9 )
)

game (
	comment "Ace o Nerae! (Japan)"
	developer "Telenet"
	rom ( crc 6C5F1A18 )
)

game (
	comment "ACME Animation Factory (Europe)"
	developer "Probe Software"
	rom ( crc AAD3A72D )
)

game (
	comment "ACME Animation Factory (USA)"
	developer "Probe Software"
	rom ( crc 0944A5C3 )
)

game (
	comment "Acrobat Mission (Japan) (En)"
	developer "UPL"
	rom ( crc 0DA18A10 )
)

game (
	comment "Action Pachio (Japan)"
	developer "C-Lab"
	rom ( crc C752F5DF )
)

game (
	comment "ActRaiser (Europe)"
	developer "Quintet"
	rom ( crc 09097B2B )
)

game (
	comment "ActRaiser (France)"
	developer "Quintet"
	rom ( crc A27E2664 )
)

game (
	comment "ActRaiser (Germany)"
	developer "Quintet"
