clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	comment "A.P.B. - All Points Bulletin (USA, Europe)"
	developer "Quicksilver Software"
	rom (
		crc F6FB48FB
	)
)

game (
	comment "Alien vs Predator (USA) (Proto)"
	developer "Images Software"
	rom (
		crc 540E9BB7
	)
)

game (
	comment "Awesome Golf (USA, Europe)"
	developer "Hand Made Software"
	rom (
		crc 0483CD2A
	)
)

game (
	comment "Baseball Heroes (USA, Europe)"
	developer "Atari"
	rom (
		crc 3943C116
	)
)

game (
	comment "Basketbrawl (USA, Europe)"
	developer "Hamilton and Associates"
	rom (
		crc 4161BB4A
	)
)

game (
	comment "Batman Returns (USA, Europe)"
	developer "Atari"
	rom (
		crc 277F82C2
	)
)

game (
	comment "Battle Wheels (USA, Europe)"
	developer "Beyond Games"
	rom (
		crc 779FAECE
	)
)

game (
	comment "Battlezone 2000 (USA, Europe)"
	developer "Atari"
	rom (
		crc 30FEE726
	)
)

game (
	comment "Bill & Ted's Excellent Adventure (USA, Europe)"
	developer "Atari"
	rom (
		crc 143A313E
	)
)

game (
	comment "Block Out (USA, Europe)"
	developer "Atari"
	rom (
		crc 3CD75DF3
	)
)

game (
	comment "Blue Lightning (USA) (Demo)"
	developer "Epyx"
	rom (
		crc BFE36525
	)
)

game (
	comment "Blue Lightning (USA, Europe)"
	developer "Epyx"
	rom (
		crc DAF587B1
	)
)

game (
	comment "Bubble Trouble (USA, Europe)"
	developer "Telegames"
	rom (
		crc 333DAECE
	)
)

game (
	comment "California Games (USA, Europe)"
	developer "Epyx"
	rom (
		crc A08F0B59
	)
)

game (
	comment "Checkered Flag (USA, Europe)"
	developer "Atari"
	rom (
		crc 19C5A7A5
	)
)

game (
	comment "Chip's Challenge (USA, Europe)"
	developer "Epyx"
	rom (
		crc 6A5F53ED
	)
)

game (
	comment "Crystal Mines II (USA, Europe)"
	developer "Color Dreams"
	rom (
		crc AEC474C8
	)
)

game (
	comment "Daemonsgate (USA) (Proto)"
	developer "Electronic Innovative Design"
	rom (
		crc 99729395
	)
)

game (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
	developer "Telegames"
	rom (
		crc B9AC1FE5
	)
)

game (
	comment "Dinolympics (USA, Europe)"
	developer "Imagitec Design,"
	rom (
		crc 50386CFA
	)
)

game (
	comment "Dirty Larry - Renegade Cop (USA, Europe)"
	developer "Atari"
	rom (
		crc D565FBB7
	)
)

game (
	comment "Double Dragon (USA, Europe)"
	developer "Telegames"
	rom (
		crc FBFC0F05
	)
)

game (
	comment "Dracula the Undead (USA, Europe)"
	developer "Atari"
	rom (
		crc 33BB74C7
	)
)

game (
	comment "Electrocop (USA, Europe)"
	developer "Epyx"
	rom (
		crc BD97116B
	)
)

game (
	comment "European Soccer Challenge (USA, Europe)"
	developer "Telegames"
	rom (
		crc F83397F9
	)
)

game (
	comment "Eye of the Beholder (USA) (Proto)"
	developer "NuFX"
	rom (
		crc 6BCEAA9C
	)
)

game (
	comment "Fat Bobby (USA, Europe)"
	developer "Telegames"
	rom (
		crc 9034EE27
	)
)

game (
	comment "Fidelity Ultimate Chess Challenge, The (USA, Europe)"
	developer "Telegames"
	rom (
		crc 7E4B5945
	)
)

game (
	comment "Gates of Zendocon, The (USA, Europe)"
	developer "Epyx"
	rom (
		crc 494CC568
	)
)

game (
	comment "Gauntlet - The Third Encounter (USA, Europe)"
	developer "Epyx"
	rom (
		crc 7F0EC7AD
	)
)

game (
	comment "Gordo 106 - The Mutated Lab Monkey (USA, Europe)"
	developer "Atari"
	rom (
		crc D20A85FC
	)
)

game (
	comment "Hard Drivin' (USA, Europe)"
	developer "Atari Games (Midway)"
	rom (
		crc 6DF63834
	)
)

game (
	comment "Hockey (USA, Europe)"
	developer "Atari"
	rom (
		crc E8B45707
	)
)

game (
	comment "Hydra (USA, Europe)"
	developer "Tengen"
	rom (
		crc E3041C6C
	)
)

game (
	comment "Ishido - The Way of Stones (USA, Europe)"
	developer "Atari"
	rom (
		crc 5CF8BBF0
	)
)

game (
	comment "Jimmy Connors' Tennis (USA, Europe)"
	developer "Atari"
	rom (
		crc 2455B6CF
	)
)

game (
	comment "Joust (USA, Europe)"
	developer "Shadowsoft,"
	rom (
		crc 5DBA792A
	)
)

game (
	comment "Klax (USA, Europe)"
	developer "Atari"
	rom (
		crc A53649F1
	)
)

game (
	comment "Krazy Ace - Miniature Golf (USA, Europe)"
	developer "Telegames"
	rom (
		crc BED5BA2B
	)
)

game (
	comment "Kung Food (USA, Europe)"
	developer "Lore Games"
	rom (
		crc CD1BD405
	)
)

game (
	comment "Lemmings (USA, Europe)"
	developer "DMA Design"
	rom (
		crc 39B9B8CC
	)
)

game (
	comment "Lexis (USA, Europe)"
	developer "Songbird Productions"
	rom (
		crc 0271B6E9
	)
)

game (
	comment "Loopz (USA) (Proto)"
	developer "Hand Made Software"
	rom (
		crc B1C25EF1
	)
)

game (
	comment "Lynx Casino (USA, Europe)"
	developer "Atari"
	rom (
		crc 1091A268
	)
)

game (
	comment "Malibu Bikini Volleyball (USA, Europe)"
	developer "Atari"
	rom (
		crc ABA6DA3D
	)
)

game (
	comment "Ms. Pac-Man (USA, Europe)"
	developer "Atari"
	rom (
		crc 7DE3783A
	)
)

game (
	comment "NFL Football (USA, Europe)"
	developer "Blue Sky Software"
	rom (
		crc 006FD398
	)
)

game (
	comment "Ninja Gaiden (USA, Europe)"
	developer "Blue Sky Software"
	rom (
		crc 22D47D51
	)
)

game (
	comment "Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)"
	developer "Tecmo"
	rom (
		crc F3E3F811
	)
)

game (
	comment "Pac-Land (USA, Europe)"
	developer "Atari"
	rom (
		crc AA50DD22
	)
)

game (
	comment "Paperboy (USA, Europe)"
	developer "Atari"
	rom (
		crc 4CDFBD57
	)
)

game (
	comment "Pinball Jam (USA, Europe)"
	developer "Atari"
	rom (
		crc 14D38CA7
	)
)

game (
	comment "Pit Fighter - The Ultimate Competition (USA, Europe)"
	developer "Atari"
	rom (
		crc 2393135F
	)
)

game (
	comment "Power Factor (USA, Europe)"
	developer "Atari"
	rom (
		crc 99C42034
	)
)

game (
	comment "QIX (USA, Europe)"
	developer "Knight Technologies"
	rom (
		crc B9881423
	)
)

game (
	comment "Raiden (USA) (v3.0)"
	developer "Blue Sky Software"
	rom (
		crc BCD10C3A
	)
)

game (
	comment "Rampage (USA, Europe)"
	developer "Atari"
	rom (
		crc B10B7C8E
	)
)

game (
	comment "Rampart (USA, Europe)"
	developer "Atari"
	rom (
		crc 139F301D
	)
)

game (
	comment "Road Riot 4WD (USA) (Proto)"
	developer "Tengen"
	rom (
		crc 69959A3B
	)
)

game (
	comment "RoadBlasters (USA, Europe)"
	developer "Atari"
	rom (
		crc 6867E80C
	)
)

game (
	comment "Robo-Squash (USA, Europe)"
	developer "Atari"
	rom (
		crc D1DFF2B2
	)
)

game (
	comment "Robotron 2084 (USA, Europe)"
	developer "Williams"
	rom (
		crc 7A6049B5
	)
)

game (
	comment "Rygar - Legendary Warrior (USA, Europe)"
	developer "NuFX"
	rom (
		crc 67E5BDBA
	)
)

game (
	comment "S.T.U.N. Runner (USA, Europe)"
	developer "Atari"
	rom (
		crc 8595C40B
	)
)

game (
	comment "Scrapyard Dog (USA, Europe)"
	developer "Creative Software"
	rom (
		crc BE166F3B
	)
)

game (
	comment "Shadow of the Beast (USA, Europe)"
	developer "Digital Developments"
	rom (
		crc EB78BAA3
	)
)

game (
	comment "Shanghai (USA, Europe)"
	developer "Activision"
	rom (
		crc 192BCD04
	)
)

game (
	comment "Steel Talons (USA, Europe)"
	developer "Atari"
	rom (
		crc 5B2308ED
	)
)

game (
	comment "Super Asteroids, Missile Command (USA, Europe)"
	developer "Atari"
	rom (
		crc 2DA7E2A8
	)
)

game (
	comment "Super Off-Road (USA, Europe)"
	developer "Telegames"
	rom (
		crc 690CAEB0
	)
)

game (
	comment "Super Skweek (USA, Europe)"
	developer "Atari"
	rom (
		crc DFA61571
	)
)

game (
	comment "Switchblade II (USA, Europe)"
	developer "Gremlin Interactive"
	rom (
		crc 13657705
	)
)

game (
	comment "Todd's Adventures in Slime World (USA, Europe)"
	developer "Epyx"
	rom (
		crc AE267E29
	)
)

game (
	comment "Toki (USA, Europe)"
	developer "Atari"
	rom (
		crc 156A4A4C
	)
)

game (
	comment "Tournament Cyberball (USA, Europe)"
	developer "Blue Sky Software"
	rom (
		crc 0590A9E3
	)
)

game (
	comment "Turbo Sub (USA, Europe)"
	developer "Atari"
	rom (
		crc A4B924D6
	)
)

game (
	comment "Viking Child (USA, Europe)"
	developer "Imagitec Design,"
	rom (
		crc 8D56828B
	)
)

game (
	comment "Warbirds (USA, Europe)"
	developer "Atari"
	rom (
		crc B946BA49
	)
)

game (
	comment "World Class Soccer (USA, Europe)"
	developer "Atari"
	rom (
		crc 91233794
	)
)

game (
	comment "Xenophobe (USA, Europe)"
	developer "Atari"
	rom (
		crc 9BED736D
	)
)

game (
	comment "Xybots (USA, Europe)"
	developer "Tengen"
	rom (
		crc 89E2A595
	)
)

game (
	comment "Zarlor Mercenary (USA, Europe)"
	developer "Epyx"
	rom (
		crc CB27199D
	)
)

