clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	comment "3D Crazy Coaster (USA)"
	developer "GCE"
	rom (
		crc 92709B11
	)
)

game (
	comment "3D Mine Storm (USA)"
	developer "GCE"
	rom (
		crc B2313487
	)
)

game (
	comment "3D Narrow Escape (USA)"
	developer "GCE"
	rom (
		crc 050BD949
	)
)

game (
	comment "AnimAction - Advanced Animation (USA)"
	developer "GCE"
	rom (
		crc 9F62E167
	)
)

game (
	comment "Armor..Attack (World)"
	developer "GCE"
	rom (
		crc B7510971
	)
)

game (
	comment "Art Master (USA)"
	developer "GCE"
	rom (
		crc C8E2F247
	)
)

game (
	comment "Bedlam (USA, Europe)"
	developer "GCE"
	rom (
		crc A2FA649B
	)
)

game (
	comment "Berzerk (World)"
	developer "Western Technologies,"
	rom (
		crc EAFE2455
	)
)

game (
	comment "Berzerk Debugged (USA)"
	developer "Western Technologies,"
	rom (
		crc 2ADC4EAA
	)
)

game (
	comment "Blitz! - Action Football (USA, Europe) (0F11CE0C)"
	developer "GCE"
	rom (
		crc 0F11CE0C
	)
)

game (
	comment "Blitz! - Action Football (USA, Europe) (881B27C5)"
	developer "GCE"
	rom (
		crc 881B27C5
	)
)

game (
	comment "Clean Sweep (World)"
	developer "GCE"
	rom (
		crc F1B1DE78
	)
)

game (
	comment "Cosmic Chasm (World)"
	developer "GCE"
	rom (
		crc 6C1AFA52
	)
)

game (
	comment "Dark Tower (USA) (Proto)"
	developer "GCE"
	rom (
		crc 9DCFD5B7
	)
)

game (
	comment "Fortress of Narzod (USA, Europe)"
	developer "GCE"
	rom (
		crc 13A35C8A
	)
)

game (
	comment "Heads-Up - Action Soccer (USA)"
	developer "GCE"
	rom (
		crc E61A7DE3
	)
)

game (
	comment "HyperChase - Auto Race (World)"
	developer "Western Technologies,"
	rom (
		crc 4BB13472
	)
)

game (
	comment "Melody Master - Music Composition and Entertainment (USA)"
	developer "GCE"
	rom (
		crc AFEFA29C
	)
)

game (
	comment "Mine Storm (World)"
	developer "GCE"
	rom (
		crc 6D509566
	)
)

game (
	comment "Mine Storm II (USA) (Rev 2)"
	developer "GCE"
	rom (
		crc F5B3B374
	)
)

game (
	comment "Pitcher's Duel (USA) (Proto)"
	developer "GCE"
	rom (
		crc C25F2E0E
	)
)

game (
	comment "Polar Rescue (USA)"
	developer "GCE"
	rom (
		crc A7471784
	)
)

game (
	comment "Polar Rescue (USA) (Beta)"
	developer "GCE"
	rom (
		crc AD844645
	)
)

game (
	comment "Pole Position (USA) (A00ED3D6)"
	developer "GCE"
	rom (
		crc A00ED3D6
	)
)

game (
	comment "Pole Position (USA) (C10F37D8)"
	developer "GCE"
	rom (
		crc C10F37D8
	)
)

game (
	comment "Rip Off (World)"
	developer "Western Technologies,"
	rom (
		crc 34A98132
	)
)

game (
	comment "Scramble (USA, Europe)"
	developer "GCE"
	rom (
		crc 707C8FFE
	)
)

game (
	comment "Solar Quest (World)"
	developer "GCE"
	rom (
		crc 5C4611C8
	)
)

game (
	comment "Space Wars (World)"
	developer "GCE"
	rom (
		crc A3BE5AFF
	)
)

game (
	comment "Spike (USA, Europe)"
	developer "GCE"
	rom (
		crc 62A61843
	)
)

game (
	comment "Spin ball (USA)"
	developer "GCE"
	rom (
		crc 02F41733
	)
)

game (
	comment "Star Castle (USA)"
	developer "Cinematronics"
	rom (
		crc C9039623
	)
)

game (
	comment "Star Ship (Europe)"
	developer "GCE"
	rom (
		crc 7967A8CB
	)
)

game (
	comment "Star Trek - The Motion Picture (USA)"
	developer "GCE"
	rom (
		crc 3768D8C3
	)
)

game (
	comment "Star Trek Debugged (USA)"
	developer "GCE"
	rom (
		crc 563F846B
	)
)

game (
	comment "StarHawk (World)"
	developer "GCE"
	rom (
		crc 4DE1F06B
	)
)

game (
	comment "WebWarp (Europe)"
	developer "GCE"
	rom (
		crc 521107C3
	)
)

game (
	comment "WebWars (USA)"
	developer "GCE"
	rom (
		crc 2EE20103
	)
)

