clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	comment "1943 Kai (Japan)"
	developer "Capcom"
	rom (
		crc FDE08D6D
	)
)

game (
	comment "21 Emon - Mezase Hotel Ou!! (Japan)"
	developer "NEC Interchannel"
	rom (
		crc 73614660
	)
)

game (
	comment "AV Poker - World Gambler (Japan)"
	developer "Games Express"
	rom (
		crc B866D282
	)
)

game (
	comment "Adventure Island (Japan)"
	developer "Hudson"
	rom (
		crc 8E71D4F3
	)
)

game (
	comment "Aero Blasters (Japan)"
	developer "Intere"
	rom (
		crc 25BE2B81
	)
)

game (
	comment "Aero Blasters (USA)"
	developer "Intere"
	rom (
		crc B03E0B32
	)
)

game (
	comment "After Burner II (Japan)"
	developer "Bits Laboratory"
	rom (
		crc CA72A828
	)
)

game (
	comment "Air Zonk (USA)"
	developer "RED Entertainment"
	rom (
		crc 933D5BCC
	)
)

game (
	comment "Alien Crush (Japan)"
	developer "Compile"
	rom (
		crc 60EDF4E1
	)
)

game (
	comment "Alien Crush (USA)"
	developer "Compile"
	rom (
		crc EA488494
	)
)

game (
	comment "Andre' Panza Kick Boxing (USA)"
	developer "Loriciels"
	rom (
		crc A980E0E9
	)
)

game (
	comment "Ankoku Densetsu (Japan)"
	developer "Victor Interactive Software"
	rom (
		crc CACC06FB
	)
)

game (
	comment "Aoi Blink (Japan)"
	developer "West One"
	rom (
		crc 08A09B9A
	)
)

game (
	comment "Appare Gateball (Japan)"
	developer "West One"
	rom (
		crc 2B54CBA2
	)
)

game (
	comment "Armed F (Japan)"
	developer "Manjyudo"
	rom (
		crc 20EF87FD
	)
)

game (
	comment "Artist Tool (Japan)"
	developer "NEC Interchannel"
	rom (
		crc 5E4FA713
	)
)

game (
	comment "Atomic Robo-Kid Special (Japan)"
	developer "UPL"
	rom (
		crc DD175EFD
	)
)

game (
	comment "Ballistix (Japan)"
	developer "Reflections Interactive"
	rom (
		crc 8ACFC8AA
	)
)

game (
	comment "Ballistix (USA)"
	developer "Reflections Interactive"
	rom (
		crc 420FA189
	)
)

game (
	comment "Bari Bari Densetsu (Japan)"
	developer "Taito"
	rom (
		crc C267E25D
	)
)

game (
	comment "Barunba (Japan)"
	developer "Zap"
	rom (
		crc 4A3DF3CA
	)
)

game (
	comment "Batman (Japan)"
	developer "SunSoft"
	rom (
		crc 106BB7B2
	)
)

game (
	comment "Battle Lode Runner (Japan)"
	developer "Mutech"
	rom (
		crc 59E44F45
	)
)

game (
	comment "Battle Royale (USA)"
	developer "Incredible Technologies"
	rom (
		crc E70B01AF
	)
)

game (
	comment "Be Ball (Japan)"
	developer "Now Production"
	rom (
		crc E439F299
	)
)

game (
	comment "Benkei Gaiden (Japan)"
	developer "SunSoft"
	rom (
		crc E1A73797
	)
)

game (
	comment "Benkei Gaiden (Japan) (Alt 1)"
	developer "SunSoft"
	rom (
		crc C9626A43
	)
)

game (
	comment "Bikkuriman World (Japan)"
	developer "Hudson"
	rom (
		crc 2841FD1E
	)
)

game (
	comment "Bikkuriman World (Japan) (Alt 1)"
	developer "Hudson"
	rom (
		crc 34893891
	)
)

game (
	comment "Blazing Lazers (USA)"
	developer "Compile"
	rom (
		crc B4A1B0F6
	)
)

game (
	comment "Blodia (Japan)"
	developer "Hudson"
	rom (
		crc 958BCD09
	)
)

game (
	comment "Bloody Wolf (USA)"
	developer "Data East"
	rom (
		crc 37BAF6BC
	)
)

game (
	comment "Bodycon Quest II (Japan)"
	developer "Hacker International"
	rom (
		crc FFD92458
	)
)

game (
	comment "Bomberman '93 (Japan)"
	developer "Hudson"
	rom (
		crc B300C5D0
	)
)

game (
	comment "Bomberman '93 (Japan) (Special Version)"
	developer "Hudson"
	rom (
		crc 02309AA0
	)
)

game (
	comment "Bomberman '93 (USA)"
	developer "Hudson"
	rom (
		crc 56171C1C
	)
)

game (
	comment "Bomberman '94 (Japan)"
	developer "Hudson"
	rom (
		crc 05362516
	)
)

game (
	comment "Bomberman (Japan)"
	developer "Hudson"
	rom (
		crc 9ABB4D1F
	)
)

game (
	comment "Bomberman (USA)"
	developer "Hudson"
	rom (
		crc 5F6F3C2A
	)
)

game (
	comment "Bomberman - Users Battle (Japan)"
	developer "Hudson"
	rom (
		crc 1489FA51
	)
)

game (
	comment "Bonk III - Bonk's Big Adventure (USA)"
	developer "Hudson"
	rom (
		crc 5A3F76D8
	)
)

game (
	comment "Bonk's Adventure (USA)"
	developer "Hudson"
	rom (
		crc 599EAD9B
	)
)

game (
	comment "Bonk's Revenge (USA)"
	developer "Mutech"
	rom (
		crc 14250F9A
	)
)

game (
	comment "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	developer "Manjyudo"
	rom (
		crc 8F4D9F94
	)
)

game (
	comment "Boxyboy (USA)"
	developer "Media Rings"
	rom (
		crc 605BE213
	)
)

game (
	comment "Bravoman (USA)"
