clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	comment "10-Yard Fight (Japan)"
	developer "Irem"
	rom (
		crc 4E20D256
	)
)

game (
	comment "10-Yard Fight (Japan) (Alt 1)"
	developer "Irem"
	rom (
		crc 879E6DDB
	)
)

game (
	comment "1942 (Japan)"
	developer "Capcom"
	rom (
		crc A27787AF
	)
)

game (
	comment "1942 (Japan) (Alt 1)"
	developer "Capcom"
	rom (
		crc E54EE601
	)
)

game (
	comment "3-D Golf Simulation (Japan)"
	developer "T&E; Soft"
	rom (
		crc 0C989AD1
	)
)

game (
	comment "3-D Golf Simulation (Japan) (Alt 1)"
	developer "T&E; Soft"
	rom (
		crc F83D4B0D
	)
)

game (
	comment "3-D Golf Simulation (Japan) (High Speed)"
	developer "T&E; Soft"
	rom (
		crc CB935A50
	)
)

game (
	comment "3D Tennis (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc FB00F21B
	)
)

game (
	comment "A.E. (Japan)"
	developer "Compile"
	rom (
		crc 2E1B3DD4
	)
)

game (
	comment "A1 Spirit - The Way to Formula-1 (Japan)"
	developer "Konami"
	rom (
		crc 2608C959
	)
)

game (
	comment "Actman (Japan)"
	developer "Mass Tael"
	rom (
		crc E4DBCDBD
	)
)

game (
	comment "Actman (Japan) (Alt 1)"
	developer "Mass Tael"
	rom (
		crc 7179A4BD
	)
)

game (
	comment "Albatros (Japan)"
	developer "Telenet Japan"
	rom (
		crc 847FC6E2
	)
)

game (
	comment "Albatros (Japan) (Alt 1)"
	developer "Telenet Japan"
	rom (
		crc E27F41DF
	)
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan)"
	developer "Pony Canyon"
	rom (
		crc 3EE454B0
	)
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan) (Alt 1)"
	developer "Pony Canyon"
	rom (
		crc BAF2C03C
	)
)

game (
	comment "Alibaba and 40 Thieves (Japan)"
	developer "Hit Bit"
	rom (
		crc 2F72B1E3
	)
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt 1)"
	developer "Hit Bit"
	rom (
		crc F1B90309
	)
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt 2)"
	developer "Hit Bit"
	rom (
		crc F1D176FF
	)
)

game (
	comment "Alien 8 (Japan)"
	developer "Nippon Dexter"
	rom (
		crc 93A25BE1
	)
)

game (
	comment "Alien 8 (Japan) (Alt 1)"
	developer "Nippon Dexter"
	rom (
		crc 3B4ED316
	)
)

game (
	comment "Aliens - Alien 2 (Japan)"
	developer "SquareSoft"
	rom (
		crc C6FC7BD7
	)
)

game (
	comment "Aliens - Alien 2 (Japan) (Alt 1)"
	developer "SquareSoft"
	rom (
		crc A6E924AB
	)
)

game (
	comment "Aliens - Alien 2 (Japan) (Alt 2)"
	developer "SquareSoft"
	rom (
		crc 3DDCB524
	)
)

game (
	comment "Alpha Roid (Japan)"
	developer "Pony Canyon"
	rom (
		crc 4EF7C4E7
	)
)

game (
	comment "Alpha Roid (Japan) (Alt 1)"
	developer "Pony Canyon"
	rom (
		crc 716DC9AF
	)
)

game (
	comment "Alpha Squadron (Japan)"
	developer "AG"
	rom (
		crc 055254E0
	)
)

game (
	comment "American Truck (Japan)"
	developer "Telenet Japan"
	rom (
		crc EE8BC1B7
	)
)

game (
	comment "American Truck (Japan) (Alt 1)"
	developer "Telenet Japan"
	rom (
		crc 1DD9B4D9
	)
)

game (
	comment "American Truck (Japan) (Alt 2)"
	developer "Telenet Japan"
	rom (
		crc D9F1354B
	)
)

game (
	comment "Anaza - Kaleidoscope Special (Japan)"
	developer "Hot-B"
	rom (
		crc 7DC880EB
	)
)

game (
	comment "Angelo (Japan)"
	developer "Mass Tael"
	rom (
		crc 20143EC7
	)
)

game (
	comment "Angelo (Japan) (Alt 1)"
	developer "Mass Tael"
	rom (
		crc 3D8D0F4B
	)
)

game (
	comment "Animal Land (Japan)"
	developer "Enix"
	rom (
		crc 15A0F98A
	)
)

game (
	comment "Antarctic Adventure (Europe)"
	developer "Konami"
	rom (
		crc 6B739C93
	)
)

game (
	comment "Antarctic Adventure (Europe) (Alt 1)"
	developer "Konami"
	rom (
		crc E8BDDEDD
	)
)

game (
	comment "Antarctic Adventure (Japan)"
	developer "Konami"
	rom (
		crc AAE7028B
	)
)

game (
	comment "Anty (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc B1ACE0A0
	)
)

game (
	comment "Anty (Japan) (Alt 1)"
	developer "ASCII Entertainment"
	rom (
		crc 5BAACB31
	)
)

game (
	comment "Aqua Polis SOS (Japan)"
	developer "Compile"
	rom (
		crc F115257A
	)
)

game (
	comment "Aquattack (Japan)"
	developer "Toshiba EMI"
	rom (
		crc F3297895
	)
)

game (
	comment "Aramo (Japan)"
	developer "Pack-In-Video"
	rom (
		crc AB6B56BA
	)
)

game (
	comment "Arkanoid (Japan)"
	developer "Taito"
	rom (
		crc C9A22DFC
	)
)

game (
	comment "Arkanoid (Japan) (Alt 1)"
	developer "Taito"
	rom (
		crc 4FD4F778
	)
)

game (
	comment "Arkanoid (Japan) (Alt 2)"
	developer "Taito"
	rom (
		crc 38A00D1B
	)
)

game (
	comment "Arkanoid (Japan) (Alt 3)"
	developer "Taito"
	rom (
		crc 140A5965
	)
)

game (
	comment "Athletic Ball (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 11BAC0E6
	)
)

game (
	comment "Athletic Land (Japan)"
	developer "Konami"
	rom (
		crc 7B1ACDEA
	)
)

game (
	comment "Athletic Land (Japan) (Alt 1)"
	developer "Konami"
	rom (
		crc D14361B2
	)
)

game (
	comment "Athletic Land (Japan) (Beta)"
	developer "Konami"
	rom (
		crc E4A428B5
	)
)

game (
	comment "Attack Four Volley Ball (Japan)"
	developer "Pax Softonica"
	rom (
		crc 7FDF81E9
	)
)

game (
	comment "B.C.'s Quest (Japan)"
	developer "Interphase"
	rom (
		crc 9C9420D0
	)
)

game (
	comment "B.C.'s Quest (Japan) (Alt 1)"
	developer "Interphase"
	rom (
		crc E2400F55
	)
)

game (
	comment "Back Gammon (Japan)"
	developer "TechnoSoft"
	rom (
		crc B632B6BB
	)
)

game (
	comment "Back Gammon (Japan) (Alt 1)"
	developer "TechnoSoft"
	rom (
		crc 70C79A87
	)
)

game (
	comment "Back to the Future (Japan)"
	developer "Pony Canyon"
	rom (
		crc DBDB64AC
	)
)

game (
	comment "Back to the Future (Japan) (Alt 1)"
	developer "Pony Canyon"
	rom (
		crc 795C7AA1
	)
)

game (
	comment "Backgammon (Europe)"
	developer "TechnoSoft"
	rom (
		crc B3694E5A
	)
)

game (
	comment "Balance (Japan)"
	developer "HAL Labs"
	rom (
		crc CDABD75B
	)
)

game (
	comment "Balance (Japan) (Alt 1)"
	developer "HAL Labs"
	rom (
		crc 336FDCD9
	)
)

game (
	comment "Balance (Japan) (Alt 2)"
	developer "HAL Labs"
	rom (
		crc 86EA609D
	)
)

game (
	comment "Balance (Japan) (Alt 3)"
	developer "HAL Labs"
	rom (
		crc D8349993
	)
)

game (
	comment "Balance (Japan) (Alt 4)"
	developer "HAL Labs"
	rom (
		crc 6DB125D7
	)
)

game (
	comment "Banana (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 6AA7CBE0
	)
)

game (
	comment "Bank Panic (Japan)"
	developer "Pony Canyon"
	rom (
		crc D5E18DF0
	)
)

game (
	comment "Bank Panic (Japan) (Alt 1)"
	developer "Pony Canyon"
	rom (
		crc A0A844CA
	)
)

game (
	comment "Batman (Japan)"
	developer "Ocean"
	rom (
		crc 637F0494
	)
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (Alt 1)"
	developer "TechnoSoft"
	rom (
		crc E403EBEA
	)
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (Alt 2)"
	developer "TechnoSoft"
	rom (
		crc 42262BD4
	)
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (v1.03)"
	developer "TechnoSoft"
	rom (
		crc EBA0738D
	)
)

game (
	comment "Battle Cross (Japan)"
	developer "Omori Electronics"
	rom (
		crc 25E675EA
	)
)

game (
	comment "Battleship Clapton II (Japan)"
	developer "T&E; Soft"
	rom (
		crc 85F4767B
	)
)

game (
	comment "Battleship Clapton II (Japan) (Alt 1)"
	developer "T&E; Soft"
	rom (
		crc 2DE725A3
	)
)

game (
	comment "Beach-Head (Europe)"
	developer "Orpheus"
	rom (
		crc 785FA4CC
	)
)

game (
	comment "Beam Rider (Japan)"
	developer "Pony Canyon"
	rom (
		crc 1553E408
	)
)

game (
	comment "Beam Rider (Japan) (Alt 1)"
	developer "Pony Canyon"
	rom (
		crc D6A6BEE6
	)
)

game (
	comment "Becky (Japan)"
	developer "MIA"
	rom (
		crc A580B72A
	)
)

game (
	comment "Becky (Japan) (Alt 1)"
	developer "MIA"
	rom (
		crc D062AD02
	)
)

game (
	comment "Becky (Japan) (Alt 2)"
	developer "MIA"
	rom (
		crc 14156258
	)
)

game (
	comment "Bee & Flower (Japan)"
	developer "Compile"
	rom (
		crc 0AD3707D
	)
)

game (
	comment "Bee & Flower (Japan) (Alt 1)"
	developer "Compile"
	rom (
		crc 36FC4792
	)
)

game (
	comment "Bee & Flower (Japan) (Alt 2)"
	developer "Compile"
	rom (
		crc CF2335C7
	)
)

game (
	comment "Binary Land (Japan)"
	developer "Hudson"
	rom (
		crc FBACBC7A
	)
)

game (
	comment "Black Onyx II, The - Search for the Fire Crystal (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 67BF8337
	)
)

game (
	comment "Black Onyx, The (Japan)"
	developer "Bullet Proof Software"
	rom (
		crc E258C032
	)
)

game (
	comment "Blockade Runner (Japan)"
	developer "Interphase"
	rom (
		crc 8334B431
	)
)

game (
	comment "Boggy '84 (Japan)"
	developer "Nipponlumbia"
	rom (
		crc EC089246
	)
)

game (
	comment "Boggy '84 (Japan) (Alt 1)"
	developer "Nipponlumbia"
	rom (
		crc 22E8B312
	)
)

game (
	comment "Boggy '84 (Japan) (Alt 2)"
	developer "Nipponlumbia"
	rom (
		crc A4BF1253
	)
)

game (
	comment "Bokosuka Wars (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc DD6D9AAD
	)
)

game (
	comment "Bokosuka Wars (Japan) (Alt 1)"
	developer "ASCII Entertainment"
	rom (
		crc 93B8917A
	)
)

game (
	comment "Bomber King (Japan)"
	developer "Zap"
	rom (
		crc 8CF0E6C0
	)
)

game (
	comment "Bomber Man (Japan)"
	developer "Hudson"
	rom (
		crc 9A5AEF05
	)
)

game (
	comment "Bomber Man Special (Japan)"
	developer "Hudson"
	rom (
		crc 042AD44D
	)
)

game (
	comment "Boogie Woogi Jungle (Japan)"
	developer "Ample Software"
	rom (
		crc 90CCEA11
	)
)

game (
	comment "Boogie Woogi Jungle (Japan) (Alt 1)"
	developer "Ample Software"
	rom (
		crc 374B63C9
	)
)

game (
	comment "Boogie Woogi Jungle (Japan) (Alt 2)"
	developer "Ample Software"
	rom (
		crc 464E7594
	)
)

game (
	comment "Boomerang (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 0A140B27
	)
)

game (
	comment "Boomerang (Japan) (Alt 1)"
	developer "ASCII Entertainment"
	rom (
		crc 5F1F9288
	)
)

game (
	comment "Bosconian (Japan)"
	developer "Namco"
	rom (
		crc 02F1997A
	)
)

game (
	comment "Bosconian (Japan) (Alt 1)"
	developer "Namco"
	rom (
		crc AF3C5D48
	)
)

game (
	comment "Bosconian (Japan) (Alt 2)"
	developer "Namco"
	rom (
		crc 626132AE
	)
)

game (
	comment "Bouken Roman - Dota (Japan)"
	developer "SystemSoft"
	rom (
		crc 57EFCA5A
	)
)

game (
	comment "Bouken Roman - Dota (Japan) (Alt 1)"
	developer "SystemSoft"
	rom (
		crc C5CA7DFF
	)
)

game (
	comment "Boulder Dash (Japan)"
	developer "Orpheus"
	rom (
		crc A3A56524
	)
)

game (
	comment "Brain, The (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc BB402B47
	)
)

game (
	comment "Break In (Japan)"
	developer "Jaleco Entertainment"
	rom (
		crc 8801B31E
	)
)

game (
	comment "Break Out (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 70113F76
	)
)

game (
	comment "Bruce Lee (Japan)"
	developer "Datasoft"
	rom (
		crc A20B196D
	)
)

game (
	comment "Bubble Bobble (Korea) (Alt 1) (Unl)"
	developer "Taito"
	rom (
		crc 0BC2C4AC
	)
)

game (
	comment "Bubble Bobble (Korea) (Unl)"
	developer "Taito"
	rom (
		crc 6D1B1EE1
	)
)

game (
	comment "Burgertime (Japan)"
	developer "Data East"
	rom (
		crc E4A7C230
	)
)

game (
	comment "Buru To Marty Kikiippatsu - Inspecteur Z (Japan)"
	developer "HAL Labs"
	rom (
		crc 9CF39BD6
	)
)

game (
	comment "Butam Pants (Japan)"
	developer "HAL Labs"
	rom (
		crc 4B2AA972
	)
)

game (
	comment "Butam Pants (Japan) (Alt 1)"
	developer "HAL Labs"
	rom (
		crc 4474CA21
	)
)

game (
	comment "Butam Pants (Japan) (Alt 2)"
	developer "HAL Labs"
	rom (
		crc A102F82D
	)
)

game (
	comment "C-So! (Japan)"
	developer "Compile"
	rom (
		crc DF8BFC89
	)
)

game (
	comment "Cabbage Patch Kids (Japan)"
	developer "Konami"
	rom (
		crc 057D2790
	)
)

game (
	comment "Cabbage Patch Kids (Japan) (Alt 1)"
	developer "Konami"
	rom (
		crc 97A1B4B9
	)
)

game (
	comment "Candoo Ninja (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc B6AB6786
	)
)

game (
	comment "Candoo Ninja (Japan) (Alt 1)"
	developer "ASCII Entertainment"
	rom (
		crc 037BA8B7
	)
)

game (
	comment "Cannon Ball (Japan)"
	developer "Hudson"
	rom (
		crc A667AD8A
	)
)

game (
	comment "Cannon Ball (Japan) (Alt 1)"
	developer "Hudson"
	rom (
		crc B64390E7
	)
)

game (
	comment "Cannon Fighter (Japan)"
	developer "Casio"
	rom (
		crc 9C7FB01E
	)
)

game (
	comment "Captain Chef (Japan)"
	developer "Nipponlumbia"
	rom (
		crc 8E985857
	)
)

game (
	comment "Car Fighter (Japan)"
	developer "Casio"
	rom (
		crc 303187F5
	)
)

game (
	comment "Car Jamboree (Japan)"
	developer "Omori Electronics"
	rom (
		crc 94FC9169
	)
)

game (
	comment "Car Jamboree (Japan) (Alt 1)"
	developer "Omori Electronics"
	rom (
		crc A24195FA
	)
)

game (
	comment "Car-Race (Japan)"
	developer "Ample Software"
	rom (
		crc 3F0DB564
	)
)

game (
	comment "Car-Race (Japan) (Alt 1)"
	developer "Ample Software"
	rom (
		crc 9538D829
	)
)

game (
	comment "Car-Race (Japan) (Alt 2)"
	developer "Ample Software"
	rom (
		crc 51445292
	)
)

game (
	comment "Casio Worldopen (Japan)"
	developer "Casio"
	rom (
		crc 338491F5
	)
)

game (
	comment "Castle Excellent (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 90F38029
	)
)

game (
	comment "Castle Excellent (Japan) (Alt 1)"
	developer "ASCII Entertainment"
	rom (
		crc 3794A648
	)
)

game (
	comment "Castle, The (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 2149C32D
	)
)

game (
	comment "Chack'n Pop (Japan)"
	developer "Taito"
	rom (
		crc 04F7E0B1
	)
)

game (
	comment "Chack'n Pop (Japan) (Alt 1)"
	developer "Taito"
	rom (
		crc 0FFF4D26
	)
)

game (
	comment "Challenge Derby (Japan)"
	developer "Pony Canyon"
	rom (
		crc A90DAA22
	)
)

game (
	comment "Champion Boxing (Japan)"
	developer "Sega"
	rom (
		crc C4B7A5B9
	)
)

game (
	comment "Champion Ice Hockey (Japan)"
	developer "Sega"
	rom (
		crc BF4B018F
	)
)

game (
	comment "Champion Kendou (Japan)"
	developer "Pony Canyon"
	rom (
		crc 0103C767
	)
)

game (
	comment "Champion Kendou (Japan) (Alt 1)"
	developer "Pony Canyon"
	rom (
		crc 6F05E6BF
	)
)

game (
	comment "Champion Pro Wrestling (Japan)"
	developer "Sega"
	rom (
		crc 6686C84E
	)
)

game (
	comment "Champion Pro Wrestling (Japan) (Alt 1)"
	developer "Sega"
	rom (
		crc 8D658F41
	)
)

game (
	comment "Champion Pro Wrestling (Japan) (Alt 2)"
	developer "Sega"
	rom (
		crc D4B0ACCD
	)
)

game (
	comment "Champion Soccer (Japan)"
	developer "Pony Canyon"
	rom (
		crc 67AB6F8F
	)
)

game (
	comment "Championship Lode Runner (Japan)"
	developer "Compile"
	rom (
		crc 2F75E79C
	)
)

game (
	comment "Checkers in Tantan Tanuki (Japan)"
	developer "Pony Canyon"
	rom (
