clrmamepro (
	name "Sony PlayStation"
)

game (
	developer "Soft Machine"

	name "...Iru! (Japan)"
	rom ( serial SLPS-00965 image "...Iru! (Japan).cue" )
)

game (
	developer "Eutechnyx"

	name "007 Racing (Europe)"
	rom ( serial SLES-03355 image "007 Racing (Europe).cue" )
)

game (
	developer "Eutechnyx"

	name "007 Racing (France)"
	rom ( serial SLES-03356 image "007 Racing (France).cue" )
)

game (
	developer "Eutechnyx"

	name "007 Racing (Germany)"
	rom ( serial SLES-03357 image "007 Racing (Germany).cue" )
)

game (
	developer "Eutechnyx"

	name "007 Racing (USA)"
	rom ( serial SLUS-01300 image "007 Racing (USA).cue" )
)

game (
	developer "None"

	name "007 - Demain ne Meurt Jamais (France)"
	rom ( serial SLES-02375 image "007 - Demain ne Meurt Jamais (France).cue" )
)

game (
	developer "None"

	name "007 - Der Morgen stirbt nie (Germany)"
	rom ( serial SLES-02376 image "007 - Der Morgen stirbt nie (Germany).cue" )
)

game (
	developer "None"

	name "007 - Die Welt ist nicht genug (Germany)"
	rom ( serial SLES-03136 image "007 - Die Welt ist nicht genug (Germany).cue" )
)

game (
	developer "None"

	name "007 - El mundo nunca es suficiente (Spain)"
	rom ( serial SLES-03137 image "007 - El mundo nunca es suficiente (Spain).cue" )
)

game (
	developer "None"

	name "007 - Le Monde ne Suffit Pas (France)"
	rom ( serial SLES-03135 image "007 - Le Monde ne Suffit Pas (France).cue" )
)

game (
	developer "Black Ops Entertainment"

	name "007 - The World Is Not Enough (Europe)"
	rom ( serial SLES-03134 image "007 - The World Is Not Enough (Europe).cue" )
)

game (
	developer "Black Ops Entertainment"

	name "007 - The World Is Not Enough (USA)"
	rom ( serial SLUS-01272 image "007 - The World Is Not Enough (USA).cue" )
)

game (
	developer "None"

	name "007 - Tomorrow Never Dies (Europe)"
	rom ( serial SLES-01324 image "007 - Tomorrow Never Dies (Europe).cue" )
)

game (
	developer "None"

	name "007 - Tomorrow Never Dies (Japan)"
	rom ( serial SLPS-02604 image "007 - Tomorrow Never Dies (Japan).cue" )
)

game (
	developer "None"

	name "007 - Tomorrow Never Dies (USA)"
	rom ( serial SLUS-00975 image "007 - Tomorrow Never Dies (USA).cue" )
)

game (
	developer "FPS"

	name "100 Man Yen Quiz Hunter (Japan)"
	rom ( serial SLPS-01730 image "100 Man Yen Quiz Hunter (Japan).cue" )
)

game (
	developer "Teque Interactive"

	name "100% Star (Europe)"
	rom ( serial SLES-03784 image "100% Star (Europe).cue" )
)

game (
	developer "Teque Interactive"

	name "100% Star (France)"
	rom ( serial SLES-03658 image "100% Star (France).cue" )
)

game (
	developer "None"

	name "10th Anniversary Memorial Save Data (Japan) (Disc 1) ('PlayStation Taiou')"
	rom ( serial SLPM-80643 image "10th Anniversary Memorial Save Data (Japan) (Disc 1) ('PlayStation Taiou').cue" )
)

game (
	developer "None"
