clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (v2.6) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc A8B5B57F
	)
)

game (
	comment "007 James Bond (Japan) (v2.7) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc 90160849
	)
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc 76D6C64D
	)
)

game (
	comment "Bank Panic (Japan)"
	developer "Sega"
	rom (
		crc D8A87095
	)
)

game (
	comment "Bank Panic (Taiwan)"
	developer "Sega"
	rom (
		crc BD43FDE4
	)
)

game (
	comment "Black Onyx, The (Japan)"
	developer "Bullet Proof Software"
	rom (
		crc 26ECD094
	)
)

game (
	comment "Bomb Jack (Japan)"
	developer "Sega"
	rom (
		crc EA0F2691
	)
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo)"
	developer "Sega"
	rom (
		crc DEB213FE
	)
)

game (
	comment "Bomb Jack (Taiwan) (English Logo)"
	developer "Sega"
	rom (
		crc CDA3A335
	)
)

game (
	comment "Borderline (Japan, Europe)"
	developer "Compile"
	rom (
		crc 0B4BCA74
	)
)

game (
	comment "C_So! (Japan)"
	developer "Compile"
	rom (
		crc BE7ED0EB
	)
)

game (
	comment "C_So! (Taiwan)"
	developer "Compile"
	rom (
		crc 82C4E3E5
	)
)

game (
	comment "Castle, The (Japan)"
	developer "Sega"
	rom (
		crc 092F29D6
	)
)

game (
	comment "Chack'n Pop (Japan)"
	developer "Sega"
	rom (
		crc D37BDA49
	)
)

game (
	comment "Chack'n Pop (Taiwan)"
	developer "Sega"
	rom (
		crc D81A72CE
	)
)

game (
	comment "Challenge Derby (Japan) (vA) (16kB) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc C91551DA
	)
)

game (
	comment "Challenge Derby (Japan) (vA) (40kB) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc 02BC891F
	)
)

game (
	comment "Challenge Derby (Japan) (vB) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc C5F014DC
	)
)

game (
	comment "Champion Baseball (Japan) (16kB)"
	developer "Johnnds Electronics"
	rom (
		crc 5970A12B
	)
)

game (
	comment "Champion Baseball (Japan) (40kB)"
	developer "Johnnds Electronics"
	rom (
		crc C0C16FA7
	)
)

game (
	comment "Champion Baseball (Taiwan)"
	developer "Johnnds Electronics"
	rom (
		crc 677E6878
	)
)

game (
	comment "Champion Billiards (Japan)"
	developer "Compile"
	rom (
		crc 62B21E31
	)
)

game (
	comment "Champion Billiards (Taiwan)"
	developer "Compile"
	rom (
		crc 56D85BD4
	)
)

game (
	comment "Champion Boxing (Japan)"
	developer "Sega"
	rom (
		crc 26F947D1
	)
)

game (
	comment "Champion Boxing (Japan) (MyCard)"
	developer "Sega"
	rom (
		crc F8B2AC1D
	)
)

game (
	comment "Champion Golf (Japan)"
	developer "Johnnds Electronics"
	rom (
		crc 868419B5
	)
)

game (
	comment "Champion Golf (Japan) (MyCard)"
	developer "Johnnds Electronics"
	rom (
		crc 5A904122
