clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (Othello Multivision) (Alt)"
	developer "Tsukuda Original"
	rom ( crc A8B5B57F )
)

game (
	comment "Bank Panic (Taiwan) (Unl)"
	developer "Sanritsu Denki"
	rom ( crc EA124D9D )
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision) (Unl)"
	developer "Tsukuda Original"
	rom ( crc 44BED3CF )
)

game (
	comment "007 James Bond (Japan) (Othello Multivision)"
	developer "Tsukuda Original"
	rom ( crc 90160849 )
)

game (
	comment "Black Onyx, The (Japan)"
	developer "Bullet Proof Software"
	rom ( crc 26ECD094 )
)

game (
	comment "Bank Panic (Japan)"
	developer "Sanritsu Denki"
	rom ( crc D8A87095 )
)

game (
	comment "Bomb Jack (Japan, Australia) (Ja)"
	developer "Tehkan Ltd."
	rom ( crc EA0F2691 )
)

game (
	comment "Bomb Jack (Taiwan) (English Logo) (Unl)"
	developer "Tehkan Ltd."
	rom ( crc 03E43487 )
)

game (
	comment "Bomb Jack (Korea) (En) (English Logo) (Unl)"
	developer "Tehkan Ltd."
	rom ( crc 03E43487 )
)

game (
	comment "Bomb Jack (Korea) (En) (Korean Logo) (Unl)"
	developer "Tehkan Ltd."
	rom ( crc 03E43487 )
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo) (Unl)"
	developer "Tehkan Ltd."
	rom ( crc 03E43487 )
)

game (
	comment "Bomberman Special (Taiwan) (English Logo) (Unl)"
	developer "Hudson"
	rom ( crc 69FC1494 )
)

game (
	comment "Bomberman Special (Taiwan) (Chinese Logo) (Unl)"
	developer "Hudson"
	rom ( crc 33B61124 )
)

game (
	comment "Borderline (Japan, Europe, Australia, New Zealand) (En)"
	developer "Compile"
	rom ( crc 0B4BCA74 )
)

game (
	comment "C_So! (Japan)"
	developer "Compile"
	rom ( crc BE7ED0EB )
)

game (
	comment "C_So! (Taiwan) (Unl)"
	developer "Compile"
	rom ( crc 15157AA9 )
)

game (
	comment "Cabbage Patch Kids (Taiwan) (Unl)"
	developer "Konami"
	rom ( crc 9D91AB78 )
)

game (
	comment "Castle, The (Taiwan) (Unl)"
	developer "ASCII Corporation"
	rom ( crc 1DD233E9 )
)

game (
	comment "Castle, The (Japan)"
	developer "ASCII Corporation"
	rom ( crc 092F29D6 )
)

game (
	comment "Chack'n Pop (Taiwan) (Unl)"
	developer "Taito"
	rom ( crc 2C233CA7 )
)

game (
	comment "Chack'n Pop (Japan)"
	developer "Taito"
	rom ( crc D37BDA49 )
)

game (
	comment "Challenge Derby (Japan) (Othello Multivision)"
	developer "Tsukuda Original"
	rom ( crc C5F014DC )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision)"
	developer "Tsukuda Original"
	rom ( crc C91551DA )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)"
	developer "Tsukuda Original"
	rom ( crc CF68CAB7 )
)

game (
	comment "Champion Baseball (Japan, Australia, New Zealand) (Ja)"
	developer "ADK"
	rom ( crc C0C16FA7 )
)

game (
	comment "Champion Baseball (Taiwan) (Unl)"
	developer "ADK"
	rom ( crc 49CE48F2 )
)

game (
	comment "Champion Baseball (Japan)"
	developer "ADK"
	rom ( crc 5970A12B )
)

game (
	comment "Champion Billiards (Taiwan) (Unl)"
	developer "Compile"
	rom ( crc 4D67D945 )
)

game (
	comment "Champion Billiards (Japan)"
	developer "Compile"
	rom ( crc 62B21E31 )
)

game (
	comment "Champion Boxing (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc E36096C7 )
)

game (
	comment "Champion Boxing (Japan, New Zealand) (Ja)"
	developer "SEGA"
	rom ( crc 26F947D1 )
)

game (
	comment "Champion Boxing (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc F8B2AC1D )
)

game (
	comment "Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)"
	developer "Logitec"
	rom ( crc 868419B5 )
)

game (
	comment "Champion Golf (Korea) (En) (Unl)"
	developer "Logitec"
	rom ( crc FE652ADC )
)

game (
	comment "Champion Golf (Japan) (Rev 1)"
	developer "Logitec"
	rom ( crc 5A904122 )
)

game (
	comment "Champion Ice Hockey (Japan)"
	developer "SEGA"
	rom ( crc BDC05652 )
)

game (
	comment "Champion Ice Hockey (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc DD60EA3D )
)

game (
	comment "Champion Kendou (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc F422E8E9 )
)

game (
	comment "Champion Ice Hockey (Korea) (En) (Unl)"
	developer "SEGA"
	rom ( crc DD60EA3D )
)

game (
	comment "Champion Kendou (Japan)"
	developer "SEGA"
	rom ( crc 10CDEBCE )
)

game (
	comment "Champion Soccer (Japan, Europe) (Ja)"
	developer "SEGA"
	rom ( crc 6F39719E )
)

game (
	comment "Champion Pro Wrestling (Japan)"
	developer "SEGA"
	rom ( crc 372FE6BC )
)

game (
	comment "Champion Soccer (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc CBE91CE6 )
)

game (
	comment "Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)"
	developer "SEGA"
	rom ( crc 7C663316 )
)

game (
	comment "Championship Lode Runner (Japan, Australia) (Ja)"
	developer "Compile"
	rom ( crc 11DB4B1D )
)

game (
	comment "Championship Lode Runner (Taiwan) (Unl)"
	developer "Compile"
	rom ( crc 648E3E33 )
)

game (
	comment "Cheril Perils Classic (World) (PAL) (Aftermarket) (Homebrew)"
	developer "Mojontwins"
	rom ( crc B260B74E )
)

game (
	comment "Choplifter (Japan, Australia) (Ja) (Beta)"
	developer "Compile"
	rom ( crc FF435469 )
)

game (
	comment "Choplifter (Korea) (En) (Unl)"
	developer "Compile"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Taiwan) (English Logo) (Unl)"
	developer "Compile"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo) (Unl)"
	developer "Compile"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Taiwan) (No Logo) (Unl)"
	developer "Compile"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Japan, Australia) (Ja)"
	developer "Compile"
	rom ( crc 732B7180 )
)

game (
	comment "Circus Charlie (Taiwan) (Unl)"
	developer "Konami"
	rom ( crc 7F7F009D )
)

game (
	comment "Circus Charlie (Korea) (Unl)"
	developer "Konami"
	rom ( crc 7F7F009D )
)

game (
	comment "Congo Bongo (Japan)"
	developer "SEGA"
	rom ( crc 5EB48A20 )
)

game (
	comment "Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	developer "SEGA"
	rom ( crc 5A24C7CF )
)

game (
	comment "Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)"
	developer "SEGA"
	rom ( crc F1506565 )
)

game (
	comment "Congo Bongo (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc A28EF70D )
)

game (
	comment "Doki Doki Penguin Land (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc FDC095BC )
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	developer "SEGA"
	rom ( crc 346556B9 )
)

game (
	comment "Dragon Wang (Japan)"
	developer "SEGA"
	rom ( crc 60F30138 )
)

game (
	comment "Dragon Wang (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc 99C3DE21 )
)

game (
	comment "Dragon Wang (Taiwan) (English Logo) (Unl)"
	developer "SEGA"
	rom ( crc 84E2BF11 )
)

game (
	comment "Dragon Wang (Taiwan) (Chinese Logo) (Unl)"
	developer "SEGA"
	rom ( crc 84E2BF11 )
)

game (
	comment "Drol (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc 3530D5F7 )
)

game (
	comment "Drol (Japan, Australia) (Ja)"
	developer "SEGA"
	rom ( crc 288940CB )
)

game (
	comment "Drol (Korea) (Unl)"
	developer "SEGA"
	rom ( crc 3530D5F7 )
)

game (
	comment "Elevator Action (Japan)"
	developer "Taito"
	rom ( crc 5AF8F69D )
)

game (
	comment "Elevator Action (Taiwan) (Unl)"
	developer "Taito"
	rom ( crc 3132CE0D )
)

game (
	comment "Exerion (Korea) (Unl)"
	developer "Jaleco"
	rom ( crc 0B3A0C53 )
)

game (
	comment "Exerion (Taiwan) (Unl)"
	developer "Jaleco"
	rom ( crc B5C84A32 )
)

game (
	comment "Exerion (Japan, Europe, Australia, New Zealand) (En)"
	developer "Jaleco"
	rom ( crc A2C45B61 )
)

game (
	comment "Flicky (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc 26D2862C )
)

game (
	comment "Flicky (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc 993DE931 )
)

game (
	comment "Flicky (Japan, New Zealand) (Ja)"
	developer "SEGA"
	rom ( crc BD24D27B )
)

game (
	comment "Girl's Garden (Japan, Australia) (Ja)"
	developer "SEGA"
	rom ( crc 1898F274 )
)

game (
	comment "Golgo 13 (Japan)"
	developer "SEGA"
	rom ( crc 0D159ED0 )
)

game (
	comment "Girl's Garden (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc 9AD2A9B1 )
)

game (
	comment "GP World (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc 191FFE0A )
)

game (
	comment "GP World (Japan)"
	developer "SEGA"
	rom ( crc 942ADF84 )
)

game (
	comment "GP World (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc 0562D232 )
)

game (
	comment "Gulkave (Japan)"
	developer "Compile"
	rom ( crc 15A754A3 )
)

game (
	comment "Guzzler (Taiwan) (Othello Multivision) (Unl)"
	developer "Tsukuda Original"
	rom ( crc B1E615D9 )
)

game (
	comment "Gulkave (Korea) (Unl)"
	developer "Compile"
	rom ( crc 2081F259 )
)

game (
	comment "Guzzler (Japan) (Othello Multivision)"
	developer "Tsukuda Original"
	rom ( crc 61FA9EA0 )
)

game (
	comment "H.E.R.O. (Taiwan) (Chinese Logo) (Unl)"
	developer "SEGA"
	rom ( crc C7A294CB )
)

game (
	comment "H.E.R.O. (Japan)"
	developer "SEGA"
	rom ( crc 4587DE6E )
)

game (
	comment "H.E.R.O. (Taiwan) (English Logo) (Unl)"
	developer "SEGA"
	rom ( crc C7A294CB )
)

game (
	comment "Hang On II (Taiwan) (Chinese Logo) (Unl)"
	developer "SEGA"
	rom ( crc FE9A62AF )
)

game (
	comment "Hang On II (Japan, Australia) (Ja)"
	developer "SEGA"
	rom ( crc 9BE3C6BD )
)

game (
	comment "Hang On II (Taiwan) (English Logo) (Unl)"
	developer "SEGA"
	rom ( crc FE9A62AF )
)

game (
	comment "Home Mahjong (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc E7E0F0E3 )
)

game (
	comment "Home Mahjong (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc AEA5A89A )
)

game (
	comment "Home Mahjong (Japan)"
	developer "SEGA"
	rom ( crc C9D1AE7D )
)

game (
	comment "Hustle Chumy (Japan)"
	developer "Compile"
	rom ( crc A627D440 )
)

game (
	comment "Hustle Chumy (Taiwan) (Unl)"
	developer "Compile"
	rom ( crc 1EAE8811 )
)

game (
	comment "Hyper Sports (Japan)"
	developer "Konami"
	rom ( crc BA09A0FD )
)

game (
	comment "Hyper Sports (Taiwan) (Unl)"
	developer "Konami"
	rom ( crc D17D2085 )
)

game (
	comment "Hyper Sports (Korea) (Unl)"
	developer "Konami"
	rom ( crc D17D2085 )
)

game (
	comment "Hyper Sports 2 (Taiwan) (Unl)"
	developer "Konami"
	rom ( crc B0234E12 )
)

game (
	comment "Kamikaze (France) (En) (SF-7000) (Unl)"
	developer "Loriciels"
	rom ( crc 786224DD )
)

game (
	comment "King's Valley (Taiwan) (Unl)"
	developer "Aaronix"
	rom ( crc 223397A1 )
)

game (
	comment "Knightmare (Taiwan) (Unl)"
	developer "Konami"
	rom ( crc 281D2888 )
)

game (
	comment "Legend of Kage, The (Taiwan) (Unl)"
	developer "Taito"
	rom ( crc 2E7166D5 )
)

game (
	comment "Lode Runner (Taiwan) (Unl)"
	developer "SEGA"
	rom ( crc D953BDB7 )
)

game (
	comment "Lode Runner (Japan, Europe, Australia) (En)"
	developer "SEGA"
	rom ( crc 00ED3970 )
)

game (
	comment "Lode Runner (Korea) (Unl)"
	developer "SEGA"
	rom ( crc 4B6E85E1 )
)

game (
	comment "Magical Kid Wiz (Taiwan) (Unl)"
	developer "Sony"
	rom ( crc FFC4EE3F )
)

game (
	comment "Magical Tree (Taiwan) (Unl)"
	developer "Konami"
	rom ( crc B3A8291A )
)

game (
	comment "Mahjong (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc 1C137CAB )
)

game (
	comment "Mahjong (Taiwan) (Unl)"
	developer "SEGA"
