clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	comment "AK LIVE Hit Gang + Chrono Trigger Unknown Magazine (Japan)"
	developer "St.GIGA"
	rom ( crc B657D92B )
)

game (
	comment "AK LIVE Hit Gang (Japan) (5-30) (Magazine)"
	developer "St.GIGA"
	rom ( crc 9C49625F )
)

game (
	comment "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine)"
	developer "St.GIGA"
	rom ( crc 9D0148C7 )
)

game (
	comment "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine)"
	developer "St.GIGA"
	rom ( crc 926ACD7E )
)

game (
	comment "Actraiser (Japan)"
	developer "Quintet"
	rom ( crc B9A968FF )
)

game (
	comment "Albert Odyssey (Japan)"
	developer "Sunsoft"
	rom ( crc 0E89FA41 )
)

game (
	comment "Arkanoid - Doh It Again (Japan)"
	developer "Taito"
	rom ( crc 7E79C43E )
)

game (
	comment "B Dash - 3 Gatsugou (Japan) (Magazine)"
	developer "St.GIGA"
	rom ( crc 3494E10F )
)

game (
	comment "B Dash - 2 Gatsugou (Japan) (Magazine)"
	developer "St.GIGA"
	rom ( crc 3322B816 )
)

game (
	comment "Bakushow Mondai no Totsugeki! Star Pirates - Dai-1-wa (Japan) (SoundLink)"
	developer "St.GIGA"
	rom ( crc 1E55173B )
)

game (
	comment "Bokujou Monogatari (Japan) (Demo)"
	developer "St.GIGA"
	rom ( crc 85D49FAA )
)

game (
	comment "BS Dragon Quest I (Japan) (SoundLink)"
	developer "Chunsoft"
	rom ( crc 812AF559 )
)

game (
	comment "Bokujou Monogatari - Dai-4-wa (Japan) (SoundLink)"
	developer "St.GIGA"
	rom ( crc F384B235 )
)

game (
	comment "Bokujou Monogatari - Dai-2-wa (Japan) (SoundLink)"
	developer "St.GIGA"
	rom ( crc 0BF62746 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-3) (SoundLink)"
	developer "Nintendo"
	rom ( crc 83034D82 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-1) (SoundLink)"
	developer "Nintendo"
	rom ( crc 64A67AD5 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink)"
	developer "Nintendo"
	rom ( crc D81B85D7 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (SoundLink)"
	developer "Nintendo"
