clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	comment "2010 - The Graphic Action Game (USA, Europe)"
	developer "Coleco"
	rom (
		crc C575A831
	)
)

game (
	comment "Activision Decathlon, The (USA)"
	developer "Activision"
	rom (
		crc 614BB621
	)
)

game (
	comment "Alcazar - The Forgotten Fortress (USA)"
	developer "Telegames"
	rom (
		crc 52B61431
	)
)

game (
	comment "Alphabet Zoo (USA)"
	developer "Spinnaker Software"
	rom (
		crc 4FFB4E8C
	)
)

game (
	comment "Amazing Bumpman (USA)"
	developer "VSS"
	rom (
		crc 78A738AF
	)
)

game (
	comment "Antarctic Adventure (USA, Europe)"
	developer "Konami"
	rom (
		crc 275C800E
	)
)

game (
	comment "Aquattack (USA)"
	developer "Interphase"
	rom (
		crc 275A7013
	)
)

game (
	comment "Artillery Duel (USA)"
	developer "Action Graphics"
	rom (
		crc ADFA09E2
	)
)

game (
	comment "BC's Quest for Tires (USA, Europe)"
	developer "Artech Studios"
	rom (
		crc 4359A3E5
	)
)

game (
	comment "BC's Quest for Tires II - Grog's Revenge (USA, Europe)"
	developer "Sierra Entertainment"
	rom (
		crc D464E5E4
	)
)

game (
	comment "BC's Quest for Tires II - Grog's Revenge (USA, Europe) (Alt 1)"
	developer "Sierra Entertainment"
	rom (
		crc 9EBE5D98
	)
)

game (
	comment "Beamrider (USA)"
	developer "Action Graphics"
	rom (
		crc 2E8E9D42
	)
)

game (
	comment "Blockade Runner (USA)"
	developer "Interphase"
	rom (
		crc DA29C284
	)
)

game (
	comment "Boulder Dash (USA)"
	developer "Micro Fun"
	rom (
		crc 1796DE5E
	)
)

game (
	comment "Brain Strainers (USA, Europe)"
	developer "Carousel Software"
	rom (
		crc 829C967D
	)
)

game (
	comment "Buck Rogers - Planet of Zoom (USA, Europe)"
	developer "Sega"
	rom (
		crc 1BAF661E
	)
)

game (
	comment "Bump 'N' Jump (USA, Europe)"
	developer "Coleco"
	rom (
		crc 002B22D4
	)
)

game (
	comment "Bump 'N' Jump (USA, Europe) (Beta)"
	developer "Coleco"
	rom (
		crc EB498F97
	)
)

game (
	comment "BurgerTime (USA, Europe)"
	developer "Interceptor"
	rom (
		crc 91346341
	)
)

game (
	comment "BurgerTime (USA, Europe) (Beta)"
	developer "Interceptor"
	rom (
		crc E5C5EA20
	)
)

game (
	comment "Cabbage Patch Kids - Adventures in the Park (USA, Europe)"
	developer "Konami"
	rom (
		crc BEACBFF5
	)
)

game (
	comment "Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta)"
	developer "Konami"
	rom (
		crc F9D56307
	)
)

game (
	comment "Cabbage Patch Kids Picture Show (USA, Europe)"
	developer "Coleco"
	rom (
		crc 51DEB762
	)
)

game (
	comment "Campaign '84 (USA)"
	developer "VSS"
	rom (
		crc 72ACEAC7
	)
)

game (
	comment "Carnival (USA, Europe)"
	developer "Coleco"
	rom (
		crc 32BFF3F3
	)
)

game (
	comment "Centipede (USA)"
	developer "Atari"
	rom (
		crc 17EDBFD4
	)
)

game (
	comment "Choplifter (USA, Europe)"
	developer "Coleco"
	rom (
		crc E7A1FF9F
	)
)

game (
	comment "Chuck Norris - Super Kicks (USA)"
	developer "VSS"
	rom (
		crc 73E96E53
	)
)

game (
	comment "Congo Bongo (USA, Europe)"
	developer "Sega"
	rom (
		crc DDAFB16F
	)
)

game (
	comment "Cosmic Avenger (USA, Europe)"
	developer "Universal"
	rom (
		crc 14D6CED6
	)
)

game (
	comment "Cosmic Crisis (USA)"
	developer "Telegames"
	rom (
		crc 7C2C7C41
	)
)

game (
	comment "Dam Busters, The (USA, Europe)"
	developer "Coleco"
	rom (
		crc C75FAD5A
	)
)

game (
	comment "Dance Fantasy (USA)"
	developer "Fisher-Price"
	rom (
		crc 2509EF63
	)
)

game (
	comment "Defender (USA)"
	developer "Atari"
	rom (
		crc FFD16997
	)
)

game (
	comment "Destructor (USA, Europe)"
	developer "Coleco"
	rom (
		crc 56C358A6
	)
)

game (
	comment "Donkey Kong (USA, Europe)"
	developer "Coleco"
	rom (
		crc 3C77198C
	)
)

game (
	comment "Donkey Kong (USA, Europe) (Adam)"
	developer "Coleco"
	rom (
		crc 94C4CD4A
	)
)

game (
	comment "Donkey Kong Jr (USA, Europe)"
	developer "Coleco"
	rom (
		crc FD11508D
	)
)

game (
	comment "Dr. Seuss's Fix-Up the Mix-Up Puzzler (USA, Europe)"
	developer "Coleco"
	rom (
		crc 109699E2
	)
)

game (
	comment "Dragonfire (USA)"
	developer "Imagic"
	rom (
		crc DCB8F9E8
	)
)

game (
	comment "Dukes of Hazzard, The (USA, Europe)"
	developer "Coleco"
	rom (
		crc 4025AC94
	)
)

game (
	comment "Evolution (USA)"
	developer "Sydney Development"
	rom (
		crc DFF01CF7
	)
)

game (
	comment "Facemaker (USA)"
	developer "Spinnaker Software"
	rom (
		crc 989E4993
	)
)

game (
	comment "Fathom (USA)"
	developer "Imagic"
	rom (
		crc 9EB58823
	)
)

game (
	comment "Flipper Slipper (USA)"
	developer "Spectravision"
	rom (
		crc 7E97A22E
	)
)

game (
	comment "Fortune Builder (USA, Europe)"
	developer "Coleco"
	rom (
		crc 65BBBCB4
	)
)

game (
	comment "Fraction Fever (USA)"
	developer "Spinnaker Software"
	rom (
		crc E9DF779A
	)
)

game (
	comment "Frantic Freddy (USA)"
	developer "Spectravision"
	rom (
		crc 8615C6E8
	)
)

game (
	comment "Frenzy (USA, Europe)"
	developer "Davis, Nussrullah & Associates"
	rom (
		crc 0522EBDD
	)
)

game (
	comment "Frogger (USA)"
	developer "James Wickstead Design Associates"
	rom (
		crc 20502339
	)
)

game (
	comment "Frogger II - ThreeeDeep! (USA)"
	developer "Parker Brothers"
	rom (
		crc 04405423
	)
)

game (
	comment "From Out of the Jungle - Tarzan (USA)"
	developer "Coleco"
	rom (
		crc EFF35A70
	)
)

game (
	comment "Frontline (USA, Europe)"
	developer "Taito"
	rom (
		crc 9C551386
	)
)

game (
	comment "Frontline (USA, Europe) (Alt 1)"
	developer "Taito"
	rom (
		crc E16E0917
	)
)

game (
	comment "Galaxian (USA)"
	developer "Atari"
	rom (
		crc FE1D0B6A
	)
)

game (
	comment "Galaxian (USA) (Alt 1)"
	developer "Atari"
	rom (
		crc 987BC7AC
	)
)

game (
	comment "Gateway to Apshai (USA)"
	developer "Epyx"
	rom (
		crc 0726B64D
	)
)

game (
	comment "Gorf (USA, Europe)"
	developer "Coleco"
	rom (
		crc FF46BECC
	)
)

game (
	comment "Gust Buster (USA)"
	developer "VSS"
	rom (
		crc F2CAC67C
	)
)

game (
	comment "Gyruss (USA)"
	developer "Parker Brothers"
	rom (
		crc B4EF0F1F
	)
)

game (
	comment "H.E.R.O (USA)"
	developer "Activision"
	rom (
		crc 685AB9B5
	)
)

game (
	comment "Heist, The (USA)"
	developer "Micro Fun"
	rom (
		crc C9C27F92
	)
)

game (
	comment "Illusions (USA, Europe)"
	developer "Coleco"
	rom (
		crc 2787516D
	)
)

game (
	comment "It's Only Rock 'N' Roll (USA)"
	developer "Emag"
	rom (
		crc CC43EBF7
	)
)

game (
	comment "James Bond (USA)"
	developer "On-Time Software"
	rom (
		crc 3004A253
	)
)

game (
	comment "Juke Box (USA)"
	developer "Spinnaker Software"
	rom (
		crc EE5A1ED0
	)
)

game (
	comment "Jumpman Junior (USA)"
	developer "Epyx"
	rom (
		crc 060C69E8
	)
)

game (
	comment "Jungle Hunt (USA)"
	developer "Atari"
	rom (
		crc E8858484
	)
)

game (
	comment "Ken Uston Blackjack-Poker (USA, Europe)"
	developer "Coleco"
	rom (
		crc 8C7B7803
	)
)

game (
	comment "Keystone Kapers (USA)"
	developer "Activision"
	rom (
		crc FAD8D414
	)
)

game (
	comment "Lady Bug (USA, Europe)"
	developer "Coleco"
	rom (
		crc 2C3097B8
	)
)

game (
	comment "Learning with Leeper (USA)"
	developer "Sierra Entertainment"
	rom (
		crc 1641044F
	)
)

game (
	comment "Logic Levels (USA)"
	developer "Fisher-Price"
	rom (
		crc C28D7062
	)
)

game (
	comment "Looping (USA, Europe)"
	developer "Coleco"
	rom (
		crc 6A2D637B
	)
)

game (
	comment "M.A.S.H (Europe)"
	developer "Fox Interactive"
	rom (
		crc FC95B302
	)
)

game (
	comment "Memory Manor (USA)"
	developer "Fisher-Price"
	rom (
		crc 88808CFA
	)
)

game (
	comment "Miner 2049er Starring Bounty Bob (USA)"
	developer "Livesaymputer Games"
	rom (
		crc 71D1BD4D
	)
)

game (
	comment "Monkey Academy (USA, Europe)"
	developer "Coleco"
	rom (
		crc 26FD822A
	)
)

game (
	comment "Monkey Academy (USA, Europe) (Beta)"
	developer "Coleco"
	rom (
		crc D1E8DF85
	)
)

game (
	comment "Montezuma's Revenge (USA)"
	developer "Parker Brothers"
	rom (
		crc 0BD9D073
	)
)

game (
	comment "Moonsweeper (USA)"
	developer "Imagic"
	rom (
		crc C521BCAD
	)
)

game (
	comment "Motocross Racer (USA)"
	developer "VSS"
	rom (
		crc 935EBE62
	)
)

game (
