clrmamepro (
	name "Nintendo - Nintendo DS"
)

game (
	comment "Avalon Code (USA) (DAT)"
	developer "Matrix Software"
	rom (
		crc F1A30D9C
	)
)

game (
	comment "Avalon Code (USA) (Undub)"
	developer "Matrix Software"
	rom (
		crc a54a6a96
	)
)

game (
	comment "Avalon Code (Japan)"
	developer "Matrix Software"
	rom (
		crc 3D35B3D4
	)
)

game (
	comment "Avalon Code (Europe) (En,Fr,De)"
	developer "Matrix Software"
	rom (
		crc 3BB9B9E4
	)
)

game (
	comment "Disgaea DS (Europe) (En,Fr)"
	developer "iNippon Ichi Software"
	rom (
		crc 5D33EB3D
	)
)

game (
	comment "Disgaea DS (USA)"
	developer "Nippon Ichi Software"
	rom (
		crc 5581AA4D
	)
)

game (
	comment "Disgaea DS (USA) (Undub)"
	developer "Nippon Ichi Software"
	rom (
		crc febde0a9
	)
)

game (
	comment "Final Fantasy IV (Japan)"
	developer "Matrix Software/Square Enix"
	rom (
		crc 856E17F4
	)
)

game (
	comment "Final Fantasy IV (USA) (En,Fr,Es)"
	developer "Matrix Software/Square Enix"
	rom (
		crc 264FAC77
	)
)

game (
	comment "Final Fantasy IV (USA) (En,Fr,Es) (Undub)"
	developer "Matrix Software/Square Enix"
	rom (
		crc 76dd2f21
	)
)

game (
	comment "Final Fantasy IV (Europe) (En,Fr,De,Es,It)"
	developer "Matrix Software/Square Enix"
	rom (
		crc 7A3B1A57
	)
)

game (
	comment "Lufia - Curse of the Sinistrals (USA)"
	developer "Neverland/Square Enix"
	rom (
		crc CAC43A4E
	)
)

game (
	comment "Lufia - Curse of the Sinistrals (USA) (Undub)"
	developer "Neverland/Square Enix"
	rom (
		crc cf3d9f2f
	)
)

game (
	comment "Luminous Arc (USA)"
	developer "imageepoch"
	rom (
		crc A02C3FDC
	)
)

game (
	comment "Luminous Arc (USA) (Undub)"
	developer "imageepoch"
	rom (
		crc 11924e7d
	)
)

game (
	comment "Luminous Arc (Europe)"
	developer "imageepoch"
	rom (
		crc A5318B76
	)
)

game (                       
	name "Luminous Arc (Japan)"
	developer "imageepoch"
	rom (
		crc 9ED016F7
	)
)

game (
	comment "Luminous Arc 2 (Europe)"
	developer "imageepoch"
	rom (
		crc E561223C
	)
)

game (
	comment "Luminous Arc 2 (USA)"
	developer "imageepoch"
	rom (
		crc 561E459D 
	)
)

game (
	comment "Luminous Arc 2 (USA) (Undub)"
	developer "imageepoch"
	rom (
		crc 084fac37
	)
)

game (
	comment "Luminous Arc 2 - Will (Japan)"
	developer "imageepoch"
	rom (
		crc 719C5AE5
	)
)

game (
	comment "Luminous Arc 3 - Eyes (Japan) [b]"
	developer "imageepoch"
	rom (
		crc 848822FD
	)
)

game (
	comment "Phantasy Star 0 (USA)"
	developer "Sega"
	rom (
		crc AFFB07CF
	)
)

game (
	comment "Phantasy Star 0 (USA) (Undub)"
	developer "Sega"
	rom (
		crc 1db5086c
	)
)

game (
	comment "Phantasy Star 0 (Europe)"
	developer "Sega"
	rom (
		crc B9027C0C
	)
)

game (
	comment "Phantasy Star 0 (Japan)"
	developer "Sega"
	rom (
		crc 512251F9
	)
)

game (
	comment "Sands of Destruction (USA)"
	developer "imageepoch"
	rom (
		crc 29C604EF
	)
)                                                                                 

game (
	comment "Sands of Destruction (USA) (Undub)"
	developer "imageepoch"
	rom (
		crc 8503af81
	)
) 

game (
	comment "Summon Night (Japan)"
	developer "Flight-Plan"
	rom (
		crc 798D1AB6
	)
)                                                                                 

game (
	comment "Summon Night - Twin Age (USA)"
	developer "Flight-Plan"
	rom (
		crc 59A23213
	)
)

game (
	comment "Summon Night - Twin Age (USA) (Undub)"
	developer "Flight-Plan"
	rom (
		crc 7887b2d2
	)
)

game (
	comment "Summon Night 2 (Japan)"
	developer "Flight-Plan"
	rom (
		crc A47065F7
	)
)

game (
	comment "Summon Night Twin Age - Seirei-tachi no Koe (Japan)"
	developer "Flight-Plan"
	rom (
		crc 3592C2E8
	)
)

game (
	comment "Summon Night X - Tears Crown (Japan) [b]"
	developer "Flight-Plan"
	rom (
		crc 655BA68F
	)
)
