clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	comment "Aa Harimanada (Japan)"
	developer "SEGA"
	rom ( crc 1D17D2A0 )
)

game (
	comment "Addams Family, The (World)"
	developer "Arc Developments"
	rom ( crc 1D01F999 )
)

game (
	comment "5 in One FunPak (USA)"
	developer "Beam Software"
	rom ( crc F85A8CE8 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-29)"
	developer "Novotrade"
	rom ( crc 14867057 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-27)"
	developer "Novotrade"
	rom ( crc ACCE0D15 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe)"
	developer "Novotrade"
	rom ( crc BB4F23FF )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-06) (Alt)"
	developer "Novotrade"
	rom ( crc C403264A )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-02)"
	developer "Novotrade"
	rom ( crc E57566F3 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-06)"
	developer "Novotrade"
	rom ( crc 50C2F1AD )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-04)"
	developer "Novotrade"
	rom ( crc A9CF66ED )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-30)"
	developer "Novotrade"
	rom ( crc 50376471 )
)

game (
	comment "Aerial Assault (World)"
	developer "Sanritsu Denki"
	rom ( crc 3E549B7A )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-07)"
	developer "Novotrade"
	rom ( crc FC916FD7 )
)

game (
	comment "Aerial Assault (World) (Rev 1)"
	developer "Sanritsu Denki"
	rom ( crc 04FE6DDE )
)

game (
	comment "Aladdin (Japan)"
	developer "Sims"
	rom ( crc 770E95E1 )
)

game (
	comment "Alien 3 (Japan)"
	developer "Probe Software"
	rom ( crc 06F6EEBB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En)"
	developer "Sims"
	rom ( crc 7A41C1DC )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)"
	developer "Sims"
	rom ( crc 5B1F717F )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)"
	developer "Sims"
	rom ( crc 8A1693AB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)"
	developer "Sims"
	rom ( crc 75A7F142 )
)

game (
	comment "Alien 3 (USA, Europe)"
	developer "Probe Software"
	rom ( crc 11A68C08 )
)

game (
	comment "Andre Agassi Tennis (USA) (Beta)"
	developer "Epyx"
	rom ( crc F167028E )
)

game (
	comment "Alien Syndrome (Europe)"
	developer "Sims"
	rom ( crc BB5E10E0 )
)

game (
	comment "Alien Syndrome (Japan)"
	developer "Sims"
	rom ( crc FFE4ED47 )
)

game (
	comment "Andre Agassi Tennis (USA)"
	developer "Epyx"
	rom ( crc 46C9FA3E )
)

game (
	comment "Arch Rivals - The Arcade Game (USA)"
	developer "Arc Developments"
	rom ( crc F0204191 )
)

game (
	comment "Arcade Classics (USA)"
	developer "Al Baker & Associates"
	rom ( crc 3DECA813 )
)

game (
	comment "Arena (USA, Europe)"
	developer "Eden Entertainment Software"
	rom ( crc 7CB3FACF )
)

game (
	comment "Archer Maclean's Dropzone (Europe)"
	developer "The Big Red Software Company"
	rom ( crc 152F0DCC )
)

game (
	comment "Ariel - The Little Mermaid (USA, Europe, Brazil) (En)"
	developer "BlueSky Software"
	rom ( crc 97E3A18C )
)

game (
	comment "Arliel - Crystal Densetsu (Japan)"
	developer "SEGA"
	rom ( crc 35FA3F68 )
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	developer "Core Design"
	rom ( crc 328C5CC8 )
)

game (
	comment "Asterix and the Great Rescue (USA, Brazil) (En)"
	developer "Core Design"
	rom ( crc 78208B40 )
)

game (
	comment "Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)"
	developer "Core Design"
	rom ( crc BA45F00F )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-02-22)"
	developer "Core Design"
	rom ( crc 31BD3D8A )
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	developer "SEGA"
	rom ( crc C01A8051 )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-03-03)"
	developer "Core Design"
	rom ( crc FAF09846 )
)

game (
	comment "Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)"
	developer "Core Design"
	rom ( crc 1E8D735C )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-03-15)"
	developer "Core Design"
	rom ( crc 66D8EB63 )
)

game (
	comment "Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)"
	developer "Aspect"
	rom ( crc 3435AB54 )
)

game (
	comment "Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)"
	developer "Aspect"
	rom ( crc 663BCF8A )
)

game (
	comment "Ax Battler - Golden Axe Densetsu (Japan)"
	developer "Aspect"
	rom ( crc DFCF555F )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)"
	developer "SEGA"
	rom ( crc 1D1B1DD3 )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan)"
	developer "SEGA"
	rom ( crc 661FAEFF )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)"
	developer "SEGA"
	rom ( crc 6AFB8EC6 )
)

game (
	comment "Baku Baku (USA)"
	developer "Minato Giken"
	rom ( crc 8D8BFDC4 )
)

game (
	comment "Baku Baku (Europe)"
	developer "Minato Giken"
	rom ( crc 10AC9374 )
)

game (
	comment "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	developer "Minato Giken"
	rom ( crc 7174B802 )
)

game (
	comment "Barbie Super Model (USA) (Proto) (1994-08-25)"
	developer "Bonsai Entertainment"
	rom ( crc 03A0CE9E )
)

game (
	comment "Batman Returns (World)"
	developer "Aspect"
	rom ( crc 7AC4A3CA )
)

game (
	comment "Batman Forever (World)"
	developer "Probe Entertainment"
	rom ( crc 618B19E2 )
)

game (
	comment "Batter Up (USA)"
	developer "Namco"
	rom ( crc 16448209 )
)

game (
	comment "Battleship - The Classic Naval Combat Game (USA)"
	developer "NGM Productions"
	rom ( crc E9987511 )
)

game (
	comment "Battletoads (Japan, Europe) (En)"
	developer "Arc System Works"
	rom ( crc CB3CD075 )
)

game (
	comment "Battletoads (USA)"
	developer "Arc System Works"
	rom ( crc 817CC0CA )
)

game (
	comment "Beavis and Butt-Head (USA, Europe)"
	developer "NuFX"
	rom ( crc A6BF865E )
)

game (
	comment "Beavis and Butt-Head (USA, Europe) (Beta)"
	developer "NuFX"
	rom ( crc 3858F14F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	developer "Realtime Associates"
	rom ( crc A4BB9FFB )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)"
	developer "Realtime Associates"
	rom ( crc A279C6BC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)"
	developer "Realtime Associates"
	rom ( crc FCF47BC9 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)"
	developer "Realtime Associates"
	rom ( crc FFBF5ABE )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)"
	developer "Realtime Associates"
	rom ( crc 75A7A8CA )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)"
	developer "Realtime Associates"
	rom ( crc 112B123F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)"
	developer "Realtime Associates"
	rom ( crc 882B8F53 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)"
	developer "Realtime Associates"
	rom ( crc 50D400B8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)"
	developer "Realtime Associates"
	rom ( crc 81A5E68F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)"
	developer "Realtime Associates"
	rom ( crc 0E676927 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)"
	developer "Realtime Associates"
	rom ( crc F8F11B2A )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)"
	developer "Realtime Associates"
	rom ( crc D0971F78 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)"
	developer "Realtime Associates"
	rom ( crc 177D65AC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)"
	developer "Realtime Associates"
	rom ( crc B73486D6 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)"
	developer "Realtime Associates"
	rom ( crc F61AC1E8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)"
	developer "Realtime Associates"
	rom ( crc E07B865E )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)"
	developer "Realtime Associates"
	rom ( crc 217B1EF0 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)"
	developer "Realtime Associates"
	rom ( crc 167A4AF6 )
)

game (
	comment "Berlin no Kabe (Japan)"
	developer "Inter State"
	rom ( crc 325B1797 )
)

game (
	comment "Bishoujo Senshi Sailor Moon S (Japan)"
	developer "Shimada Kikaku"
	rom ( crc FE7374D2 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe)"
	developer "Al Baker & Associates"
	rom ( crc BFCEBA5F )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31)"
	developer "Al Baker & Associates"
	rom ( crc 777DFD80 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15)"
	developer "Al Baker & Associates"
	rom ( crc 85510A57 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21)"
	developer "Al Baker & Associates"
	rom ( crc DAB43F8F )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03)"
	developer "Al Baker & Associates"
	rom ( crc 63429025 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23)"
	developer "Al Baker & Associates"
	rom ( crc 1B081950 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29)"
	developer "Al Baker & Associates"
	rom ( crc AD6A62FA )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07)"
	developer "Al Baker & Associates"
	rom ( crc EDAF25E7 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05)"
	developer "Al Baker & Associates"
	rom ( crc C2229B6E )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26)"
	developer "Al Baker & Associates"
	rom ( crc EB3F22C2 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt)"
	developer "Al Baker & Associates"
	rom ( crc 9907A738 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11)"
	developer "Al Baker & Associates"
	rom ( crc 9A405D0D )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08)"
	developer "Al Baker & Associates"
	rom ( crc 91258ADC )
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	developer "Probe Software"
	rom ( crc 69EBE5FA )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-12)"
	developer "Al Baker & Associates"
	rom ( crc 6D295894 )
)

game (
	comment "BreakThru! (USA) (Proto)"
	developer "Realtime Associates"
	rom ( crc 64D7A694 )
)

game (
	comment "Bram Stoker's Dracula (USA)"
	developer "Probe Software"
	rom ( crc D966EC47 )
)

game (
	comment "Bubble Bobble (USA)"
	developer "Open Corp"
	rom ( crc FBA338C5 )
)

game (
	comment "Bubble Bobble (USA) (Beta)"
	developer "Open Corp"
