clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	comment "4 en 1 Ligne (France)"
	developer "Philips"
	rom (
		crc 9B5E9356
	)
)

game (
	comment "4 in 1 Row (Europe)"
	developer "Philips"
	rom (
		crc 3BFEF56B
	)
)

game (
	comment "Alien Invaders - Plus (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 71AE8533
	)
)

game (
	comment "Alpine Skiing (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 4663C4B6
	)
)

game (
	comment "Armored Encounter + Sub Chase (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 5AE57A8C
	)
)

game (
	comment "Atlantis (USA, Europe)"
	developer "Imagic"
	rom (
		crc A7344D1F
	)
)

game (
	comment "Attack of the Timelord (USA)"
	developer "Magnavox"
	rom (
		crc FC5A7F08
	)
)

game (
	comment "Baseball (USA, Europe)"
	developer "Magnavox"
	rom (
		crc B07748E7
	)
)

game (
	comment "Billard Electrique (France)"
	developer "Magnavox"
	rom (
		crc 54BF4750
	)
)

game (
	comment "Billiard Americain (France)"
	developer "Magnavox"
	rom (
		crc A674EA27
	)
)

game (
	comment "Blackjack (France)"
	developer "Magnavox"
	rom (
		crc 6381E402
	)
)

game (
	comment "Blockout + Breakdown (USA, Europe)"
	developer "Magnavox"
	rom (
		crc FB83171E
	)
)

game (
	comment "Bowling + Basketball (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 084EE035
	)
)

game (
	comment "Casino Slot Machine (USA, Europe)"
	developer "Magnavox"
	rom (
		crc BB6E7135
	)
)

game (
	comment "Chinese Logic (Europe)"
	developer "Philips"
	rom (
		crc 11EDF25B
	)
)

game (
	comment "Comando Noturno (Brazil)"
	developer "Philips"
	rom (
		crc 26517E77
	)
)

game (
	comment "Computer Golf (USA)"
	developer "Magnovox"
	rom (
		crc 0F870806
	)
)

game (
	comment "Conflit Cosmique (Canada)"
	developer "Magnavox"
	rom (
		crc 2F6E4B46
	)
)

game (
	comment "Conquest of the World (USA, Europe)"
	developer "Magnavox"
	rom (
		crc AFC093FD
	)
)

game (
	comment "Cosmic Conflict (Europe)"
	developer "Magnavox"
	rom (
		crc F4C2075E
	)
)

game (
	comment "Cosmic Conflict (Europe) (Alt 1)"
	developer "Magnavox"
	rom (
		crc 2A5F0B2B
	)
)

game (
	comment "Cosmic Conflict (USA)"
	developer "Magnavox"
	rom (
		crc C049E79E
	)
)

game (
	comment "Course de Voitures + Autodrome + Cryptogramme (France)"
	developer "Magnavox"
	rom (
		crc 3B24E1EE
	)
)

game (
	comment "Demon Attack (USA, Europe)"
	developer "Imagic"
	rom (
		crc 9BFC3E01
	)
)

game (
	comment "Desafio Chines (Brazil)"
	developer "Philips"
	rom (
		crc 838A2D1E
	)
)

game (
	comment "Dynasty (USA)"
	developer "Magnavox"
	rom (
		crc DC30AD3D
	)
)

game (
	comment "Electronic Table Soccer (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 89C6DE2C
	)
)

game (
	comment "Football (USA, Europe)"
	developer "Magnavox"
	rom (
		crc F9084AA3
	)
)

game (
	comment "Football Electronique + Hockey Electronique (France)"
	developer "Magnavox"
	rom (
		crc F00F9DBA
	)
)

game (
	comment "Freedom Fighters (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 54736B74
	)
)

game (
	comment "Frogger (Brazil)"
	developer "Parker Brothers"
	rom (
		crc A57D84F3
	)
)

game (
	comment "Frogger (Europe)"
	developer "Parker Brothers"
	rom (
		crc D0BC4EE6
	)
)

game (
	comment "Golf (Europe)"
	developer "Magnovox"
	rom (
		crc 14B6CC76
	)
)

game (
	comment "Great Wall Street Fortune Hunt, The (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 881CEAE4
	)
)

game (
	comment "Gunfighter (Europe)"
	developer "Magnavox"
	rom (
		crc ABE368BF
	)
)

game (
	comment "Hockey + Soccer (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 39989464
	)
)

game (
	comment "I've Got Your Number (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 1C8368E7
	)
)

game (
	comment "Interpol (Europe) (Proto)"
	developer "Magnavox"
	rom (
		crc 69D21F8F
	)
)

game (
	comment "Jeu de Quilles + Basketball (France)"
	developer "Magnavox"
	rom (
		crc A7E97958
	)
)

game (
	comment "Jumping Acrobats (Europe)"
	developer "Magnavox"
	rom (
		crc 6CEBAB74
	)
)

game (
	comment "Jumping Acrobats (Europe) (Alt 1)"
	developer "Magnavox"
	rom (
		crc E7B26A56
	)
)

game (
	comment "K.C. Munchkin (USA)"
	developer "Magnavox"
	rom (
		crc 7108E058
	)
)

game (
	comment "K.C.'s Krazy Chase (USA, Europe)"
	developer "Magnavox"
	rom (
		crc A6909A8B
	)
)

game (
	comment "Killer Bees (USA)"
	developer "Magnavox"
	rom (
		crc B096654E
	)
)

game (
	comment "La Quete des Anneaux (France)"
	developer "Magnavox"
	rom (
		crc A21DA732
	)
)

game (
	comment "Labyrinth Game, A + Supermind (Europe)"
	developer "Philips"
	rom (
		crc D158EEBA
	)
)

game (
	comment "Las Vegas (France)"
	developer "Magnavox"
	rom (
		crc A0620082
	)
)

game (
	comment "Las Vegas Blackjack (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 6F66B1F7
	)
)

game (
	comment "Loony Balloon (Europe) (Proto)"
	developer "Magnavox"
	rom (
		crc CA23F40C
	)
)

game (
	comment "Math-A-Magic + Echo (USA, Europe)"
	developer "Magnavox"
	rom (
		crc DC5AFAA2
	)
)

game (
	comment "Mathematicien + Echo (France)"
	developer "Magnavox"
	rom (
		crc 0C4E4B0A
	)
)

game (
	comment "Monkeyshines (USA, Europe)"
	developer "Magnavox"
	rom (
		crc FEE664F3
	)
)

game (
	comment "Munchkin (Europe)"
	developer "Magnavox"
	rom (
		crc 4A3E2DC8
	)
)

game (
	comment "Mur Magique, Le (France)"
	developer "Magnavox"
	rom (
		crc D38153F6
	)
)

game (
	comment "Nightfighter (Europe) (Proto)"
	developer "Philips"
	rom (
		crc 7BE6F1EF
	)
)

game (
	comment "Nimble Numbers Ned (USA)"
	developer "Magnavox"
	rom (
		crc CF2F8E7A
	)
)

game (
	comment "Out of this World + Helicopter Rescue (USA)"
	developer "Magnavox"
	rom (
		crc 0C2E4811
	)
)

game (
	comment "P.T. Barnum's Acrobats (USA)"
	developer "Magnavox"
	rom (
		crc 874F36A4
	)
)

game (
	comment "Pachinko (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 239DF97D
	)
)

game (
	comment "Pairs + Space Rendezvous + Logic (Europe)"
	developer "Magnavox"
	rom (
		crc A69C2C93
	)
)

game (
	comment "Pick Axe Pete (USA, Europe)"
	developer "Magnavox"
	rom (
		crc D62814A3
	)
)

game (
	comment "Pocket Billiards (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 24D53E2C
	)
)

game (
	comment "Popeye (Brazil)"
	developer "Magnavox"
	rom (
		crc 1B188870
	)
)

game (
	comment "Popeye (Europe)"
	developer "Magnavox"
	rom (
		crc 5216771A
	)
)

game (
	comment "Power Lords (USA)"
	developer "Magnavox"
	rom (
		crc 40AE062D
	)
)

game (
	comment "Power Lords (USA) (Alt 1)"
	developer "Magnavox"
	rom (
		crc 3351FEDA
	)
)

game (
	comment "Prendre l'Argent et Fuir (France)"
	developer "Magnavox"
	rom (
		crc AD89F799
	)
)

game (
	comment "Quest for the Rings (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 9451BE1E
	)
)

game (
