clrmamepro (
	name "Nintendo 64"
)

game (
	comment "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	developer "Eurocom Entertainment Software"
	rom (
		crc 7F030D3A
	)
)

game (
	comment "007 - The World Is Not Enough (USA)"
	developer "Eurocom Entertainment Software"
	rom (
		crc 34F0EE5B
	)
)

game (
	comment "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	developer "Nintendo"
	rom (
		crc B0256101
	)
)

game (
	comment "1080 TenEighty Snowboarding (Japan, USA) (En,Ja)"
	developer "Nintendo"
	rom (
		crc D1744951
	)
)

game (
	comment "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	developer "AI"
	rom (
		crc C6400938
	)
)

game (
	comment "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	developer "Altron"
	rom (
		crc 2B43006C
	)
)

game (
	comment "64 Oozumou (Japan)"
	developer "Bottom Up"
	rom (
		crc A6DBF8AE
	)
)

game (
	comment "64 Oozumou 2 (Japan)"
	developer "Bottom Up"
	rom (
		crc 3CD5E271
	)
)

game (
	comment "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	developer "Bottom Up"
	rom (
		crc 34BBB95D
	)
)

game (
	comment "AeroFighters Assault (USA)"
	developer "Paradigm Entertainment"
	rom (
		crc B08EF0B9
	)
)

game (
	comment "AeroFighters Assault (Europe) (En,Fr,De)"
	developer "Paradigm Entertainment"
	rom (
		crc E493E46C
	)
)

game (
	comment "AeroGauge (Europe) (En,Fr,De)"
	developer "Locomotive Corporation"
	rom (
		crc D8CA6C8E
	)
)

game (
	comment "AeroGauge (USA)"
	developer "Locomotive Corporation"
	rom (
		crc 04038CB8
	)
)

game (
	comment "AeroGauge (Japan) (Rev A)"
	developer "Locomotive Corporation"
	rom (
		crc 1A5F6C19
	)
)

game (
	comment "AeroGauge (Japan) (Demo) (Kiosk)"
	developer "Locomotive Corporation"
	rom (
		crc 4BA2A495
	)
)

game (
	comment "AI Shougi 3 (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 43022243
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	developer "H2O Interactive"
	rom (
		crc 276178DF
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe)"
	developer "H2O Interactive"
	rom (
		crc 9DC07FC0
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (USA)"
	developer "H2O Interactive"
	rom (
		crc 8DA62304
	)
)

game (
	comment "Air Boarder 64 (Japan)"
	developer "Human Entertainment"
	rom (
		crc 79F2DF14
	)
)

game (
	comment "Air Boarder 64 (Europe)"
	developer "Human Entertainment"
	rom (
		crc 92659837
	)
)

game (
	comment "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	developer "KCEK"
	rom (
		crc CA79D5A0
	)
)

game (
	comment "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	developer "KCEK"
	rom (
		crc 420CE37B
	)
)

game (
	comment "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	developer "Smart Dog"
	rom (
		crc E718347D
	)
)

game (
	comment "All Star Tennis 99 (USA)"
	developer "Smart Dog"
	rom (
		crc 7326E6C9
	)
)

game (
	comment "All-Star Baseball 2000 (USA)"
	developer "Iguana Entertainment"
	rom (
		crc 15063EAC
	)
)

game (
	comment "All-Star Baseball 2000 (Europe)"
	developer "Iguana Entertainment"
	rom (
		crc 15F18CAE
	)
)

game (
	comment "All-Star Baseball 2001 (USA)"
	developer "High Voltage Software"
	rom (
		crc 3E8BE0E0
	)
)

game (
	comment "All-Star Baseball 99 (USA)"
	developer "Iguana Entertainment"
	rom (
		crc 82B7E47D
	)
)

game (
	comment "All-Star Baseball 99 (Europe)"
	developer "Iguana Entertainment"
	rom (
		crc CECD29A6
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (Germany)"
	developer "Acclaim"
	rom (
		crc 43A6829D
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA)"
	developer "Acclaim"
	rom (
		crc 950985F6
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (Europe)"
	developer "Acclaim"
	rom (
		crc 33332C57
	)
)

game (
	comment "Army Men - Air Combat (USA)"
	developer "3DO"
	rom (
		crc 2355E4F3
	)
)

game (
	comment "Army Men - Sarge's Heroes (USA)"
	developer "3DO"
	rom (
		crc 97BF6DB2
	)
)

game (
	comment "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	developer "3DO"
	rom (
		crc B2B54CC1
	)
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA)"
	developer "3DO"
	rom (
		crc 3E9D1C51
	)
)

game (
	comment "Asteroids Hyper 64 (USA)"
	developer "Syrox Developments"
	rom (
		crc FB982B44
	)
)

game (
	comment "Automobili Lamborghini (USA)"
	developer "Titus Software"
	rom (
		crc 17932C62
	)
)

game (
	comment "Automobili Lamborghini (Europe)"
	developer "Titus Software"
	rom (
		crc 210F594E
	)
)

game (
	comment "Baku Bomber Man (Japan)"
	developer "Hudson"
	rom (
		crc B9FAA3E4
	)
)

game (
	comment "Baku Bomber Man 2 (Japan)"
	developer "Hudson"
	rom (
		crc 850675CC
	)
)

game (
	comment "Bakuretsu Muteki Bangaioh (Japan)"
	developer "Treasure"
	rom (
		crc 2A8CE2E1
	)
)

game (
	comment "Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)"
	developer "Taito Corporation"
	rom (
		crc 5FD42464
	)
)

game (
	comment "Banjo to Kazooie no Daibouken (Japan)"
	developer "Rare Ltd."
	rom (
		crc 11AD432C
	)
)

game (
	comment "Banjo to Kazooie no Daibouken 2 (Japan)"
	developer "Rare Ltd."
	rom (
		crc 8A3D8792
	)
)

game (
	comment "Banjo-Kazooie (Europe) (En,Fr,De)"
	developer "Rare Ltd."
	rom (
		crc 4AF7C16B
	)
)

game (
	comment "Banjo-Kazooie (USA) (Rev A)"
	developer "Rare Ltd."
	rom (
		crc 90B38651
	)
)

game (
	comment "Banjo-Kazooie (USA)"
	developer "Rare Ltd."
	rom (
		crc 4FD43199
	)
)

game (
	comment "Banjo-Tooie (Australia)"
	developer "Rare Ltd."
	rom (
		crc 38EC4A6E
	)
)

game (
	comment "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	developer "Rare Ltd."
	rom (
		crc 5EE620FB
	)
)

game (
	comment "Banjo-Tooie (USA)"
	developer "Rare Ltd."
	rom (
		crc 0E0DC5A5
	)
)

game (
	comment "Bass Rush - ECOGEAR PowerWorm Championship (Japan)"
	developer "Visco"
	rom (
		crc 0E388FAE
	)
)

game (
	comment "Bassmasters 2000 (USA)"
	developer "Mass Media"
	rom (
		crc 8B7BD07E
	)
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	developer "Kemco"
	rom (
		crc D64E0A7B
	)
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	developer "Kemco"
	rom (
		crc 86AA921C
	)
)

game (
	comment "BattleTanx (USA)"
	developer "3DO"
	rom (
		crc 66123C8B
	)
)

game (
	comment "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	developer "3DO"
	rom (
		crc EC02C5AD
	)
)

game (
	comment "BattleTanx - Global Assault (USA)"
	developer "3DO"
	rom (
		crc 5819D423
	)
)

game (
	comment "Battlezone - Rise of the Black Dogs (USA)"
	developer "Climax Group"
	rom (
		crc 18CCCCFD
	)
)

game (
	comment "Beetle Adventure Racing! (USA) (En,Fr,De)"
	developer "Paradigm Entertainment"
	rom (
		crc E3517FD8
	)
)

game (
	comment "Beetle Adventure Racing! (Japan)"
	developer "Paradigm Entertainment"
	rom (
		crc 4246ACD8
	)
)

game (
	comment "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	developer "Paradigm Entertainment"
	rom (
		crc E6F43F48
	)
)

game (
	comment "Big Mountain 2000 (USA)"
	developer "Natsume"
	rom (
		crc FF44020C
	)
)

game (
	comment "Bio F.R.E.A.K.S. (USA)"
	developer "Saffire"
	rom (
		crc 52283865
	)
)

game (
	comment "Bio F.R.E.A.K.S. (Europe)"
	developer "Saffire"
	rom (
		crc 3EC67AD8
	)
)

game (
	comment "Biohazard 2 (Japan)"
	developer "Angel Studios"
	rom (
		crc 31A3B913
	)
)

game (
	comment "Blast Corps (USA) (Rev A)"
	developer "Rare Ltd."
	rom (
		crc 23D415F8
	)
)

game (
	comment "Blast Corps (USA)"
	developer "Rare Ltd."
	rom (
		crc 22CA221D
	)
)

game (
	comment "Blast Corps (Europe) (En,De)"
	developer "Rare Ltd."
	rom (
		crc 2FF810CF
	)
)

game (
	comment "Blastdozer (Japan)"
	developer "Rare Ltd."
	rom (
		crc 4605759E
	)
)

game (
	comment "Blues Brothers 2000 (USA)"
	developer "Player 1"
	rom (
		crc 109907B5
	)
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Player 1"
	rom (
		crc 56507793
	)
)

game (
	comment "Body Harvest (USA)"
	developer "DMA Design"
	rom (
		crc 7B878C56
	)
)

game (
	comment "Body Harvest (Europe) (En,Fr,De)"
	developer "DMA Design"
	rom (
		crc 2761BDAE
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan)"
	developer "Victor Interactive Software"
	rom (
		crc 0837B349
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev A)"
	developer "Victor Interactive Software"
	rom (
		crc BCFC0724
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev B)"
	developer "Victor Interactive Software"
	rom (
		crc 36A97D01
	)
)

game (
	comment "Bomber Man 64 (Japan)"
	developer "Hudson"
	rom (
		crc 7C532342
	)
)

game (
	comment "Bomber Man Hero - Mirian Oujo o Sukue! (Japan)"
	developer "AI"
	rom (
		crc F3A50116
	)
)

game (
	comment "Bomberman 64 (Europe)"
	developer "Hudson"
	rom (
		crc D3657C19
	)
)

game (
	comment "Bomberman 64 (USA)"
	developer "Hudson"
	rom (
		crc 50A98BDF
	)
)

game (
	comment "Bomberman 64 - The Second Attack! (USA)"
	developer "Hudson"
	rom (
		crc 302B3135
	)
)

game (
	comment "Bomberman Hero (Europe)"
	developer "AI"
	rom (
		crc 28DAD01B
	)
)

game (
	comment "Bomberman Hero (USA)"
	developer "AI"
	rom (
		crc 3E73AF1A
	)
)

game (
	comment "Bottom of the 9th (USA)"
	developer "Konami Computer Entertainment Osaka"
	rom (
		crc 0F016E17
	)
)

game (
	comment "Brunswick Circuit Pro Bowling (USA)"
	developer "Point of View"
	rom (
		crc 3AC1BBAE
	)
)

game (
	comment "Buck Bumble (Europe) (En,Fr,De,Es,It)"
	developer "Argonaut Games"
	rom (
		crc 08433E0D
	)
)

game (
	comment "Buck Bumble (Japan)"
	developer "Argonaut Games"
	rom (
		crc 24D1A591
	)
)

game (
	comment "Buck Bumble (USA)"
	developer "Argonaut Games"
	rom (
		crc DA2ACD5E
	)
)

game (
	comment "Bug's Life, A (Italy)"
	developer "Traveller's Tales"
	rom (
		crc 04244AAC
	)
)

game (
	comment "Bug's Life, A (USA)"
	developer "Traveller's Tales"
	rom (
		crc 7C2F610D
	)
)

game (
	comment "Bug's Life, A (Germany)"
	developer "Traveller's Tales"
	rom (
		crc DE6CE3EF
	)
)

game (
	comment "Bug's Life, A (France)"
	developer "Traveller's Tales"
	rom (
		crc 2420C6FD
	)
)

game (
	comment "Bug's Life, A (Europe)"
	developer "Traveller's Tales"
	rom (
		crc 0D101756
	)
)

game (
	comment "Bust-A-Move '99 (USA)"
	developer "Distinctive Developments Ltd"
	rom (
		crc 2A95290F
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc 14F2CBE9
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (USA)"
	developer "Probe Entertainment Limited"
	rom (
		crc 47511877
	)
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	developer "Distinctive Developments Ltd"
	rom (
		crc 9F3F484B
	)
)

game (
	comment "California Speed (USA)"
	developer "Atari Games (Midway)"
	rom (
		crc 387B0C4C
	)
)

game (
	comment "California Speed (Europe) (Proto)"
	developer "Atari Games (Midway)"
	rom (
		crc 8EF396FB
	)
)

game (
	comment "Carmageddon 64 (USA)"
	developer "Software Creations"
	rom (
		crc E78DEBB6
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	developer "Software Creations"
	rom (
		crc 17B07602
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	developer "Software Creations"
	rom (
		crc D8D87DCA
	)
)

game (
	comment "Castlevania (USA) (Rev A)"
	developer "KCEK"
	rom (
		crc BF911B10
	)
)

game (
	comment "Castlevania (Europe) (En,Fr,De)"
	developer "KCEK"
	rom (
		crc D1D4D306
	)
)

game (
	comment "Castlevania (USA)"
	developer "KCEK"
	rom (
		crc 84E815F3
	)
)

game (
	comment "Castlevania (USA) (Rev B)"
	developer "KCEK"
	rom (
		crc 7F50E637
	)
)

game (
	comment "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	developer "KCEK"
	rom (
		crc A12BF3DE
	)
)

game (
	comment "Castlevania - Legacy of Darkness (USA)"
	developer "KCEK"
	rom (
		crc 1F147376
	)
)

game (
	comment "Centre Court Tennis (Europe)"
	developer "Hudson"
	rom (
		crc 2573171A
	)
)

game (
	comment "Chameleon Twist (USA)"
	developer "Japan System Supply"
	rom (
		crc 4246EE14
	)
)

game (
	comment "Chameleon Twist (Japan)"
	developer "Japan System Supply"
	rom (
		crc A2DCF689
	)
)

game (
	comment "Chameleon Twist (Europe)"
	developer "Japan System Supply"
	rom (
		crc 2AF50883
	)
)

game (
	comment "Chameleon Twist (USA) (Rev A)"
	developer "Japan System Supply"
	rom (
		crc C0345565
	)
)

game (
	comment "Chameleon Twist 2 (Europe)"
	developer "Japan System Supply"
	rom (
		crc 35958F55
	)
)

game (
	comment "Chameleon Twist 2 (Japan)"
	developer "Japan System Supply"
	rom (
		crc F42BB75F
	)
)

game (
	comment "Chameleon Twist 2 (USA)"
	developer "Japan System Supply"
	rom (
		crc 356736C7
	)
)

game (
	comment "Charlie Blast's Territory (Europe)"
	developer "Realtime Associates"
	rom (
		crc 831C5A55
	)
)

game (
	comment "Charlie Blast's Territory (USA)"
	developer "Realtime Associates"
	rom (
		crc 928A2968
	)
)

game (
	comment "Chopper Attack (Europe)"
	developer "Seta Corporation"
	rom (
		crc 30CA7DBE
	)
)

game (
	comment "Chopper Attack (USA)"
	developer "Seta Corporation"
	rom (
		crc 2C22147D
	)
)

game (
	comment "Choro Q 64 (Japan)"
	developer "Locomotive Corporation"
	rom (
		crc C5722B49
	)
)

game (
	comment "Choro Q 64 II - Hacha Mecha Grand Prix Race (Japan)"
	developer "Locomotive Corporation"
	rom (
		crc 42AE9174
	)
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King (Japan)"
	developer "Genki"
	rom (
		crc C73E336C
	)
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)"
	developer "Genki"
	rom (
		crc C0FC82C0
	)
)

game (
	comment "Chou Snobo Kids (Japan)"
	developer "Racdym"
	rom (
		crc AB53586B
	)
)

game (
	comment "City-Tour GP - Zen-Nihon GT Senshuken (Japan)"
	developer "Imagineer"
	rom (
		crc 7A59354B
	)
)

game (
	comment "Clay Fighter - Sculptor's Cut (USA)"
	developer "Interplay"
	rom (
		crc F59FD73E
	)
)

game (
	comment "Clay Fighter 63 1-3 (Europe)"
	developer "Danger Productions"
	rom (
		crc DCCCB22F
	)
)

game (
	comment "Clay Fighter 63 1-3 (USA)"
	developer "Danger Productions"
	rom (
		crc E7C70F25
	)
)

game (
	comment "Clay Fighter 63 1-3 (USA) (Beta)"
	developer "Danger Productions"
	rom (
		crc 23139027
	)
)

game (
	comment "Command & Conquer (USA)"
	developer "Looking Glass Studios"
	rom (
		crc 8D23BA95
	)
)

game (
	comment "Command & Conquer (Germany)"
	developer "Looking Glass Studios"
	rom (
		crc B312E838
	)
)

game (
	comment "Command & Conquer (Europe) (En,Fr)"
	developer "Looking Glass Studios"
	rom (
		crc CE383B3E
	)
)

game (
	comment "Conker's Bad Fur Day (Europe)"
	developer "Rare Ltd."
	rom (
		crc 96DBA949
	)
)

game (
	comment "Conker's Bad Fur Day (USA)"
	developer "Rare Ltd."
	rom (
		crc 6ACDB3FC
	)
)

game (
	comment "Cruis'n Exotica (USA)"
	developer "Gratuitous Games"
	rom (
		crc 20E7DBD7
	)
)

game (
