clrmamepro (
	name "VTech - CreatiVision"
	description "VTech - CreatiVision"
)

game (
	comment "Air Sea Attack (Asia, Europe)"
	developer "VTech"
	rom (
		crc 81A9257D
	)
)

game (
	comment "Astro Pinball (Asia, Europe)"
	developer "VTech"
	rom (
		crc CF7BDFC2
	)
)

game (
	comment "Auto Chase (Asia, Europe)"
	developer "VTech"
	rom (
		crc BD091EE0
	)
)

game (
	comment "Chopper Rescue (Asia, Europe)"
	developer "VTech"
	rom (
		crc 14179570
	)
)

game (
	comment "Chopper Rescue (Asia, Europe) (Alt 1)"
	developer "VTech"
	rom (
		crc 48E7E8B8
	)
)

game (
	comment "Crazy Chicky (Asia, Europe)"
	developer "VTech"
	rom (
		crc B1B5BFE5
	)
)

game (
	comment "Deep Sea Adventure (Asia, Europe)"
	developer "VTech"
	rom (
		crc 2E0DDD86
	)
)

game (
	comment "Locomotive (Asia, Europe)"
	developer "VTech"
	rom (
		crc 3618B415
	)
)

game (
	comment "Mouse Puzzle (Asia, Europe)"
	developer "VTech"
	rom (
		crc E954C46B
	)
)

game (
	comment "Music Maker (Asia, Europe)"
	developer "VTech"
	rom (
		crc F8383D33
	)
)

game (
	comment "Planet Defender (Asia, Europe)"
	developer "VTech"
	rom (
		crc 4B463C18
	)
)

game (
	comment "Planet Defender (Asia, Europe) (Alt 1)"
	developer "VTech"
	rom (
		crc 4457C7B3
	)
)

game (
	comment "Police Jump (Asia, Europe)"
	developer "VTech"
	rom (
		crc DB3D50B2
	)
)

game (
	comment "Soccer (Asia, Europe)"
	developer "VTech"
	rom (
		crc 90A7438D
	)
)

game (
	comment "Sonic Invader (Asia, Europe)"
	developer "VTech"
	rom (
		crc 767A1F38
	)
)

game (
	comment "Tank Attack (Asia, Europe)"
	developer "VTech"
	rom (
		crc 2621FFCA
	)
)

game (
	comment "Tennis (Asia, Europe) (DSE)"
	developer "VTech"
	rom (
		crc C914C092
	)
)

game (
	comment "Tennis (Asia, Europe) (VTL)"
	developer "VTech"
	rom (
		crc 8BED8745
	)
)

