clrmamepro (
	name "Sega 32X"
)

game (
	comment "After Burner Complete (Europe)"
	developer "Sega"
	rom (
		crc 029106F5
	)
)

game (
	comment "After Burner Complete ~ After Burner (Japan, USA)"
	developer "Sega"
	rom (
		crc 204044C4
	)
)

game (
	comment "Amazing Spider-Man, The - Web of Fire (USA)"
	developer "Blue Sky Software"
	rom (
		crc 29DCE257
	)
)

game (
	comment "BC Racers (USA)"
	developer "Core Design Ltd."
	rom (
		crc 936C3D27
	)
)

game (
	comment "Blackthorne (USA)"
	developer "Paradox Development"
	rom (
		crc D1A60A47
	)
)

game (
	comment "Brutal Unleashed - Above the Claw (USA)"
	developer "GameTek"
	rom (
		crc 7A72C939
	)
)

game (
	comment "Chaotix ~ Knuckles' Chaotix (Japan, USA)"
	developer "Sega"
	rom (
		crc D0B0B842
	)
)

game (
	comment "Cosmic Carnage (Europe)"
	developer "Givro"
	rom (
		crc 9F3FDBC2
	)
)

game (
	comment "Cyber Brawl ~ Cosmic Carnage (Japan, USA)"
	developer "Givro"
	rom (
		crc 7C7BE6A2
	)
)

game (
	comment "Darxide (Europe) (En,Fr,De,Es)"
	developer "Frontier Developments"
	rom (
		crc 22D7C906
	)
)

game (
	comment "Doom (Japan, USA)"
	developer "Sega"
	rom (
		crc 208332FD
	)
)

game (
	comment "Doom (Europe)"
	developer "Sega"
	rom (
		crc 53734E3A
	)
)

game (
	comment "FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv)"
	developer "Probe Entertainment Limited"
	rom (
		crc FB14A7C8
	)
)

game (
	comment "Golf Magazine 36 Great Holes Starring Fred Couples (Europe)"
	developer "Flashpoint Productions"
	rom (
		crc 6EF99202
	)
)

game (
	comment "Golf Magazine 36 Great Holes Starring Fred Couples (Japan, USA)"
	developer "Flashpoint Productions"
	rom (
		crc D3D0A2FE
	)
)

game (
	comment "Knuckles' Chaotix (Europe)"
	developer "Sega"
	rom (
		crc 41D63572
	)
)

game (
	comment "Kolibri (USA, Europe)"
	developer "Novotrade"
	rom (
		crc 20CA53EF
	)
)

game (
	comment "Metal Head (Europe) (En,Ja)"
	developer "Sega"
	rom (
		crc BF9B8376
	)
)

game (
	comment "Metal Head (Japan, USA) (En,Ja)"
	developer "Sega"
	rom (
		crc EF5553FF
	)
)

game (
	comment "Mortal Kombat II (Japan, USA)"
	developer "Probe Entertainment Limited"
	rom (
		crc 773C0A85
	)
)

game (
	comment "Mortal Kombat II (Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc 211085CE
	)
)

game (
	comment "Motocross Championship (Europe)"
	developer "Artech Studios"
	rom (
		crc AE3364E9
	)
)

game (
	comment "Motocross Championship (USA)"
	developer "Artech Studios"
	rom (
		crc A21C5761
	)
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	developer "Iguana Entertainment"
	rom (
		crc 6B7994AA
	)
)

game (
	comment "NFL Quarterback Club (World)"
	developer "Iguana Entertainment"
	rom (
		crc 0BC7018D
	)
)

game (
	comment "Parasquad ~ Zaxxon's Motherbase 2000 (Japan, USA)"
	developer "Sega"
	rom (
		crc 447D44BE
	)
)

game (
	comment "Pitfall - The Mayan Adventure (USA)"
	developer "Big Bang"
	rom (
		crc F9126F15
	)
)

game (
	comment "Primal Rage (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc E78A4D28
	)
)

game (
	comment "RBI Baseball '95 (USA)"
	developer "Tengen"
	rom (
		crc FF795FDC
	)
)

game (
	comment "Sangokushi IV (Japan)"
	developer "Koei"
	rom (
		crc E4DE7625
	)
)

game (
	comment "Shadow Squadron ~ Stellar Assault (USA, Europe)"
	developer "Sega"
	rom (
		crc 60C49E4D
	)
)

game (
	comment "Space Harrier (Europe)"
	developer "Sega AM2"
	rom (
		crc 5CAC3587
	)
)

game (
	comment "Space Harrier (Japan, USA)"
	developer "Sega AM2"
	rom (
		crc 86E7F989
	)
)

game (
	comment "Star Trek Starfleet Academy - Starship Bridge Simulator (USA)"
	developer "High Voltage Software"
	rom (
		crc DD9708B9
	)
)

game (
	comment "Star Wars Arcade (USA)"
	developer "Sega"
	rom (
		crc 2F16B44A
	)
)

game (
	comment "Star Wars Arcade (Japan)"
	developer "Sega"
	rom (
		crc F4E9B846
	)
)

game (
	comment "Star Wars Arcade (Europe)"
	developer "Sega"
	rom (
		crc 82E82660
	)
)

game (
	comment "Stellar Assault (Japan)"
	developer "Sega"
	rom (
		crc FCE4C8C7
	)
)

game (
	comment "T-Mek (USA, Europe)"
	developer "Bits Studios"
	rom (
		crc 66D2C48F
	)
)

game (
	comment "Tempo (Japan, USA)"
	developer "Sega"
	rom (
		crc 14E5C575
	)
)

game (
	comment "Toughman Contest (USA, Europe)"
	developer "High Score Productions"
	rom (
		crc 14EAC7A6
	)
)

game (
	comment "Virtua Fighter (Europe)"
	developer "Sega AM2"
	rom (
		crc 25AEA73C
	)
)

game (
	comment "Virtua Fighter (Japan, USA)"
	developer "Sega AM2"
	rom (
		crc B5DE9626
	)
)

game (
	comment "Virtua Hamster (USA) (Proto)"
	developer "Sega"
	rom (
		crc CD54AC37
	)
)

game (
	comment "Virtua Racing Deluxe (USA)"
	developer "Sega AM2"
	rom (
		crc 7896B62E
	)
)

game (
	comment "Virtua Racing Deluxe (Japan)"
	developer "Sega AM2"
	rom (
		crc 0908E888
	)
)

game (
	comment "Virtua Racing Deluxe (Europe)"
	developer "Sega AM2"
	rom (
		crc 27F14B5F
	)
)

game (
	comment "World Series Baseball Starring Deion Sanders (USA)"
	developer "Blue Sky Software"
	rom (
		crc 6DE1BC75
	)
)

game (
	comment "WWF Raw (World)"
	developer "Sculptured Software"
	rom (
		crc 8EB7CD2C
	)
)

game (
	comment "WWF WrestleMania - The Arcade Game (USA)"
	developer "Sculptured Software"
	rom (
		crc 61833503
	)
)

game (
	comment "X-Men (USA) (Proto)"
	developer "Scavenger"
	rom (
		crc D61FEBC0
	)
)

