clrmamepro (
	name "Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	developer "Micronics"
	rom (
		crc BA58ED29
	)
)

game (
	comment "10-Yard Fight (Japan)"
	developer "Irem"
	rom (
		crc 836C4FA7
	)
)

game (
	comment "10-Yard Fight (USA, Europe)"
	developer "Irem"
	rom (
		crc 3D564757
	)
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	developer "Irem"
	rom (
		crc 44D21F83
	)
)

game (
	comment "1942 (Japan, USA)"
	developer "Micronics"
	rom (
		crc 171251E3
	)
)

game (
	comment "1943 - The Battle of Midway (USA)"
	developer "Capcom"
	rom (
		crc 12C6D5C7
	)
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	developer "Capcom"
	rom (
		crc 3FF10E3D
	)
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	developer "Capcom"
	rom (
		crc 4E42F13A
	)
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	developer "Coconuts Japan"
	rom (
		crc 29EC0FD1
	)
)

game (
	comment "3-D WorldRunner (USA)"
	developer "SquareSoft"
	rom (
		crc E6A477B2
	)
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	developer "Hudson"
	rom (
		crc D91104F1
	)
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev A)"
	developer "Hudson"
	rom (
		crc 84BE00E9
	)
)

game (
	comment "720 Degrees (USA)"
	developer "Beam Software"
	rom (
		crc 49F745E0
	)
)

game (
	comment "8 Eyes (USA)"
	developer "Thinking Rabbit"
	rom (
		crc 326AB3B6
	)
)

game (
	comment "8 Eyes (Japan)"
	developer "Thinking Rabbit"
	rom (
		crc F8D53171
	)
)

game (
	comment "A Ressha de Ikou (Japan)"
	developer "Artdink"
	rom (
		crc 6377CB75
	)
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	developer "Pixel"
	rom (
		crc B7773A07
	)
)

game (
	comment "Abadox (Japan)"
	developer "ITL"
	rom (
		crc 14CD576E
	)
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	developer "ITL"
	rom (
		crc B134D713
	)
)

game (
	comment "Abarenbou Tengu (Japan)"
	developer "Kaze"
	rom (
		crc CC7A4DCA
	)
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	developer "Active Enterprises"
	rom (
		crc 51C0B27E
	)
)

game (
	comment "Action 52 (USA) (Unl)"
	developer "Active Enterprises"
	rom (
		crc 0C222495
	)
)

game (
	comment "Action in New York (Europe)"
	developer "Natsume"
	rom (
		crc 3AC0830A
	)
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	developer "Ocean"
	rom (
		crc BF700470
	)
)

game (
	comment "Addams Family, The (USA)"
	developer "Ocean"
	rom (
		crc 65518EAE
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	developer "Enigma Variations"
	rom (
		crc 063E5653
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	developer "Enigma Variations"
	rom (
		crc 9632C470
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	developer "Enigma Variations"
	rom (
		crc C8F203F9
	)
)

game (
	comment "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	developer "Atelier Double"
	rom (
		crc E616FF0A
	)
)

game (
	comment "Advanced Dungeons & Dragons - DragonStrike (USA)"
	developer "Westwood Associates"
	rom (
		crc 2C5908A7
	)
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	developer "Natsume"
	rom (
		crc 1E472E7A
	)
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	developer "Natsume"
	rom (
		crc B17574F3
	)
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	developer "Natsume"
	rom (
		crc C22F3E9F
	)
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	developer "SSI"
	rom (
		crc 2C33161D
	)
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA)"
	developer "SSI"
	rom (
		crc 5DE61639
	)
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	developer "Marionette"
	rom (
		crc CA730971
	)
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	developer "Marionette"
	rom (
		crc 25952141
	)
)

game (
	comment "Adventure Island 3 (USA)"
	developer "Hudson"
	rom (
		crc BFBFD25D
	)
)

game (
	comment "Adventure Island Classic (Europe)"
	developer "Hudson"
	rom (
		crc 86867830
	)
)

game (
	comment "Adventure Island II (USA)"
	developer "Now Production"
	rom (
		crc 771C8855
	)
)

game (
	comment "Adventures in the Magic Kingdom (USA)"
	developer "Capcom"
	rom (
		crc 5DBD6099
	)
)

game (
	comment "Adventures in the Magic Kingdom (Europe)"
	developer "Capcom"
	rom (
		crc 6B761858
	)
)

game (
	comment "Adventures in the Magic Kingdom (USA) (Beta)"
	developer "Capcom"
	rom (
		crc 3CF749DE
	)
)

game (
	comment "Adventures of Bayou Billy, The (USA)"
	developer "Konami"
	rom (
		crc 67751094
	)
)

game (
	comment "Adventures of Bayou Billy, The (Europe)"
	developer "Konami"
	rom (
		crc BC9BFFCB
	)
)

game (
	comment "Adventures of Dino Riki (USA)"
	developer "Hudson"
	rom (
		crc 9BDE3267
	)
)

game (
	comment "Adventures of Gilligan's Island, The (USA)"
	developer "Human Entertainment"
	rom (
