clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	developer "Micronics"
	rom ( crc 3577AB04 )
)

game (
	comment "10-Yard Fight (Japan)"
	developer "Irem"
	rom ( crc 44AA3EEB )
)

game (
	comment "10-Yard Fight (USA, Europe)"
	developer "Irem"
	rom ( crc C986CDA2 )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	developer "Irem"
	rom ( crc 83146ECF )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	developer "SOFEL Co., Ltd."
	rom ( crc FCCB5CEA )
)

game (
	comment "1942 (Japan, USA) (En)"
	developer "Capcom"
	rom ( crc 74D7BAE1 )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	developer "Capcom"
	rom ( crc E081D937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	developer "Capcom"
	rom ( crc 6BC1BB33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	developer "Capcom"
	rom ( crc 46F660C9 )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	developer "Idea-Tek, Inc."
	rom ( crc FE316FCE )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	developer "Idea-Tek, Inc."
	rom ( crc 83E29EA1 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	developer "Capcom"
	rom ( crc 1A724434 )
)

game (
	comment "2 in 1 Geminim-Siamond (World) (Aftermarket) (Unl)"
	developer "Sivak Games"
	rom ( crc 4BCB9BCF )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	developer "Coconuts Japan"
	rom ( crc 0CC5EFB8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	developer "Capcom"
	rom ( crc A311678A )
)

game (
	comment "2048 (World) (Rev 5) (Aftermarket) (Homebrew)"
	developer "tsone"
	rom ( crc 50B7EE6F )
)

game (
	comment "3 in 1 Supergun (Asia) (En) (Unl)"
	developer "TXC Corp"
	rom ( crc 95C187BF )
)

game (
	comment "3-D WorldRunner (USA)"
	developer "Square"
	rom ( crc 426A7B5A )
)

game (
	comment "3D Block (Asia) (En) (Hwang Shinwei) (Unl)"
	developer "Hwang Shinwei"
	rom ( crc ECF7DB42 )
)

game (
	comment "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	developer "Hwang Shinwei"
	rom ( crc FA3DE505 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	developer "Hudson"
	rom ( crc AAF96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	developer "Hudson"
	rom ( crc F7566468 )
)

game (
	comment "720 Degrees (USA)"
	developer "Atari"
	rom ( crc 1E693A66 )
)

game (
	comment "8 Eyes (Japan)"
	developer "Thinking Rabbit"
	rom ( crc 436CD34B )
)

game (
	comment "8 Eyes (USA)"
	developer "Thinking Rabbit"
	rom ( crc 89D3518C )
)

game (
	comment "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	developer "Spike Chunsoft"
	rom ( crc BE4BB0D8 )
)

game (
	comment "8 Eyes (World) (Aftermarket) (Unl)"
	developer "Thinking Rabbit"
	rom ( crc A1C16875 )
)

game (
	comment "8 Eyes (World) (Pixel Heart) (Aftermarket) (Unl)"
	developer "Thinking Rabbit"
	rom ( crc 22C0543E )
)

game (
	comment "A Ressha de Ikou (Japan)"
	developer "Artdink"
	rom ( crc E3E40B00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	developer "Sammy Studios"
	rom ( crc D56E626B )
)

game (
	comment "Abadox (Japan)"
	developer "ITL"
	rom ( crc E8549CE8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	developer "ITL"
	rom ( crc 4DAD1C95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	developer "Activision"
	rom ( crc FF6AD30C )
)

game (
	comment "Abarenbou Tengu (Japan)"
	developer "KAZe"
	rom ( crc 77C3AFF0 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	developer "Active Enterprises"
	rom ( crc B373644C )
)

game (
