clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	developer "Rebellion"
	rom ( crc 2A3D2300 )
)

game (
	comment "Aircars (USA)"
	developer "Midnite Entertainment Group"
	rom ( crc 91BD2B8F )
)

game (
	comment "Alien vs Predator (World) (v0.93) (Beta) (1994-04-08T082644)"
	developer "Rebellion"
	rom ( crc 2A3D2300 )
)

game (
	comment "Alien vs Predator (World) (Beta) (1993-08-18)"
	developer "Rebellion"
	rom ( crc 3153D470 )
)

game (
	comment "Aircars (USA) (Beta) (1994-11-14)"
	developer "Midnite Entertainment Group"
	rom ( crc 53E35744 )
)

game (
	comment "Arena Football '95 (World)"
	developer "V-Real Interactive"
	rom ( crc 199B9D83 )
)

game (
	comment "Alien vs Predator (World) (Beta) (1993-10-13)"
	developer "Rebellion"
	rom ( crc B4E7BC59 )
)

game (
	comment "Atari Karts (World)"
	developer "Miracle Designs"
	rom ( crc 99C32931 )
)

game (
	comment "Barkley Shut Up and Jam (World)"
	developer "Ringler Studios"
	rom ( crc AEA9D831 )
)

game (
	comment "Barkley Shut Up and Jam (World) (Beta)"
	developer "Ringler Studios"
	rom ( crc 3A3B1FD2 )
)

game (
	comment "Atari Karts (World) (Beta)"
	developer "Miracle Designs"
	rom ( crc 52C996E0 )
)

game (
	comment "Battle Sphere Gold (World)"
	developer "4Play/ScatoLogic"
	rom ( crc 1C12C50C )
)

game (
	comment "Battle Sphere (World)"
	developer "4Play/ScatoLogic"
	rom ( crc 5F2C2774 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	developer "Sunrise Software"
	rom ( crc 08ED56B2 )
)

game (
	comment "Breakout 2000 (USA, Europe)"
	developer "MP Games"
	rom ( crc B5604D40 )
)

game (
	comment "Brett Hull Hockey (World)"
	developer "Ringler Studios"
	rom ( crc 91095DD3 )
)

game (
	comment "Breakout 2000 (USA, Europe) (Beta)"
	developer "MP Games"
	rom ( crc 20DBFF9F )
)

game (
	comment "Brutal Sports Football (World)"
	developer "Teque"
	rom ( crc 28B1385D )
)

game (
	comment "Checkered Flag (World)"
	developer "Rebellion"
	rom ( crc 887A0B76 )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	developer "Imagitec Design"
	rom ( crc F8ACAB4C )
)

game (
	comment "Cannon Fodder (World)"
	developer "The Dome Software Developments"
