clrmamepro (
	name "Atari Jaguar"
)

game (
	name "Air Cars (World)"
	developer ""
	rom (
		crc 40e1a1d0
	)
)

game (
	name "Alien vs Predator (World)"
	developer "Rebellion"
	rom (
		crc DC187F82
	)
)

game (
	name "Atari Karts (World)"
	developer "Miracle Designs"
	rom (
		crc E28756DE
	)
)

game (
	name "Attack of the Mutant Penguins (World)"
	developer "Sunrise Games Ltd."
	rom (
		crc CD5BF827
	)
)

game (
	name "Battle Sphere Gold (World)"
	developer ""
	rom (
		crc 67F9AB3A
	)
)

game (
	name "Brutal Sports Football (World)"
	developer "Millennium"
	rom (
		crc BCB1A4BF
	)
)

game (
	name "Bubsy in Fractured Furry Tales (World)"
	developer "Imagitec Design, Inc."
	rom (
		crc 2E17D5DA
	)
)

game (
	name "Cannon Fodder (World)"
	developer "Sensible Software"
	rom (
		crc BDA405C6
	)
)

game (
	name "Checkered Flag (World)"
	developer "Rebellion"
	rom (
		crc FA7775AE
	)
)

game (
	name "Club Drive (World)"
	developer "Atari"
	rom (
		crc EEE8D61D
	)
)

game (
	name "Cybermorph (World) (Rev 1)"
	developer "Attention To Detail"
	rom (
		crc BDE67498
	)
)

game (
	name "Cybermorph (World) (Rev 2)"
	developer "Attention To Detail"
	rom (
		crc ECF854E7
	)
)

game (
	name "Defender 2000 (World)"
	developer "Atari"
	rom (
		crc 27594C6A
	)
)

game (
	name "Doom (World)"
	developer "id Software"
	rom (
		crc 5E2CDBC0
	)
)

game (
	name "Double Dragon V - The Shadow Falls (World)"
	developer "Leland Interactive Media"
	rom (
		crc 348E6449
	)
)

game (
	name "Dragon - The Bruce Lee Story (World)"
	developer "Virgin Interactive"
	rom (
		crc 8FEA5AB0
	)
)

game (
	name "Evolution - Dino Dudes (World)"
	developer "Imagitec Design, Inc."
	rom (
		crc 0EC5369D
	)
)

game (
	name "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	developer "Distinctive Developments Ltd"
	rom (
		crc 3615AF6A
	)
)

game (
	name "Fight for Life (World) (Alt 1)"
	developer "Atari"
	rom (
		crc C6C7BA62
	)
)

game (
	name "Fight for Life (World)"
	developer "Atari"
	rom (
		crc B14C4753
	)
)

game (
	name "Flashback - The Quest for Identity (World) (En,Fr)"
	developer "Delphine Software International"
	rom (
		crc DE55DCC7
	)
)

game (
	name "Flip Out! (World)"
	developer ""
	rom (
		crc FAE31DD0
	)
)

game (
	name "Hover Strike (World)"
	developer ""
	rom (
		crc 4899628F
	)
)

game (
	name "Hyper Force (World)"
	developer "Visual Impact"
	rom (
		crc F0360DB3
	)
)

game (
	name "I-War (World)"
	developer "Imagitec Design, Inc."
	rom (
		crc 97EB4651
	)
)

game (
	name "Iron Soldier (World) (v1.04)"
	developer "Eclipse Software"
	rom (
		crc 08F15576
	)
)

game (
	name "Iron Soldier 2 (World)"
	developer "Eclipse Software"
	rom (
		crc D6C19E34
	)
)

game (
	name "Kasumi Ninja (World)"
	developer "Atari Games (Midway)"
	rom (
		crc 0957A072
	)
)

game (
	name "Missile Command 3D (World)"
	developer "Atari Games (Midway)"
	rom (
		crc DA9C4162
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	developer "High Voltage Software"
	rom (
		crc 0AC83D77
	)
)

game (
	name "Pinball Fantasies (World)"
	developer "21st Century Entertainment"
	rom (
		crc 5CFF14AB
	)
)

game (
	name "Pitfall - The Mayan Adventure (World)"
	developer "Activision"
	rom (
		crc 817A2273
	)
)

game (
	name "Power Drive Rally (World)"
	developer "Time Warner Interactive"
	rom (
		crc 1660F070
	)
)

game (
	name "Protector - Special Edition (World)"
	developer "Songbird Productions"
	rom (
		crc A56D0798
	)
)

game (
	name "Raiden (World)"
	developer "Imagitec Design, Inc."
	rom (
		crc 0509C85E
	)
)

game (
	name "Rayman (World)"
	developer "Ubisoft"
	rom (
		crc A9F8A00E
	)
)

game (
	name "Ruiner Pinball (World)"
	developer "High Voltage Software"
	rom (
		crc 5B6BB205
	)
)

game (
	name "Sensible Soccer - International Edition (World)"
	developer "Williams"
	rom (
		crc 5A101212
	)
)

game (
	name "Skyhammer (World)"
	developer "Rebellion"
	rom (
		crc 3C044941
	)
)

game (
	name "Soccer Kid (World)"
	developer "Krisalis Software"
	rom (
		crc 42A13EC5
	)
)

game (
	name "Space War 2000 (World)"
	developer ""
	rom (
		crc 53DF6440
	)
)

game (
	name "Super Burnout (World)"
	developer "Shen"
	rom (
		crc 6F8B2547
	)
)

game (
	name "SuperCross 3D (World)"
	developer "Tiertex Design Studios"
	rom (
		crc EC22F572
	)
)

game (
	name "Syndicate (World)"
	developer "Bullfrog Productions"
	rom (
		crc 58272540
	)
)

game (
	name "Tempest 2000 (World)"
	developer "Llamasoft"
	rom (
		crc 6B2B95AD
	)
)

game (
	name "Theme Park (World)"
	developer "Bullfrog Productions"
	rom (
		crc 47EBC158
	)
)

game (
	name "Total Carnage (World)"
	developer "Songbird Productions"
	rom (
		crc C654681B
	)
)

game (
	name "Towers II (World)"
	developer "JV Games Inc."
	rom (
		crc CAF33BD6
	)
)

game (
	name "Trevor McFur in the Crescent Galaxy (World)"
	developer "Atari Games (Midway)"
	rom (
		crc 1E451446
	)
)

game (
	name "Troy Aikman NFL Football (World)"
	developer "Telegames, Inc."
	rom (
		crc 38A130ED
	)
)

game (
	name "Ultra Vortek (World) (v0.94) (Beta)"
	developer "Beyond Games"
	rom (
		crc A27823D8
	)
)

game (
	name "Ultra Vortek (World)"
	developer "Beyond Games"
	rom (
		crc 0F6A1C2C
	)
)

game (
	name "Val d'Isere Skiing and Snowboarding (World)"
	developer "Atari Games (Midway)"
	rom (
		crc C9608717
	)
)

game (
	name "White Men Can't Jump (World)"
	developer "High Voltage Software"
	rom (
		crc 14915F20
	)
)

game (
	name "Wolfenstein 3D (World)"
	developer "id Software"
	rom (
		crc E91BD644
	)
)

game (
	name "Worms (World)"
	developer "Team 17"
	rom (
		crc 6EB774EB
	)
)

game (
	name "Zero 5 (World)"
	developer "Telegames, Inc."
	rom (
		crc 61C7EEC0
	)
)

game (
	name "Zool 2 (World)"
	developer "Gremlin Interactive"
	rom (
		crc 8975F48B
	)
)

game (
	name "Zoop! (World)"
	developer "Hookstone Productions"
	rom (
		crc C5562581
	)
)

