clrmamepro (
	name "Nintendo Game Boy"
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	developer "Tom Create"
	rom (
		crc B61CD120
	)
)

game (
	name "4-in-1 Fun Pak (Japan)"
	developer "Beam Software"
	rom (
		crc 86F45343
	)
)

game (
	name "4-in-1 Fun Pak (USA, Europe)"
	developer "Beam Software"
	rom (
		crc 0E0216E6
	)
)

game (
	name "4-in-1 Fun Pak Volume II (USA, Europe)"
	developer "Beam Software"
	rom (
		crc 018B4A02
	)
)

game (
	name "A-mazing Tater (USA)"
	developer "ATLUS"
	rom (
		crc D229AC62
	)
)

game (
	name "Aa Harimanada (Japan)"
	developer "Atelier Double"
	rom (
		crc 5BFFCC28
	)
)

game (
	name "Addams Family, The (Japan)"
	developer "Ocean"
	rom (
		crc 4C749C14
	)
)

game (
	name "Addams Family, The (USA)"
	developer "Ocean"
	rom (
		crc C170A732
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	developer "Ocean"
	rom (
		crc 28FA451E
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	developer "Enigma Variations"
	rom (
		crc 7E054A88
	)
)

game (
	name "Adventure Island (USA, Europe)"
	developer "Hudson"
	rom (
		crc 64F4FA44
	)
)

game (
	name "Adventure Island II - Aliens in Paradise (USA, Europe)"
	developer "Hudson"
	rom (
		crc 783066CF
	)
)

game (
	name "Adventures of Lolo (Europe) (SGB Enhanced)"
	developer "HAL Labs"
	rom (
		crc 176D2EEB
	)
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	developer "Imagineering Inc"
	rom (
		crc 74C700A4
	)
)

game (
	name "Adventures of Star Saver, The (USA, Europe)"
	developer "A-Wave"
	rom (
		crc 5D461374
	)
)

game (
	name "Aero Star (Japan)"
	developer "Vic Tokai"
	rom (
		crc DFA3B28A
	)
)

game (
	name "Aerostar (USA, Europe)"
	developer "Vic Tokai"
	rom (
		crc F6FD275E
	)
)

game (
	name "After Burst (Japan)"
	developer "Dual"
	rom (
		crc C0049D77
	)
)

game (
	name "Agro Soar (Australia)"
	developer "Beam Software"
	rom (
		crc 9B7945EA
	)
)

game (
	name "Akazukin Chacha (Japan) (SGB Enhanced)"
	developer "Access"
	rom (
		crc 898609B4
	)
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	developer "Konami"
	rom (
		crc E8335398
	)
)

game (
	name "Aladdin (Europe) (SGB Enhanced)"
	developer "NMS Software"
	rom (
		crc 283C58B7
	)
)

game (
	name "Aladdin (USA) (SGB Enhanced)"
	developer "NMS Software"
	rom (
		crc AF6BDC50
	)
)

game (
	name "Alfred Chicken (Europe)"
	developer "Twilight Zone Software"
	rom (
		crc 3CAB28D9
	)
)

game (
	name "Alfred Chicken (Japan) (SGB Enhanced)"
	developer "Twilight Zone Software"
	rom (
		crc 1089098F
	)
)

game (
	name "Alfred Chicken (USA)"
	developer "Twilight Zone Software"
	rom (
		crc 3B9C3BC6
	)
)

game (
	name "Alien 3 (USA, Europe)"
	developer "Bits Studios"
	rom (
		crc EFFB960B
	)
)

game (
	name "Alien 3 (Japan)"
	developer "Bits Studios"
	rom (
		crc E59049B2
	)
)

game (
	name "Alien Olympics (Europe)"
	developer "Dark Technologies"
	rom (
		crc 583C0E4E
	)
)

game (
	name "Alien vs Predator (Japan)"
	developer "ASK"
	rom (
		crc E884682B
	)
)

game (
	name "Alien vs Predator - The Last of His Clan (USA)"
	developer "ASK"
	rom (
		crc 4BBCF652
	)
)

game (
	name "All-Star Baseball 99 (USA)"
	developer "Realtime Associates"
	rom (
		crc D51EE6D3
	)
)

game (
	name "Alleyway (World)"
	developer "Nintendo"
	rom (
		crc 5CC01586
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (USA)"
	developer "Software Creations"
	rom (
		crc 141675D3
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (Japan)"
	developer "Software Creations"
	rom (
		crc CE36E36E
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (Europe)"
	developer "Software Creations"
	rom (
		crc 24D5F785
	)
)

game (
	name "Amazing Penguin (USA, Europe)"
	developer "Natsume"
	rom (
		crc 3011D5CA
	)
)

game (
	name "Amazing Spider-Man, The (USA, Europe)"
	developer "Rare Ltd."
	rom (
		crc 2A4EAFE4
	)
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	developer "Tomy Corporation"
	rom (
		crc 3BE275CD
	)
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	developer "Tomy Corporation"
	rom (
		crc 1B3231C8
	)
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	developer "Tomy Corporation"
	rom (
		crc A76043C8
	)
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom (
		crc C2EEC22F
	)
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom (
		crc 8D573F37
	)
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	developer "Factor 5"
	rom (
		crc 673C815D
	)
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	developer "Factor 5"
	rom (
		crc 7B23E05C
	)
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	developer "Dice"
	rom (
		crc 4A486435
	)
)

game (
	name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	developer "Banpresto"
	rom (
		crc 08727760
	)
)

game (
	name "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	developer "The Code Monkeys"
	rom (
		crc 8259AC54
	)
)

game (
	name "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	developer "The Code Monkeys"
	rom (
		crc B14C3B31
	)
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	developer "TOSE"
	rom (
		crc D06B3F8A
	)
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	developer "TOSE"
	rom (
		crc 6A6ECFEC
	)
)

game (
	name "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	developer "Williams"
	rom (
		crc 1C829CE3
	)
)

game (
	name "Aretha (Japan)"
	developer "Japan Art Media (JAM)"
	rom (
		crc 1DB65649
	)
)

game (
	name "Aretha II (Japan)"
	developer "Japan Art Media (JAM)"
	rom (
		crc 086E4FC5
	)
)

game (
	name "Aretha III (Japan)"
	developer "Japan Art Media (JAM)"
	rom (
		crc 430D3D6B
	)
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	developer "Bit Managers"
	rom (
		crc 097FFE2C
	)
)

game (
	name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	developer "Bit Managers"
	rom (
		crc 5143E227
	)
)

game (
	name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	developer "Bit Managers"
	rom (
		crc B1FD41D0
	)
)

game (
	name "Asteroids (USA, Europe)"
	developer "The Code Monkeys"
	rom (
		crc C1F88833
	)
)

game (
	name "Astro Rabby (Japan)"
	developer "Cyclone System"
	rom (
		crc 61E48EEF
	)
)

game (
	name "Atomic Punk (USA)"
	developer "Hudson"
	rom (
		crc C4720897
	)
)

game (
	name "Attack of the Killer Tomatoes (USA, Europe)"
	developer "Equilibrium"
	rom (
		crc B5B38860
	)
)

game (
	name "Attack of the Killer Tomatoes (Japan)"
	developer "Equilibrium"
	rom (
		crc 23068679
	)
)

game (
	name "Avenging Spirit (USA, Europe)"
	developer "Jaleco Entertainment"
	rom (
		crc CF2BA5F7
	)
)

game (
	name "Ayakashi no Shiro (Japan)"
	developer "Seta Corporation"
	rom (
		crc DA90F5FC
	)
)

game (
	name "B.C. Kid (Europe)"
	developer "Hudson"
	rom (
		crc 373343E6
	)
)

game (
	name "B.C. Kid 2 (Europe) (SGB Enhanced)"
	developer "AI"
	rom (
		crc C28EF062
	)
)

game (
	name "Baby T-Rex (Europe)"
	developer "Beam Software"
	rom (
		crc 3F73FE7A
	)
)

