clrmamepro (
	name "Nintendo Game Boy"
)

game (
	comment "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	developer "Tom Create"
	rom (
		crc B61CD120
	)
)

game (
	comment "4-in-1 Fun Pak (Japan)"
	developer "Beam Software"
	rom (
		crc 86F45343
	)
)

game (
	comment "4-in-1 Fun Pak (USA, Europe)"
	developer "Beam Software"
	rom (
		crc 0E0216E6
	)
)

game (
	comment "4-in-1 Fun Pak Volume II (USA, Europe)"
	developer "Beam Software"
	rom (
		crc 018B4A02
	)
)

game (
	comment "A-mazing Tater (USA)"
	developer "ATLUS"
	rom (
		crc D229AC62
	)
)

game (
	comment "Aa Harimanada (Japan)"
	developer "Atelier Double"
	rom (
		crc 5BFFCC28
	)
)

game (
	comment "Addams Family, The (Japan)"
	developer "Ocean"
	rom (
		crc 4C749C14
	)
)

game (
	comment "Addams Family, The (USA)"
	developer "Ocean"
	rom (
		crc C170A732
	)
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	developer "Ocean"
	rom (
		crc 28FA451E
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	developer "Enigma Variations"
	rom (
		crc 7E054A88
	)
)

game (
	comment "Adventure Island (USA, Europe)"
	developer "Hudson"
	rom (
		crc 64F4FA44
	)
)

game (
	comment "Adventure Island II - Aliens in Paradise (USA, Europe)"
	developer "Hudson"
	rom (
		crc 783066CF
	)
)

game (
	comment "Adventures of Lolo (Europe) (SGB Enhanced)"
	developer "HAL Labs"
	rom (
		crc 176D2EEB
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	developer "Imagineering Inc"
	rom (
		crc 74C700A4
	)
)

game (
	comment "Adventures of Star Saver, The (USA, Europe)"
	developer "A-Wave"
	rom (
		crc 5D461374
	)
)

game (
	comment "Aero Star (Japan)"
	developer "Vic Tokai"
	rom (
		crc DFA3B28A
	)
)

game (
	comment "Aerostar (USA, Europe)"
	developer "Vic Tokai"
	rom (
		crc F6FD275E
	)
)

game (
	comment "After Burst (Japan)"
	developer "Dual"
	rom (
		crc C0049D77
	)
)

game (
	comment "Agro Soar (Australia)"
	developer "Beam Software"
	rom (
		crc 9B7945EA
	)
)

game (
	comment "Akazukin Chacha (Japan) (SGB Enhanced)"
	developer "Access"
	rom (
		crc 898609B4
	)
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	developer "Konami"
	rom (
		crc E8335398
	)
)

game (
	comment "Aladdin (Europe) (SGB Enhanced)"
	developer "NMS Software"
	rom (
		crc 283C58B7
	)
)

game (
	comment "Aladdin (USA) (SGB Enhanced)"
	developer "NMS Software"
	rom (
		crc AF6BDC50
	)
)

game (
	comment "Alfred Chicken (Europe)"
	developer "Twilight Zone Software"
	rom (
		crc 3CAB28D9
	)
)

game (
	comment "Alfred Chicken (Japan) (SGB Enhanced)"
	developer "Twilight Zone Software"
	rom (
		crc 1089098F
	)
)

game (
	comment "Alfred Chicken (USA)"
	developer "Twilight Zone Software"
	rom (
		crc 3B9C3BC6
	)
)

game (
	comment "Alien 3 (USA, Europe)"
	developer "Bits Studios"
	rom (
		crc EFFB960B
	)
)

game (
	comment "Alien 3 (Japan)"
	developer "Bits Studios"
	rom (
		crc E59049B2
	)
)

game (
	comment "Alien Olympics (Europe)"
	developer "Dark Technologies"
	rom (
		crc 583C0E4E
	)
)

game (
	comment "Alien vs Predator (Japan)"
	developer "ASK"
	rom (
		crc E884682B
	)
)

game (
	comment "Alien vs Predator - The Last of His Clan (USA)"
	developer "ASK"
	rom (
		crc 4BBCF652
	)
)

game (
	comment "All-Star Baseball 99 (USA)"
	developer "Realtime Associates"
	rom (
		crc D51EE6D3
	)
)

game (
	comment "Alleyway (World)"
	developer "Nintendo"
	rom (
		crc 5CC01586
	)
)

game (
	comment "Altered Space - A 3-D Alien Adventure (USA)"
	developer "Software Creations"
	rom (
		crc 141675D3
	)
)

game (
	comment "Altered Space - A 3-D Alien Adventure (Japan)"
	developer "Software Creations"
	rom (
		crc CE36E36E
	)
)

game (
	comment "Altered Space - A 3-D Alien Adventure (Europe)"
	developer "Software Creations"
	rom (
		crc 24D5F785
	)
)

game (
	comment "Amazing Penguin (USA, Europe)"
	developer "Natsume"
	rom (
		crc 3011D5CA
	)
)

game (
	comment "Amazing Spider-Man, The (USA, Europe)"
	developer "Rare Ltd."
	rom (
		crc 2A4EAFE4
	)
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	developer "Tomy Corporation"
	rom (
		crc 3BE275CD
	)
)

game (
	comment "America Oudan Ultra Quiz Part 2 (Japan)"
	developer "Tomy Corporation"
	rom (
		crc 1B3231C8
	)
)

game (
	comment "America Oudan Ultra Quiz Part 4 (Japan)"
	developer "Tomy Corporation"
	rom (
		crc A76043C8
	)
)

game (
	comment "Animal Breeder (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom (
		crc C2EEC22F
	)
)

game (
	comment "Animal Breeder 2 (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom (
		crc 8D573F37
	)
)

game (
	comment "Animaniacs (USA) (SGB Enhanced)"
	developer "Factor 5"
	rom (
		crc 673C815D
	)
)

game (
	comment "Animaniacs (Europe) (SGB Enhanced)"
	developer "Factor 5"
	rom (
		crc 7B23E05C
	)
)

game (
	comment "Another Bible (Japan) (SGB Enhanced)"
	developer "Dice"
	rom (
		crc 4A486435
	)
)

game (
	comment "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	developer "Banpresto"
	rom (
		crc 08727760
	)
)

game (
	comment "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	developer "The Code Monkeys"
	rom (
		crc 8259AC54
	)
)

game (
	comment "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	developer "The Code Monkeys"
	rom (
		crc B14C3B31
	)
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	developer "TOSE"
	rom (
		crc D06B3F8A
	)
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	developer "TOSE"
	rom (
		crc 6A6ECFEC
	)
)

game (
	comment "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	developer "Williams"
	rom (
		crc 1C829CE3
	)
)

game (
	comment "Aretha (Japan)"
	developer "Japan Art Media (JAM)"
	rom (
		crc 1DB65649
	)
)

game (
	comment "Aretha II (Japan)"
	developer "Japan Art Media (JAM)"
	rom (
		crc 086E4FC5
	)
)

game (
	comment "Aretha III (Japan)"
	developer "Japan Art Media (JAM)"
	rom (
		crc 430D3D6B
	)
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es,It)"
	developer "Bit Managers"
	rom (
		crc 097FFE2C
	)
)

game (
	comment "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	developer "Bit Managers"
	rom (
		crc 5143E227
	)
)

game (
	comment "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	developer "Bit Managers"
	rom (
		crc B1FD41D0
	)
)

game (
	comment "Asteroids (USA, Europe)"
	developer "The Code Monkeys"
	rom (
		crc C1F88833
	)
)

game (
	comment "Astro Rabby (Japan)"
	developer "Cyclone System"
	rom (
		crc 61E48EEF
	)
)

game (
	comment "Atomic Punk (USA)"
	developer "Hudson"
	rom (
		crc C4720897
	)
)

game (
	comment "Attack of the Killer Tomatoes (USA, Europe)"
	developer "Equilibrium"
	rom (
		crc B5B38860
	)
)

game (
	comment "Attack of the Killer Tomatoes (Japan)"
	developer "Equilibrium"
	rom (
		crc 23068679
	)
)

game (
	comment "Avenging Spirit (USA, Europe)"
	developer "Jaleco Entertainment"
	rom (
		crc CF2BA5F7
	)
)

game (
	comment "Ayakashi no Shiro (Japan)"
	developer "Seta Corporation"
	rom (
		crc DA90F5FC
	)
)

game (
	comment "B.C. Kid (Europe)"
	developer "Hudson"
	rom (
		crc 373343E6
	)
)

game (
	comment "B.C. Kid 2 (Europe) (SGB Enhanced)"
	developer "AI"
	rom (
