clrmamepro (
	name "Nintendo - Game Boy Advance"
)

game (
	name "007 - Everything or Nothing (Japan)"
	developer "Griptonite Games"
	rom (
		crc CAF2E99F
	)
)

game (
	name "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	developer "Griptonite Games"
	rom (
		crc 9D4F1E18
	)
)

game (
	name "007 - NightFire (USA, Europe) (En,Fr,De)"
	developer "JV Games Inc."
	rom (
		crc 56C83C16
	)
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	developer "THQ"
	rom (
		crc 9702ABCE
	)
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	developer "THQ"
	rom (
		crc 2D4D69FA
	)
)

game (
	name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	developer "Sega"
	rom (
		crc 22489C7C
	)
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	developer "Sega"
	rom (
		crc 94CF5B2B
	)
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	developer "Sonic Team"
	rom (
		crc 1127DC09
	)
)

game (
	name "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	developer "Various"
	rom (
		crc 8577A000
	)
)

game (
	name "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	developer "Various"
	rom (
		crc A04CEBFE
	)
)

game (
	name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	developer "Vicarious Visions"
	rom (
		crc 1802C624
	)
)

game (
	name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	developer "Vicarious Visions"
	rom (
		crc 5CB036C7
	)
)

game (
	name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	developer "Digital Eclipse"
	rom (
		crc D732E52D
	)
)

game (
	name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	developer "Digital Eclipse"
	rom (
		crc 0AE3637F
	)
)

game (
	name "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	developer "Neversoft Entertainment"
	rom (
		crc 6D8EF48A
	)
)

game (
	name "2 Jeux en 1 - Titeuf - Ze Gagmachine + Titeuf - Mega Compet (France)"
	developer "Infogrames"
	rom (
		crc 0A5965F4
	)
)

game (
	name "Ace Combat Advance (USA, Europe)"
	developer "Human Soft"
	rom (
		crc 43F5E157
	)
)

game (
	name "Ace Lightning (Europe)"
	developer "Tiertex Design Studios"
	rom (
		crc E94AAFC9
	)
)

game (
	name "Acrobat Kid (Japan)"
	developer "Atomic Planet Entertainment"
	rom (
		crc 71720E98
	)
)

game (
	name "Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)"
	developer "Magic Pockets"
	rom (
		crc D07214A2
	)
)

game (
	name "Activision Anthology (USA)"
	developer "Aspyr"
	rom (
		crc 14A28D68
	)
)

game (
	name "Advance GTA (Japan) (En)"
	developer "MTO"
	rom (
		crc FDC82E98
	)
)

game (
	name "Advance Guardian Heroes (Japan)"
	developer "Treasure"
	rom (
		crc 1527CA8C
	)
)

game (
	name "Advance Guardian Heroes (Europe) (En,Fr)"
	developer "Treasure"
	rom (
		crc 2487B85B
	)
)

game (
	name "Advance Guardian Heroes (USA)"
	developer "Treasure"
	rom (
		crc C501917F
	)
)

game (
	name "Advance Rally (Japan) (En)"
	developer "MTO"
	rom (
		crc 86ED2599
	)
)

game (
	name "Advance Wars (USA)"
	developer "Intelligent Systems"
	rom (
		crc DBEF116C
	)
)

game (
	name "Advance Wars (USA) (Rev 1)"
	developer "Intelligent Systems"
	rom (
		crc 26FD0FC9
	)
)

game (
	name "Advance Wars (Europe) (En,Fr,De,Es)"
	developer "Intelligent Systems"
	rom (
		crc 66FB29E9
	)
)

game (
	name "Advance Wars 2 - Black Hole Rising (USA, Australia)"
	developer "Intelligent Systems"
	rom (
		crc 5AD0E571
	)
)

game (
	name "Advance Wars 2 - Black Hole Rising (Europe) (En,Fr,De,Es,It)"
	developer "Intelligent Systems"
	rom (
		crc 5A09AAE6
	)
)

game (
	name "Adventure of Tokyo Disney Sea (Japan)"
	developer "Konami"
	rom (
		crc 5781ACAF
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (Germany)"
	developer "Human Soft"
	rom (
		crc 3690C0FD
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)"
	developer "Human Soft"
	rom (
		crc D2CED674
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe)"
	developer "Tantalus Interactive"
	rom (
		crc D59D753B
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe)"
	developer "Helixe"
	rom (
		crc 67756000
	)
)

game (
	name "Aero the Acro-Bat - Rascal Rival Revenge (Europe)"
	developer "Atomic Planet Entertainment"
	rom (
		crc A7E98EBE
	)
)

game (
	name "Aero the Acro-Bat - Rascal Rival Revenge (Europe) (Beta)"
	developer "Atomic Planet Entertainment"
	rom (
		crc 6F3EA564
	)
)

game (
	name "Aero the Acro-Bat - Rascal Rival Revenge (USA)"
	developer "Atomic Planet Entertainment"
	rom (
		crc B47AC020
	)
)

game (
	name "Agassi Tennis Generation (USA)"
	developer "Aqua Pacific"
