clrmamepro (
	name "Watara - Supervision"
	description "Watara - Supervision"
)

game (
	comment "2 in 1 - Block Buster + Cross High (USA, Europe)"
	developer "Watara"
	rom ( crc 7E05D84F )
)

game (
	comment "Balloon Fight (USA, Europe)"
	developer "Thin Chen Enterprise"
	rom ( crc 8188B755 )
)

game (
	comment "Bubble World (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc E5C2CFB5 )
)

game (
	comment "Carrier (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc 5ECFB674 )
)

game (
	comment "Chimera (USA, Europe)"
	developer "B.I.T.S."
	rom ( crc 4A458AA8 )
)

game (
	comment "Chinese Checkers (USA, Europe)"
	developer "Sachen"
	rom ( crc EDED8AEC )
)

game (
	comment "Block Buster (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc 0A3DB285 )
)

game (
	comment "Climber (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc 12C45309 )
)

game (
	comment "Classic Casino (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc 72A96443 )
)

game (
	comment "Cross High (USA, Europe)"
	developer "Bon Treasure"
	rom ( crc 1E6836A2 )
)

game (
	comment "Crystball (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc 10DCC110 )
)

game (
	comment "Cave Wonders (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc E0266CE7 )
)

game (
	comment "Dancing Block (USA, Europe)"
	developer "Thin Chen Enterprise"
	rom ( crc 345CA42A )
)

game (
	comment "Delta Hero (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc 32CCDF89 )
)

game (
	comment "Eagle Plan (USA, Europe)"
	developer "GTC"
	rom ( crc 01CB8364 )
)

game (
	comment "Dream World (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc DB0F463F )
)

game (
	comment "Earth Defender (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc A6CBB074 )
)

game (
	comment "Fatal Craft (USA, Europe)"
	developer "Bon Treasure Co., Ltd."
	rom ( crc 917CAB48 )
)

game (
	comment "Final Combat (USA, Europe)"
	developer "Thin Chen Enterprise"
	rom ( crc 465D78CD )
)

game (
	comment "Galactic Crusader (USA, Europe)"
	developer "Joy Van"
	rom ( crc B494BC5C )
