clrmamepro (
	name "Watara - Supervision"
	description "Watara - Supervision"
)

game (
	comment "2 in 1 - Block Buster + Cross High (USA, Europe)"
	developer "Watara"
	rom (
		crc 7E05D84F
	)
)

game (
	comment "2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)"
	developer "Watara"
	rom (
		crc C1354952
	)
)

game (
	comment "Alien (USA, Europe)"
	developer "Watara"
	rom (
		crc 8DBB2C53
	)
)

game (
	comment "Balloon Fight (USA, Europe)"
	developer "Watara"
	rom (
		crc 8188B755
	)
)

game (
	comment "Block Buster (USA, Europe)"
	developer "Watara"
	rom (
		crc 0A3DB285
	)
)

game (
	comment "Brain Power (USA, Europe)"
	developer "Watara"
	rom (
		crc 5E6706B9
	)
)

game (
	comment "Carrier (USA, Europe)"
	developer "Travellmate"
	rom (
		crc 5ECFB674
	)
)

game (
	comment "Cave Wonders (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc E0266CE7
	)
)

game (
	comment "Challenger Tank (USA, Europe)"
	developer "Watara"
	rom (
		crc C92382CE
	)
)

game (
	comment "Chimera (USA, Europe)"
	developer "Watara"
	rom (
		crc 4A458AA8
	)
)

game (
	comment "Crystball (USA, Europe)"
	developer "Watara"
	rom (
		crc 10DCC110
	)
)

game (
	comment "Delta Hero (USA, Europe)"
	developer "Watara"
	rom (
		crc 32CCDF89
	)
)

game (
	comment "Eagle Plan (USA, Europe)"
	developer "Watara"
	rom (
		crc 01CB8364
	)
)

game (
	comment "Earth Defender (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc A6CBB074
	)
)

game (
	comment "Fatal Craft (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc 917CAB48
	)
)

game (
	comment "Final Combat (USA, Europe)"
	developer "Watara"
	rom (
		crc 465D78CD
	)
)

game (
	comment "Galactic Crusader (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc B494BC5C
	)
)

game (
	comment "Galaxy Fighter (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc 581703BE
	)
)

game (
	comment "Grand Prix (USA, Europe)"
	developer "Watara"
	rom (
		crc CEF3F295
	)
)

game (
	comment "Happy Pairs (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc 112F5EED
	)
)

game (
	comment "Hash Blocks (USA, Europe)"
	developer "GTC"
	rom (
		crc 6BD7C885
	)
)

game (
	comment "Hero Kid (USA, Europe)"
	developer "Watara"
	rom (
		crc 25DDD6E1
	)
)

game (
	comment "Honey Bee (USA, Europe)"
	developer "Watara"
	rom (
		crc E856875A
	)
)

game (
	comment "Jacky Lucky (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc 7D8A607F
	)
)

game (
	comment "Jaguar Bomber (USA, Europe)"
	developer "Watara"
	rom (
		crc AA4372D4
	)
)

game (
	comment "John Adventure (USA, Europe)"
	developer "Watara"
	rom (
		crc E9EA3AE0
	)
)

game (
	comment "Juggler (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc 32E68D6F
	)
)

game (
	comment "Kabi Island - Gold in Island (USA, Europe)"
	developer "Watara"
	rom (
		crc 2BC03096
	)
)

game (
	comment "Linear Racing (USA, Europe)"
	developer "Watara"
	rom (
		crc 6F8ABAF9
	)
)

game (
	comment "Magincross (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc E406A91C
	)
)

game (
	comment "Matta Blatta (USA, Europe)"
	developer "Watara"
	rom (
		crc 21864295
	)
)

game (
	comment "Olympic Trials (USA, Europe)"
	developer "Watara"
	rom (
		crc 85DC8111
	)
)

game (
	comment "P-52 Sea Battle (USA, Europe)"
	developer "Watara"
	rom (
		crc 748F9DAE
	)
)

game (
	comment "PacBoy & Mouse (USA, Europe)"
	developer "Watara"
	rom (
		crc 1A89AC88
	)
)

game (
	comment "Penguin Hideout (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc FE5F9774
	)
)

game (
	comment "Police Bust (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc 531F0B51
	)
)

game (
	comment "Pyramid (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc E0BFE163
	)
)

game (
	comment "SSSnake (USA, Europe)"
	developer "B.I.T.S."
	rom (
		crc BE9B6F10
	)
)

game (
	comment "Soccer Champion (USA, Europe)"
	developer "Watara"
	rom (
		crc 45204DC4
	)
)

game (
	comment "Super Block (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc 02E2C7AD
	)
)

game (
	comment "Super Kong (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc 59C7FF64
	)
)

game (
	comment "Tasac 2010 (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc 3D5F3964
	)
)

game (
	comment "Tennis Pro '92 (USA, Europe)"
	developer "Bits Studios"
	rom (
		crc BD004CB7
	)
)

game (
	comment "Treasure Hunter (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc DB35B809
	)
)

