clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	developer "Saurus"
	rom (
		crc 12AFACB0
	)
)

game (
	comment "Baseball Stars Color (World) (En,Ja)"
	developer "SNK"
	rom (
		crc FFA7E88D
	)
)

game (
	comment "Big Bang Pro Wrestling (Japan) (En,Ja)"
	developer "S-Neo"
	rom (
		crc B783C372
	)
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)"
	developer "Sega"
	rom (
		crc 7A2D7635
	)
)

game (
	comment "Biomotor Unitron (Japan)"
	developer "Yumekobo"
	rom (
		crc ECEE99F3
	)
)

game (
	comment "Biomotor Unitron (Japan) (Demo)"
	developer "Yumekobo"
	rom (
		crc C6FB900F
	)
)

game (
	comment "Biomotor Unitron (USA, Europe)"
	developer "Yumekobo"
	rom (
		crc 3807DF4F
	)
)

game (
	comment "Bust-A-Move Pocket (USA)"
	developer "Ukiyotei"
	rom (
		crc 85FE6AE3
	)
)

game (
	comment "Bust-A-Move Pocket (USA) (Proto)"
	developer "Ukiyotei"
	rom (
		crc 78A1361D
	)
)

game (
	comment "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	developer "SNK"
	rom (
		crc 833F9C22
	)
)

game (
	comment "Cool Cool Jam (Japan)"
	developer "SNK"
	rom (
		crc 4FDA5D8A
	)
)

game (
	comment "Cool Cool Jam (USA, Europe) (Sample)"
	developer "SNK"
	rom (
		crc 4D8D27F0
	)
)

game (
	comment "Crush Roller (World) (En,Ja)"
	developer "ADK"
	rom (
		crc F20FF9F2
	)
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	developer "Noise Factory"
	rom (
		crc 6F353F34
	)
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja) (Proto)"
	developer "Noise Factory"
	rom (
		crc 77CAA548
	)
)

game (
	comment "Delta Warp (Japan) (Demo)"
	developer "Iosys"
	rom (
		crc A3C89788
	)
)

game (
	comment "Delta Warp (Japan) (En,Ja)"
	developer "Iosys"
	rom (
		crc ADD4FDFF
	)
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	developer "Riverhillsoft"
	rom (
		crc EEEEFD6A
	)
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	developer "Taito"
	rom (
		crc D5CED9E9
	)
)

game (
