clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Biomotor Unitron (Japan)"
	developer "Yumekobo"
	rom ( crc DC07E2EF )
)

game (
	comment "Big Bang Pro Wrestling (Japan) (En,Ja)"
	developer "S-Neo"
	rom ( crc B783C372 )
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	developer "Saurus"
	rom ( crc 5EB119BE )
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	developer "SEGA"
	rom ( crc 7A2D7635 )
)

game (
	comment "Biomotor Unitron (USA, Europe)"
	developer "Yumekobo"
	rom ( crc 3807DF4F )
)

game (
	comment "Biomotor Unitron (Japan) (Demo)"
	developer "Yumekobo"
	rom ( crc 3D515243 )
)

game (
	comment "Cool Cool Jam (Japan)"
	developer "SNK"
	rom ( crc 9B2A8331 )
)

game (
	comment "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	developer "UEP Systems"
	rom ( crc 62476C26 )
)

game (
	comment "Bust-A-Move Pocket (USA)"
	developer "Taito"
	rom ( crc 2DC1A1A3 )
)

game (
	comment "Bust-A-Move Pocket (USA) (Demo)"
	developer "Taito"
	rom ( crc 78A1361D )
)

game (
	comment "Cool Cool Jam (USA) (Proto)"
	developer "SNK"
	rom ( crc 4D8D27F0 )
)

game (
	comment "Crush Roller (World) (En,Ja)"
	developer "ADK"
	rom ( crc F20FF9F2 )
)

game (
	comment "Delta Warp (Japan) (En,Ja)"
	developer "Iosys"
	rom ( crc ADD4FDFF )
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	developer "Noise Factory"
	rom ( crc 77CAA548 )
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	developer "Quest"
	rom ( crc EEEEFD6A )
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	developer "Taito"
	rom ( crc 0DA57257 )
)

game (
	comment "Delta Warp (Japan) (Demo)"
	developer "Iosys"
	rom ( crc A3C89788 )
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)"
	developer "Taito"
	rom ( crc 2FC4623E )
)

game (
	comment "Dive Alert - Burn Hen (Japan) (Beta)"
	developer "Sacnoth"
	rom ( crc D9817A88 )
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	developer "Sacnoth"
	rom ( crc C213941D )
)

game (
	comment "Dive Alert - Matt's Version (USA, Europe)"
	developer "Sacnoth"
	rom ( crc EF75081B )
)

game (
	comment "Dive Alert - Becky's Version (USA, Europe)"
	developer "Sacnoth"
	rom ( crc 83DB5772 )
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	developer "Sacnoth"
	rom ( crc 3C4AF4F5 )
)

game (
	comment "Dokodemo Mahjong (Japan)"
	developer "ADK"
	rom ( crc 78C21B5E )
)

game (
	comment "Dynamite Slugger (Japan, Europe) (En,Ja)"
	developer "ADK"
	rom ( crc 7F1779CD )
)

game (
	comment "Fantastic Night Dreams - Cotton (Japan)"
	developer "Success"
	rom ( crc B8A12409 )
)

game (
	comment "Faselei! (USA, Europe)"
	developer "Sacnoth"
	rom ( crc E705E30E )
)

game (
	comment "Fantastic Night Dreams - Cotton (Europe)"
	developer "Success"
	rom ( crc 1BF412F5 )
)

game (
	comment "Faselei! (Japan)"
	developer "Sacnoth"
	rom ( crc 8F585838 )
)

game (
	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	developer "SNK"
	rom ( crc E7E5D6E8 )
)

game (
	comment "Ganbare Neo Poke-kun (Kari) (Japan)"
	developer "SNK"
	rom ( crc 6DF986A3 )
)

game (
	comment "Infinity Cure (Japan)"
	developer "Kindle Imagine Develop"
	rom ( crc 32DC2AA2 )
)

game (
	comment "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	developer "Yumekobo"
	rom ( crc C7C1FCF5 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	developer "SNK"
	rom ( crc D5F69C02 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	developer "SNK"
	rom ( crc E3AE79C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	developer "SNK"
	rom ( crc 76544C97 )
)

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	developer "SNK"
	rom ( crc 77E37BAC )
)

game (
	comment "Koi Koi Mahjong (Japan) (v0B)"
	developer "Visco"
	rom ( crc B51C3EBA )
)

game (
