clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	comment "Alien Brigade (USA)"
	developer "Atari"
	rom ( crc C8849D36 )
)

game (
	comment "Ace of Aces (USA)"
	developer "Artech Studios"
	rom ( crc 05A2B94C )
)

game (
	comment "Ace of Aces (Europe)"
	developer "Artech Studios"
	rom ( crc 20C5DB80 )
)

game (
	comment "Asteroids (USA)"
	developer "Atari"
	rom ( crc DFB93F40 )
)

game (
	comment "Asteroids (USA) (Beta)"
	developer "Atari"
	rom ( crc 6DDFB54C )
)

game (
	comment "Alien Brigade (Europe)"
	developer "Atari"
	rom ( crc 6A19F0FE )
)

game (
	comment "Ballblazer (Europe)"
	developer "Lucasfilm Games"
	rom ( crc AFF85565 )
)

game (
	comment "Ballblazer (USA)"
	developer "Lucasfilm Games"
	rom ( crc A4C4808B )
)

game (
	comment "Barnyard Blaster (USA)"
	developer "Atari"
	rom ( crc ED0A587D )
)

game (
	comment "Basketbrawl (Europe)"
	developer "Atari"
	rom ( crc A4265D4B )
)

game (
	comment "Barnyard Blaster (Europe)"
	developer "Atari"
	rom ( crc 02764A86 )
)

game (
	comment "Baseball (Europe)"
	developer "Atari"
	rom ( crc 68D48FDC )
)

game (
	comment "Basketbrawl (USA)"
	developer "Atari"
	rom ( crc C8B9D7B5 )
)

game (
	comment "Centipede (Europe)"
	developer "Atari"
	rom ( crc 33F8A8F6 )
)

game (
	comment "Centipede (USA)"
	developer "Atari"
	rom ( crc 020EFE25 )
)

game (
	comment "Choplifter! (Europe)"
	developer "Brøderbund Software"
	rom ( crc 12EFEB07 )
)

game (
	comment "Choplifter! (USA)"
	developer "Brøderbund Software"
	rom ( crc 419BFF61 )
)

game (
	comment "Commando (Europe)"
	developer "Capcom"
	rom ( crc 7C211612 )
)

game (
	comment "Crack'ed (USA)"
	developer "Atari"
	rom ( crc E645FD1F )
)

game (
	comment "Crack'ed (Europe)"
	developer "Atari"
	rom ( crc 50FD19CB )
)

game (
	comment "Commando (USA)"
	developer "Capcom"
	rom ( crc CD1A98C5 )
)

game (
	comment "Crossbow (Europe)"
	developer "Exidy, Inc."
	rom ( crc E93D8894 )
)

game (
	comment "Crossbow (USA)"
	developer "Exidy, Inc."
	rom ( crc D2EA5686 )
)

game (
	comment "Dark Chambers (USA)"
	developer "Atari"
	rom ( crc 366777F1 )
)

game (
	comment "Dark Chambers (Europe)"
	developer "Atari"
	rom ( crc C93A563E )
)

game (
	comment "Desert Falcon (Europe)"
	developer "Atari"
	rom ( crc 33991EE8 )
)

game (
	comment "Desert Falcon (USA)"
	developer "Atari"
	rom ( crc A1DC0899 )
)

game (
	comment "Dig Dug (Europe)"
	developer "Namco"
	rom ( crc EFAB7077 )
)

game (
	comment "Donkey Kong (USA)"
	developer "Nintendo"
	rom ( crc 065E063F )
)

game (
	comment "Donkey Kong (Europe)"
	developer "Nintendo"
	rom ( crc 0A43D1C5 )
)

game (
	comment "Donkey Kong Junior (Europe)"
	developer "Nintendo"
	rom ( crc C784DBAC )
)

game (
	comment "Dig Dug (USA)"
	developer "Namco"
	rom ( crc 50CB13F3 )
)

game (
	comment "Double Dragon (USA)"
	developer "Technos Japan Corp."
	rom ( crc AA265865 )
)

game (
	comment "Donkey Kong Junior (USA)"
	developer "Nintendo"
	rom ( crc 1C5A1082 )
)

game (
	comment "Double Dragon (Europe)"
	developer "Technos Japan Corp."
	rom ( crc F29ABDB2 )
)

game (
	comment "F-18 Hornet (USA)"
	developer "Absolute Entertainment"
	rom ( crc 63D1C7C1 )
)

game (
	comment "Fatal Run (Europe)"
	developer "Sculptured Software"
	rom ( crc 2A0A93BE )
)

game (
	comment "F-18 Hornet (Europe)"
	developer "Absolute Entertainment"
	rom ( crc E5D714B0 )
)

game (
	comment "Fatal Run (USA)"
	developer "Sculptured Software"
	rom ( crc A44DF354 )
)

game (
	comment "Fight Night (USA)"
	developer "Sydney Development Corp."
	rom ( crc 720EBC74 )
)

game (
	comment "Fight Night (Europe)"
	developer "Sydney Development Corp."
	rom ( crc 64D9C4BE )
)

game (
	comment "Food Fight (USA)"
	developer "Atari"
	rom ( crc E64A5CDE )
)

game (
	comment "Food Fight (Europe)"
	developer "Atari"
	rom ( crc C64549EC )
)

game (
	comment "Food Fight (USA) (Beta)"
	developer "Atari"
	rom ( crc 47E94868 )
)

game (
	comment "Galaga (USA)"
	developer "Namco"
	rom ( crc 1A0A3EB3 )
)

game (
	comment "GATO (USA) (Proto)"
	developer "Atari"
	rom ( crc A0529DB5 )
)

game (
	comment "Galaga (Europe)"
	developer "Namco"
	rom ( crc 5990A9F8 )
)

game (
	comment "Hat Trick (USA)"
	developer "Bally Sente"
	rom ( crc CF6F4A6C )
)

game (
	comment "Hat Trick (Europe)"
	developer "Bally Sente"
	rom ( crc 057D9C3C )
)

game (
	comment "Ikari Warriors (Europe)"
	developer "SNK"
	rom ( crc CB621CDC )
)

game (
	comment "Impossible Mission (Europe)"
	developer "Epyx"
	rom ( crc 994AF6E0 )
)

game (
	comment "Jinks (USA)"
	developer "Diamond Software"
	rom ( crc 0818D8CD )
)

game (
	comment "Ikari Warriors (USA)"
	developer "SNK"
	rom ( crc 8A6C1F15 )
)

game (
	comment "Jinks (Europe)"
	developer "Diamond Software"
	rom ( crc 9207ED3B )
)

game (
	comment "Impossible Mission (USA)"
	developer "Epyx"
	rom ( crc 3B1F2F47 )
)

game (
	comment "Joust (USA)"
	developer "Williams"
	rom ( crc 2C430BCE )
)

game (
	comment "Joust (Europe)"
	developer "Williams"
	rom ( crc 9B3BE616 )
)

game (
	comment "Karateka (Europe)"
	developer "Brøderbund Software"
	rom ( crc 6C8D9E68 )
)

game (
	comment "Karateka (USA)"
	developer "Brøderbund Software"
	rom ( crc FEC21472 )
)

game (
	comment "Kung-Fu Master (Europe)"
	developer "Irem"
	rom ( crc C1531FC4 )
)

game (
	comment "Kung-Fu Master (USA)"
	developer "Irem"
	rom ( crc 297899BB )
)

game (
	comment "Klax (USA) (Proto)"
	developer "Blue Sky Software"
	rom ( crc F26621E3 )
)

game (
	comment "Mario Bros. (USA)"
	developer "Nintendo"
	rom ( crc 8021A13B )
)

game (
	comment "Mario Bros. (Europe)"
	developer "Nintendo"
	rom ( crc EFAD3D9D )
)

game (
	comment "Mat Mania Challenge (Europe)"
	developer "American Technos"
	rom ( crc 065F3873 )
)

game (
	comment "Mat Mania Challenge (USA)"
	developer "American Technos"
	rom ( crc ABA91829 )
)

game (
	comment "Mean 18 Ultimate Golf (Europe)"
	developer "Accolade"
	rom ( crc 3CEC4BE8 )
)

game (
	comment "Mean 18 Ultimate Golf (USA)"
	developer "Accolade"
	rom ( crc CF21D9AC )
)

game (
	comment "Meltdown (USA)"
	developer "Atari"
	rom ( crc 4A8F2171 )
)

game (
	comment "Midnight Mutants (Europe)"
	developer "Radioactive Software"
	rom ( crc 7CA6D521 )
)

game (
	comment "Meltdown (Europe)"
	developer "Atari"
	rom ( crc 177FC850 )
)

game (
	comment "Midnight Mutants (USA)"
	developer "Radioactive Software"
	rom ( crc 187EC84E )
)

game (
	comment "Missing in Action (USA) (Proto)"
	developer "Sculptured Software"
	rom ( crc FF7A4C60 )
)

game (
	comment "Motor Psycho (USA)"
	developer "BlueSky Software"
	rom ( crc 1E219482 )
)

game (
	comment "Motor Psycho (Europe)"
	developer "BlueSky Software"
	rom ( crc 38BB45BA )
)

game (
	comment "Ms. Pac-Man (Europe)"
	developer "General Computer Corporation"
	rom ( crc 8421033A )
)

game (
	comment "Ms. Pac-Man (USA)"
	developer "General Computer Corporation"
	rom ( crc E42FC700 )
)

game (
	comment "Ninja Golf (USA)"
	developer "BlueSky Software"
	rom ( crc CB48E8DC )
)

game (
	comment "Ninja Golf (Europe)"
	developer "BlueSky Software"
	rom ( crc 2B5382B7 )
)

game (
	comment "One-on-One Basketball (USA)"
	developer "Computer Magic"
	rom ( crc 7D9370FB )
)

game (
	comment "One-on-One Basketball (Europe)"
	developer "Computer Magic"
	rom ( crc 7A628295 )
)

game (
	comment "Pete Rose Baseball (USA)"
	developer "Robert Curtiss"
	rom ( crc F33D4DFA )
)

game (
	comment "Pit Fighter (USA) (Proto)"
	developer "Atari"
	rom ( crc A5E75537 )
)

game (
	comment "Planet Smashers (Europe)"
	developer "Atari"
	rom ( crc 95DC7E96 )
)

game (
	comment "Planet Smashers (USA)"
	developer "Atari"
	rom ( crc 4E3B9E64 )
)

game (
	comment "Plutos (USA) (Proto)"
	developer "Tynesoft"
	rom ( crc 2F211F7F )
)

game (
	comment "Pole Position II (USA)"
	developer "Namco"
	rom ( crc A85FB962 )
)

game (
	comment "Pole Position II (USA) (Beta)"
	developer "Namco"
	rom ( crc FD40B838 )
)

game (
	comment "Rampage (USA)"
	developer "Bally Midway"
	rom ( crc 39A316AA )
)

game (
	comment "Pole Position II (Europe)"
	developer "Namco"
	rom ( crc D751C7A6 )
)

game (
	comment "Rampart (USA) (Proto)"
	developer "Imagitec Design"
	rom ( crc E8C2A662 )
)

game (
	comment "RealSports Baseball (USA)"
	developer "Atari"
