clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	name "Ace of Aces (Europe)"
	developer "Artech Studios"
	rom (
		crc 20C5DB80
	)
)

game (
	name "Ace of Aces (USA)"
	developer "Artech Studios"
	rom (
		crc 05A2B94C
	)
)

game (
	name "Alien Brigade (Europe)"
	developer "Sculptured Software"
	rom (
		crc 6A19F0FE
	)
)

game (
	name "Alien Brigade (USA)"
	developer "Sculptured Software"
	rom (
		crc C8849D36
	)
)

game (
	name "Asteroids (USA)"
	developer "Atari"
	rom (
		crc DFB93F40
	)
)

game (
	name "Ballblazer (Europe)"
	developer "Generalmputer"
	rom (
		crc AFF85565
	)
)

game (
	name "Ballblazer (USA)"
	developer "Generalmputer"
	rom (
		crc A4C4808B
	)
)

game (
	name "Barnyard Blaster (Europe)"
	developer "Atari"
	rom (
		crc 02764A86
	)
)

game (
	name "Barnyard Blaster (USA)"
	developer "Atari"
	rom (
		crc ED0A587D
	)
)

game (
	name "Baseball (Europe)"
	developer "Imagineering"
	rom (
		crc 68D48FDC
	)
)

game (
	name "Basketbrawl (Europe)"
	developer "Blue Sky Software"
	rom (
		crc A4265D4B
	)
)

game (
	name "Basketbrawl (USA)"
	developer "Blue Sky Software"
	rom (
		crc C8B9D7B5
	)
)

game (
	name "Centipede (Europe)"
	developer "Atari"
	rom (
		crc 33F8A8F6
	)
)

game (
	name "Centipede (USA)"
	developer "Atari"
	rom (
		crc 020EFE25
	)
)

game (
	name "Choplifter! (Europe)"
	developer "ibidinc Games"
	rom (
		crc 12EFEB07
	)
)

game (
	name "Choplifter! (USA)"
	developer "ibidinc Games"
	rom (
		crc 419BFF61
	)
)

game (
	name "Commando (Europe)"
	developer "Sculptured Software"
	rom (
		crc 7C211612
	)
)

game (
	name "Commando (USA)"
	developer "Sculptured Software"
	rom (
		crc CD1A98C5
	)
)

game (
	name "Crack'ed (Europe)"
	developer "Atari"
	rom (
		crc 50FD19CB
	)
)

game (
	name "Crack'ed (USA)"
	developer "Atari"
	rom (
		crc E645FD1F
	)
)

game (
	name "Crossbow (Europe)"
	developer "Imagineering"
	rom (
		crc E93D8894
	)
)

game (
	name "Crossbow (USA)"
	developer "Imagineering"
	rom (
		crc D2EA5686
	)
)

game (
	name "Dark Chambers (Europe)"
	developer "Sculptured Software"
	rom (
		crc C93A563E
	)
)

game (
	name "Dark Chambers (USA)"
	developer "Sculptured Software"
	rom (
		crc 366777F1
	)
)

game (
	name "Desert Falcon (Europe)"
	developer "Atari"
	rom (
		crc 33991EE8
	)
)

game (
	name "Desert Falcon (USA)"
	developer "Atari"
	rom (
		crc A1DC0899
	)
)

game (
	name "Dig Dug (Europe)"
	developer "Atari"
	rom (
		crc EFAB7077
	)
)

game (
	name "Dig Dug (USA)"
	developer "Atari"
	rom (
		crc 50CB13F3
	)
)

game (
	name "Donkey Kong (Europe)"
	developer "Atari"
	rom (
		crc 0A43D1C5
	)
)

game (
	name "Donkey Kong (USA)"
	developer "Atari"
	rom (
		crc 065E063F
	)
)

game (
	name "Donkey Kong Junior (Europe)"
	developer "Atari"
	rom (
		crc C784DBAC
	)
)

game (
	name "Donkey Kong Junior (USA)"
	developer "Atari"
	rom (
		crc 1C5A1082
	)
)

game (
	name "Double Dragon (Europe)"
	developer "Imagineering"
	rom (
		crc F29ABDB2
	)
)

game (
	name "Double Dragon (USA)"
	developer "Imagineering"
	rom (
		crc AA265865
	)
)

game (
	name "F-18 Hornet (Europe)"
	developer "Imagineering"
	rom (
		crc E5D714B0
	)
)

game (
	name "F-18 Hornet (USA)"
	developer "Imagineering"
	rom (
		crc 63D1C7C1
	)
)

game (
	name "Fatal Run (Europe)"
	developer "Sculptured Software"
	rom (
		crc 2A0A93BE
	)
)

game (
	name "Fatal Run (USA)"
	developer "Sculptured Software"
	rom (
		crc A44DF354
	)
)

game (
	name "Fight Night (Europe)"
	developer "Imagineering"
	rom (
		crc 64D9C4BE
	)
)

game (
	name "Fight Night (USA)"
	developer "Imagineering"
	rom (
		crc 720EBC74
	)
)

game (
	name "Food Fight (Europe)"
	developer "Atari"
	rom (
		crc C64549EC
	)
)

game (
	name "Food Fight (USA)"
	developer "Atari"
	rom (
		crc E64A5CDE
	)
)

game (
	name "Galaga (Europe)"
	developer "Atari"
	rom (
		crc 5990A9F8
	)
)

game (
	name "Galaga (USA)"
	developer "Atari"
	rom (
		crc 1A0A3EB3
	)
)

game (
	name "Hat Trick (Europe)"
	developer "ibidinc Games"
	rom (
		crc 057D9C3C
	)
)

game (
	name "Hat Trick (USA)"
	developer "ibidinc Games"
	rom (
		crc CF6F4A6C
	)
)

game (
	name "Ikari Warriors (Europe)"
	developer "Imagineering"
	rom (
		crc CB621CDC
	)
)

game (
	name "Ikari Warriors (USA)"
	developer "Imagineering"
	rom (
		crc 8A6C1F15
	)
)

game (
	name "Impossible Mission (Europe)"
	developer "Computer Magic"
	rom (
		crc 994AF6E0
	)
)

game (
	name "Impossible Mission (USA)"
	developer "Computer Magic"
	rom (
		crc 3B1F2F47
	)
)

game (
	name "Jinks (Europe)"
	developer "Atari"
	rom (
		crc 9207ED3B
	)
)

game (
	name "Jinks (USA)"
	developer "Atari"
	rom (
		crc 0818D8CD
	)
)

game (
	name "Joust (Europe)"
	developer "Atari"
	rom (
		crc 9B3BE616
	)
)

game (
	name "Joust (USA)"
	developer "Atari"
	rom (
		crc 2C430BCE
	)
)

game (
	name "Karateka (Europe)"
	developer "ibidinc Games"
	rom (
		crc 6C8D9E68
	)
)

game (
	name "Karateka (USA)"
	developer "ibidinc Games"
	rom (
		crc FEC21472
	)
)

game (
	name "Klax (USA) (Proto)"
	developer "Blue Sky Software"
	rom (
		crc F26621E3
	)
)

game (
	name "Kung-Fu Master (Europe)"
	developer "Imagineering"
	rom (
		crc C1531FC4
	)
)

game (
	name "Kung-Fu Master (USA)"
	developer "Imagineering"
	rom (
		crc 297899BB
	)
)

game (
	name "Mario Bros. (Europe)"
	developer "Atari"
	rom (
		crc EFAD3D9D
	)
)

game (
	name "Mario Bros. (USA)"
	developer "Atari"
	rom (
		crc 8021A13B
	)
)

game (
	name "Mat Mania Challenge (Europe)"
	developer "Blue Sky Software"
	rom (
		crc 065F3873
	)
)

game (
	name "Mat Mania Challenge (USA)"
	developer "Blue Sky Software"
	rom (
		crc ABA91829
	)
)

game (
	name "Mean 18 Ultimate Golf (Europe)"
	developer "Blue Sky Software"
	rom (
		crc 3CEC4BE8
	)
)

game (
	name "Mean 18 Ultimate Golf (USA)"
	developer "Blue Sky Software"
	rom (
		crc CF21D9AC
	)
)

game (
	name "Meltdown (Europe)"
	developer "Atari"
	rom (
		crc 177FC850
	)
)

game (
	name "Meltdown (USA)"
	developer "Atari"
	rom (
		crc 4A8F2171
	)
)

game (
	name "Midnight Mutants (Europe)"
	developer "Radioactive Software"
	rom (
		crc 7CA6D521
	)
)

game (
	name "Midnight Mutants (USA)"
	developer "Radioactive Software"
	rom (
		crc 187EC84E
	)
)

game (
	name "Motor Psycho (Europe)"
	developer "Blue Sky Software"
	rom (
		crc 38BB45BA
	)
)

game (
	name "Motor Psycho (USA)"
	developer "Blue Sky Software"
	rom (
		crc 1E219482
	)
)

game (
	name "Ms. Pac-Man (Europe)"
	developer "Atari"
	rom (
		crc 8421033A
	)
)

game (
	name "Ms. Pac-Man (USA)"
	developer "Atari"
	rom (
		crc E42FC700
	)
)

game (
	name "Ninja Golf (Europe)"
	developer "Blue Sky Software"
	rom (
		crc 2B5382B7
	)
)

game (
	name "Ninja Golf (USA)"
	developer "Blue Sky Software"
	rom (
		crc CB48E8DC
	)
)

game (
	name "One-on-One Basketball (Europe)"
	developer "Computer Magic"
	rom (
		crc 7A628295
	)
)

game (
	name "One-on-One Basketball (USA)"
	developer "Computer Magic"
	rom (
		crc 7D9370FB
	)
)

game (
	name "Pete Rose Baseball (USA)"
	developer "Imagineering"
	rom (
		crc F33D4DFA
	)
)

game (
	name "Planet Smashers (Europe)"
	developer "Atari"
	rom (
		crc 95DC7E96
	)
)

game (
	name "Planet Smashers (USA)"
	developer "Atari"
	rom (
		crc 4E3B9E64
	)
)

game (
	name "Pole Position II (Europe)"
	developer "Atari"
	rom (
		crc D751C7A6
	)
)

game (
	name "Pole Position II (USA)"
	developer "Atari"
	rom (
		crc A85FB962
	)
)

game (
	name "Rampage (USA)"
	developer "Activision"
	rom (
		crc 39A316AA
	)
)

game (
	name "RealSports Baseball (USA)"
	developer "Atari"
	rom (
		crc B1508030
	)
)

game (
	name "Rescue on Fractalus (USA) (Proto)"
	developer "Atari"
	rom (
		crc 9A74FBF2
	)
)

game (
	name "Robotron - 2084 (USA)"
	developer "Atari"
	rom (
		crc CB22305D
	)
)

game (
	name "Scrapyard Dog (Europe)"
	developer "Blue Sky Software"
	rom (
		crc 46DD9662
	)
)

game (
	name "Scrapyard Dog (USA)"
	developer "Blue Sky Software"
	rom (
		crc 5CC8C34F
	)
)

game (
	name "Sentinel (Europe)"
	developer "Imagineering"
	rom (
		crc 47340DF9
	)
)

game (
	name "Sentinel (USA) (Proto)"
	developer "Imagineering"
	rom (
		crc 2FDDAD78
	)
)

game (
	name "Summer Games (USA)"
	developer "Computer Magic"
	rom (
		crc 65C6DF3F
	)
)

game (
	name "Super Huey UH-IX (Europe)"
	developer "Atari"
	rom (
		crc 6B27EA2C
	)
)

game (
	name "Super Huey UH-IX (USA)"
	developer "Atari"
	rom (
		crc 71846500
	)
)

game (
	name "Super Skateboardin' (Europe)"
	developer "Imagineering"
	rom (
		crc 8F167BA9
	)
)

game (
