clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	comment "007 - The World Is Not Enough (USA, Europe)"
	developer "2n Productions"
	rom ( crc E038E666 )
)

game (
	comment "102 Dalmatas - Cachorros Al Rescate (Spain)"
	developer "Crystal Dynamics"
	rom ( crc F2128908 )
)

game (
	comment "10-Pin Bowling (Europe)"
	developer "Morning Star Multimedia"
	rom ( crc 5449CAC0 )
)

game (
	comment "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	developer "Crystal Dynamics"
	rom ( crc 56B83539 )
)

game (
	comment "102 Dalmatiner (Germany)"
	developer "Crystal Dynamics"
	rom ( crc 725A3483 )
)

game (
	comment "102 Dalmatiens a la Rescousse, Les (France)"
	developer "Crystal Dynamics"
	rom ( crc E84191A8 )
)

game (
	comment "10-Pin Bowling (USA) (Rumble Version)"
	developer "Morning Star Multimedia"
	rom ( crc 720C7023 )
)

game (
	comment "1942 (USA, Europe)"
	developer "Capcom"
	rom ( crc 87431672 )
)

game (
	comment "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	developer "Left Field Productions"
	rom ( crc 1766E558 )
)

game (
	comment "31 in 1 (Taiwan) (31B-001, Sachen) (Unl)"
	developer "Sachen"
	rom ( crc 0EB8DDFB )
)

game (
	comment "31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)"
	developer "Sachen"
	rom ( crc 21524051 )
)

game (
	comment "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Aardvark Software"
	rom ( crc 8CDAB77F )
)

game (
	comment "4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)"
	developer "Sachen"
	rom ( crc 42A2FDF8 )
)

game (
	comment "4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)"
	developer "Sachen"
	rom ( crc 0A504426 )
)

game (
	comment "4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)"
	developer "Sachen"
	rom ( crc E7224F14 )
)

game (
	comment "4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	developer "Infogrames"
	rom ( crc F62AD75E )
)

game (
	comment "4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)"
	developer "Sachen"
	rom ( crc B18465D2 )
)

game (
	comment "720 Degrees (USA, Europe) (GB Compatible)"
	developer "Atari"
	rom ( crc E633841F )
)

game (
	comment "Action Man - Search for Base X (USA, Europe)"
	developer "Natsume"
	rom ( crc 1226499E )
)

game (
	comment "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Infogrames"
	rom ( crc D0D3DFED )
)

game (
	comment "AirForce Delta (Japan)"
	developer "Climax Studios"
	rom ( crc 5DFFF5E2 )
)

game (
	comment "AirForce Delta (USA)"
	developer "Climax Studios"
	rom ( crc FF31CC92 )
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Virgin"
	rom ( crc 446573CD )
)

game (
	comment "Aladdin (USA)"
	developer "Virgin"
	rom ( crc A91EC059 )
)

game (
	comment "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	developer "Digital Eclipse"
	rom ( crc 85545D81 )
)

game (
	comment "Aliens - Thanatos Encounter (USA, Europe)"
	developer "Crawfish Interactive"
	rom ( crc BEC3C24B )
)

game (
	comment "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	developer "Mobius Entertainment"
	rom ( crc 6F9EF15E )
)

game (
	comment "All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)"
	developer "Smart Dog"
	rom ( crc 952B94E5 )
)

game (
	comment "Alice in Wonderland (USA, Australia)"
	developer "Digital Eclipse"
	rom ( crc 3199F65F )
)

game (
	comment "All Star Tennis 2000 (USA) (Proto) (GB Compatible)"
	developer "Smart Dog"
	rom ( crc 9890BCB4 )
)

game (
	comment "All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible)"
	developer "Smart Dog"
	rom ( crc DEFF8DFB )
)

game (
	comment "All-Star Baseball 2000 (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc E17F59A5 )
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Pocket Studios"
	rom ( crc 7FF2042F )
)

game (
	comment "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	developer "Pocket Studios"
	rom ( crc C145C036 )
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	developer "Pocket Studios"
	rom ( crc 7C101475 )
)

game (
	comment "Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)"
	developer "J-Wing"
	rom ( crc C62A4C30 )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	developer "Griptonite Games"
	rom ( crc BC562466 )
)

game (
	comment "Animal Breeder 4 (Japan)"
	developer "J-Wing"
	rom ( crc 83D838C3 )
)

game (
	comment "Animastar GB (Japan)"
	developer "AKI Corporation"
	rom ( crc B14920F0 )
)

game (
	comment "Animorphs (Europe) (En,Fr,De,Es,It)"
	developer "Run and Gun!"
	rom ( crc 7FD46DA1 )
)

game (
	comment "Animorphs (USA)"
	developer "Run and Gun!"
	rom ( crc B4F293CC )
)

game (
	comment "Anpfiff - Der RTL Fussball-Manager (Germany)"
	developer "G3 Interactive Ltd."
	rom ( crc B54D264A )
)

game (
	comment "Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	developer "Light & Shadow Productions (LSP)"
	rom ( crc 4839E0C1 )
)

game (
	comment "Antz (USA) (En,Fr,Es) (GB Compatible)"
	developer "Light & Shadow Productions (LSP)"
	rom ( crc DC0BE439 )
)

game (
	comment "Antz (Europe) (En,Fr,De,Es,It,Nl) (Beta) (GB Compatible)"
	developer "Light & Shadow Productions (LSP)"
	rom ( crc F287FC49 )
)

game (
	comment "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	developer "RFX Interactive"
	rom ( crc F625A959 )
)

game (
	comment "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	developer "RFX Interactive"
	rom ( crc DFDF90C0 )
)

game (
	comment "Aqualife (Japan) (SGB Enhanced) (GB Compatible)"
	developer "Tamsoft"
	rom ( crc E243FEB4 )
)

game (
	comment "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	developer "M4 Ltd."
	rom ( crc 67C7F85C )
)

game (
	comment "Armada - FX Racers (USA)"
	developer "Metro3D"
	rom ( crc D952CBAB )
)

game (
	comment "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible)"
	developer "Compile"
	rom ( crc 8EE043EA )
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)"
	developer "NEON Software"
	rom ( crc EA3B9C73 )
)

game (
	comment "Army Men (USA, Europe) (En,Fr,De)"
	developer "Digital Eclipse"
	rom ( crc 34411753 )
)

game (
	comment "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	developer "Fluid Studios"
	rom ( crc B0D1DE8C )
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	developer "3d6 Games"
	rom ( crc 71B857EA )
)

game (
	comment "Army Men 2 (USA, Europe) (En,Fr,De)"
	developer "Digital Eclipse"
	rom ( crc 2272BACA )
)

game (
	comment "Arthur's Absolutely Fun Day! (USA)"
	developer "Ed Magnin and Associates"
	rom ( crc F03599A3 )
)

game (
	comment "Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Rebellion"
	rom ( crc 408DC5C6 )
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	developer "Bit Managers"
	rom ( crc 6628CDEE )
)

game (
	comment "Asterix & Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)"
	developer "Tek 5"
	rom ( crc 71043D76 )
)

game (
	comment "Asteroids (USA, Europe) (GB Compatible)"
	developer "Syrox Developments, Ltd."
	rom ( crc 89D5D936 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	developer "Eurocom"
	rom ( crc 4E052510 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	developer "Eurocom"
	rom ( crc 28F7D5E3 )
)

game (
	comment "Atlantis - The Lost Empire (USA, Europe)"
	developer "Eurocom"
	rom ( crc D594D24B )
)

game (
	comment "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	developer "Ubisoft"
	rom ( crc 476EDE93 )
)

game (
	comment "Austin Powers - Oh, Behave! (USA)"
	developer "Tarantula Studios"
	rom ( crc BB89190E )
)

game (
	comment "Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It)"
	developer "Tarantula Studios"
	rom ( crc 693F50DA )
)

game (
	comment "Austin Powers - Welcome to My Underground Lair! (USA)"
	developer "Tarantula Studios"
	rom ( crc ABA42B78 )
)

game (
	comment "ATV Racing & Karate Joe (Europe) (Unl)"
	developer "Rocket Games"
	rom ( crc A07B6E79 )
)

game (
	comment "ATV Racing & Karate Joe (Europe) (Unl) (Alt)"
	developer "Rocket Games"
	rom ( crc 6908F4AF )
)

game (
	comment "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	developer "Tarantula Studios"
	rom ( crc BF99F8CB )
)

game (
	comment "Aventures de Buzz l'Eclair, Les (France)"
	developer "Travellers Tales"
	rom ( crc 841674B0 )
)

game (
	comment "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	developer "Omega Micott Inc."
	rom ( crc 98F63BD4 )
)

game (
	comment "Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	developer "Konami"
	rom ( crc F9CCAB09 )
)

game (
	comment "Azure Dreams (USA) (SGB Enhanced) (GB Compatible)"
	developer "Konami"
	rom ( crc 71D52876 )
)

game (
	comment "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced) (GB Compatible)"
	developer "C.P. Brain"
	rom ( crc DDCE76D6 )
)

game (
	comment "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	developer "Mirai-Keikaku"
	rom ( crc 547A9A69 )
)

game (
	comment "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Bit Managers"
	rom ( crc 7DED5C71 )
)

game (
	comment "Babe and Friends (USA) (GB Compatible)"
	developer "Aqua Pacific"
	rom ( crc E25407F1 )
)

game (
	comment "Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	developer "Aqua Pacific"
	rom ( crc B3681854 )
)

game (
	comment "Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)"
	developer "Altron"
	rom ( crc D33D6F7B )
)

game (
	comment "Backgammon (Japan) (GB Compatible)"
	developer "Altron"
	rom ( crc 712A49B3 )
)

game (
	comment "Bad Badtz-Maru Robo Battle (Japan)"
	developer "TOSE"
	rom ( crc 4DD29B09 )
)

game (
	comment "Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced) (GB Compatible)"
	developer "Alpha Unit"
	rom ( crc 5C95D5A2 )
)

game (
	comment "Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan)"
	developer "Kid"
	rom ( crc 92C8B9B5 )
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan) (GB Compatible)"
	developer "Capcom"
	rom ( crc D514C9A0 )
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan) (Rev 1) (Proto) (GB Compatible)"
	developer "Capcom"
	rom ( crc 570BAFDB )
)

game (
	comment "Bakuten Shoot Beyblade (Japan)"
	developer "Rokumendo"
	rom ( crc BC306EA4 )
)

game (
	comment "Ballistic (USA) (GB Compatible)"
	developer "Mitchell Corporation"
	rom ( crc A9050F72 )
)

game (
	comment "Balloon Fight GB (Japan) (SGB Enhanced, GB Compatible) (NP)"
	developer "Pax Softonica"
	rom ( crc D2AF64CE )
)

game (
	comment "Barbie - Aventura Submarina (Spain) (GB Compatible)"
	developer "Realtime Associates"
	rom ( crc 0CF2B7F2 )
)

game (
	comment "Barbie - Avventure nell'Oceano (Italy) (GB Compatible)"
	developer "Realtime Associates"
	rom ( crc 59645A18 )
)

game (
	comment "Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)"
	developer "Hyperspace Cowgirls"
	rom ( crc 09EE93A8 )
)

game (
	comment "Barbie - Diepzee Avontuur (Netherlands) (GB Compatible)"
	developer "Realtime Associates"
	rom ( crc 39C6B8DF )
)

game (
	comment "Barbie - Magic Genie Adventure (USA)"
	developer "Vicarious Vision"
	rom ( crc 57F1A202 )
)

game (
	comment "Barbie - Meeres Abenteuer (Germany) (GB Compatible)"
	developer "Realtime Associates"
	rom ( crc 5E46D64A )
)

game (
	comment "Barbie - Chasse au Tresor Sous-Marine (France) (GB Compatible)"
	developer "Realtime Associates"
	rom ( crc 4068E981 )
)

game (
	comment "Barbie - Ocean Discovery (United Kingdom) (GB Compatible)"
	developer "Realtime Associates"
	rom ( crc FDC8E7F1 )
)

game (
	comment "Barbie - Ocean Discovery (USA) (GB Compatible)"
	developer "Realtime Associates"
	rom ( crc 746936C6 )
)

game (
	comment "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	developer "HotGen Studios"
	rom ( crc 48E638CE )
)

game (
	comment "Barbie - Pet Rescue (USA)"
	developer "HotGen Studios"
	rom ( crc 1FC972CC )
)

game (
	comment "Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	developer "LiveMedia UK"
	rom ( crc CD15ED36 )
)

game (
	comment "Barcode Taisen Bardigun (Japan) (SGB Enhanced) (GB Compatible)"
	developer "Graphic Research"
	rom ( crc DDFCF4B7 )
)

game (
	comment "Barcode Taisen Bardigun (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	developer "Graphic Research"
	rom ( crc F6D291A9 )
)

game (
	comment "Bass Masters Classic (USA, Europe) (GB Compatible)"
	developer "Natsume"
	rom ( crc B70028E4 )
)

game (
	comment "Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Digital Eclipse"
	rom ( crc E025067B )
)

game (
	comment "Batman - Chaos in Gotham (USA)"
	developer "Digital Eclipse"
	rom ( crc B241A4F3 )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	developer "Kemco"
	rom ( crc B32F4586 )
)

game (
	comment "Batman Beyond - Return of the Joker (Japan) (NP)"
	developer "Kemco"
	rom ( crc B8B1F8F8 )
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	developer "Kemco"
	rom ( crc F9D5B399 )
)

game (
	comment "Battleship (USA, Europe) (GB Compatible)"
	developer "Pack In Video"
	rom ( crc 8E6F8037 )
)

game (
	comment "BattleTanx (USA)"
	developer "Lucky Chicken Games, Inc."
	rom ( crc 4431F8E7 )
)

game (
	comment "Battle Fishers (Japan)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc C99CF3C5 )
)

game (
	comment "BattleTanx (Europe) (En,Fr,De)"
	developer "Lucky Chicken Games, Inc."
	rom ( crc 2FCECB70 )
)

game (
	comment "Beach'n Ball (Europe) (En,Fr,De,Es,It)"
	developer "Spark"
	rom ( crc 82D1A721 )
)

game (
	comment "Beach'n Ball (Europe) (En,Fr,De,Es,It) (Beta) (2000-11-21)"
	developer "Spark"
	rom ( crc A56180A8 )
)

game (
	comment "Beatmania GB (Japan) (SGB Enhanced) (GB Compatible)"
	developer "KCEK"
	rom ( crc 0D9CB195 )
)

game (
	comment "Beatmania GB 2 - Gotcha Mix (Japan) (SGB Enhanced) (GB Compatible)"
	developer "Konami"
	rom ( crc 59BEB372 )
)

game (
	comment "Beatmania GB - Gotcha Mix 2 (Japan)"
	developer "KCEJ"
	rom ( crc B92A6D16 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (USA, Australia) (SGB Enhanced) (GB Compatible)"
	developer "Left Field Productions"
	rom ( crc 6DE1D581 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)"
	developer "Left Field Productions"
	rom ( crc E4C410F0 )
)

game (
	comment "Benjamin Bluemchen - Ein verrueckter Tag im Zoo (Germany)"
	developer "BVM Produktion GmbH"
	rom ( crc 51972995 )
)

game (
	comment "Bibi Blocksberg - Im Bann der Hexenkugel (Germany)"
	developer "BVM Produktion GmbH"
	rom ( crc 4D39FBFE )
)

game (
	comment "Billy Bob's Huntin' 'n' Fishin' (USA, Europe)"
	developer "Saffire"
	rom ( crc FA1E6853 )
)

game (
	comment "Beyblade - Fighting Tournament (Japan)"
	developer "Rokumendo"
	rom ( crc 1EC9DB95 )
)

game (
	comment "Biohazard Gaiden (Japan)"
	developer "M4 Ltd."
	rom ( crc C2531D36 )
)

game (
	comment "Black Bass - Lure Fishing (USA, Europe) (GB Compatible)"
	developer "Hot-B"
	rom ( crc E44977DC )
)

game (
	comment "Black Onyx, The (Japan)"
	developer "Atelier Double"
	rom ( crc 582FE338 )
)

game (
	comment "Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)"
	developer "Sunsoft"
	rom ( crc 2F91E17C )
)

game (
	comment "Blade (USA, Europe)"
	developer "HAL Laboratory"
	rom ( crc 2DD5907F )
)

game (
	comment "Bionic Commando - Elite Forces (USA, Australia)"
	developer "Nintendo"
	rom ( crc A663CF31 )
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA) (Rev 1) (Proto)"
	developer "Vicarious Vision"
	rom ( crc F89F58B7 )
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA)"
	developer "Vicarious Vision"
	rom ( crc 748D1345 )
)

game (
	comment "Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl)"
	developer "Witan Entertainment BV"
	rom ( crc A4C6523D )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	developer "Tiertex"
	rom ( crc EA33FE3D )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	developer "Tiertex"
	rom ( crc A8EBD88B )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	developer "Tiertex"
	rom ( crc F319E823 )
)

game (
	comment "Bob the Builder - Fix it Fun! (USA)"
	developer "Tiertex"
	rom ( crc 93FA37BD )
)

game (
	comment "Boarder Zone (USA)"
	developer "Infogrames"
	rom ( crc A7152869 )
)

game (
	comment "Bokujou Monogatari 2 GB (Japan) (GB Compatible)"
	developer "Natsume"
	rom ( crc EE993302 )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan) (Rev 1)"
	developer "Victor Interactive"
	rom ( crc 75AF0E84 )
)

game (
	comment "Boku no Camp-jou (Japan)"
	developer "Kouyousha"
	rom ( crc C87120B5 )
)

game (
	comment "Bomberman Max - Blue Champion (USA)"
	developer "Hudson"
	rom ( crc 5CCB66CF )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan)"
	developer "Victor Interactive"
	rom ( crc 3A18B41F )
)

game (
	comment "Bomberman Max - Ain Version (Japan)"
	developer "Vatical Entertainment"
	rom ( crc 545E0DA2 )
)

game (
	comment "Bomberman Max - Hikari no Yuusha (Japan)"
	developer "Hudson"
	rom ( crc 7A44CE88 )
)

game (
	comment "Bomberman Max - Red Challenger (USA)"
	developer "Hudson"
	rom ( crc 4853F586 )
)

game (
	comment "Bomberman Max - Yami no Senshi (Japan)"
	developer "Hudson"
	rom ( crc 48B60E8E )
)

game (
	comment "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	developer "Hudson"
	rom ( crc 5A9B9AE6 )
)

game (
	comment "Bomberman Quest (Japan) (SGB Enhanced) (GB Compatible)"
	developer "Hudson"
	rom ( crc 55210934 )
)

game (
	comment "Bomberman Quest (USA) (SGB Enhanced) (GB Compatible)"
	developer "Hudson"
	rom ( crc A089C656 )
)

game (
	comment "Bouken! Dondoko Shima (Japan)"
	developer "D-1000 Project"
	rom ( crc 5FE759C7 )
)

game (
	comment "Brave Saga - Shinshou Astaria (Japan)"
	developer "Takara"
	rom ( crc 5D5D294A )
)

game (
	comment "Bug's Life, A (Europe) (SGB Enhanced) (GB Compatible)"
	developer "Tiertex"
	rom ( crc DB93E0F6 )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (Japan) (GB Compatible)"
	developer "Kemco"
	rom ( crc AE839CAE )
)

game (
	comment "Bug's Life, A (USA) (SGB Enhanced) (GB Compatible)"
	developer "Tiertex"
	rom ( crc 8360047A )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible)"
	developer "Kemco"
	rom ( crc 7A2801FB )
)

