clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	name "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	developer "Gust"
	rom (
		crc B18CDC0D
	)
)

game (
	name "Another Heaven - Memory of those Days (Japan)"
	developer "Omega Micott"
	rom (
		crc D7A0AB74
	)
)

game (
	name "Arc the Lad - Kishin Fukkatsu (Japan)"
	developer "TOSE"
	rom (
		crc E2317345
	)
)

game (
	name "Battle Spirit - Digimon Frontier (Japan)"
	developer "Dimps"
	rom (
		crc 8BA49DAB
	)
)

game (
	name "Blue Wing Blitz (Japan)"
	developer "SquareSoft"
	rom (
		crc 99027238
	)
)

game (
	name "Dark Eyes - Battle Gate (Japan)"
	developer "NexTech"
	rom (
		crc 12AE932C
	)
)

game (
	name "Dicing Knight. (Japan)"
	developer "Platine Dispositif"
	rom (
		crc D28DC930
	)
)

game (
	name "Digimon - Anode Tamer & Cathode Tamer (Asia)"
	developer "Sims"
	rom (
		crc 77689273
	)
)

game (
	name "Digimon Adventure 02 - D1 Tamers (Japan)"
	developer "Sims"
	rom (
		crc 4D28637E
	)
)

game (
	name "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	developer "Dimps"
	rom (
		crc C927BFCB
	)
)

game (
	name "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	developer "Dimps"
	rom (
		crc 6CAAD4A2
	)
)

game (
	name "Digimon Tamers - Brave Tamer (Japan)"
	developer "Bandai"
	rom (
		crc F1F4D41F
	)
)

game (
	name "Digimon Tamers - Digimon Medley (Japan)"
	developer "Shade"
	rom (
		crc FA92418D
	)
)

game (
	name "Digital Monster - D-Project (Japan)"
	developer "Sting"
	rom (
		crc FAAEFBCB
	)
)

game (
	name "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	developer "Tom Create"
	rom (
		crc 603CB5E6
	)
)

game (
	name "Dokodemo Hamster 3 - Odekake Saffron (Japan)"
	developer "Bec"
	rom (
		crc 93E19F13
	)
)

game (
	name "Dragon Ball (Japan)"
	developer "TOSE"
	rom (
		crc 067238D1
	)
)

game (
	name "Final Fantasy (Japan)"
	developer "SquareSoft"
	rom (
		crc B7243E88
	)
)

game (
	name "Final Fantasy II (Japan)"
	developer "SquareSoft"
	rom (
		crc F09E752F
	)
)

game (
	name "Final Fantasy IV (Japan)"
	developer "Sting"
	rom (
		crc F699D6D1
	)
)

game (
	name "Final Lap Special - GT & Formula Machine (Japan)"
	developer "Soft Machine"
	rom (
		crc B07E6A56
	)
)

game (
	name "Flash Koibito-kun (Japan)"
	developer "Koto"
	rom (
		crc 69D8D433
	)
)

game (
	name "From TV Animation One Piece - Chopper no Daibouken (Japan)"
	developer "TOSE"
