clrmamepro (
	name "Casio - Loopy"
	description "Casio - Loopy"
)

game (
	comment "HARIHARI Seal Paradise (Japan)"
	developer "Casio"
	rom ( crc 39A417D6 )
)

game (
	comment "Dream Change - Kogane-chan no Fashion Party (Japan)"
	developer "Alfa System"
	rom ( crc 0B850185 )
)

game (
	comment "Anime Land (Japan)"
	developer "Casio"
	rom ( crc 665CD0A2 )
)

game (
	comment "Little Romance (Japan)"
	developer "Casio"
	rom ( crc 947A96C3 )
)

game (
	comment "Loopy Town no Oheya ga Hoshii! (Japan)"
	developer "Casio"
	rom ( crc BAE71D45 )
)

game (
	comment "Nigaoe Artist (Japan)"
	developer "Casio"
	rom ( crc 63D59881 )
)

game (
	comment "Lupiton no Wonder Palette (Japan)"
	developer "Axes Art Amuse"
	rom ( crc 338A5AF7 )
)

game (
	comment "Wanwan Aijou Monogatari (Japan)"
	developer "Alfa System"
	rom ( crc 291AB2BC )
)

game (
	comment "Pasocom Collection (Japan)"
	developer "Casio"
	rom ( crc 9CD4D282 )
)

