clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Astro Chase (USA)"
	developer "First Star Software"
	rom ( crc 4019ecec )
)

game (
	comment "A.E. (USA) (Proto)"
	developer "Programmers-3"
	rom ( crc 35484751 )
)

game (
	comment "Asteroids (USA) (Proto)"
	developer "Atari"
	rom ( crc 38480891 )
)

game (
	comment "Activision Decathlon, The (USA)"
	developer "Activision"
	rom ( crc f43e7cd0 )
)

game (
	comment "Ballblazer (USA)"
	developer "Lucasfilm Games"
	rom ( crc def2a207 )
)

game (
	comment "Battlezone (USA) (Proto)"
	developer "Atari"
	rom ( crc b3b8e314 )
)

game (
	comment "Barroom Baseball (USA) (Proto)"
	developer "Atari"
	rom ( crc 21d19c8f )
)

game (
	comment "Battlezone (USA) (Proto) (Alt)"
	developer "Atari"
	rom ( crc D5205117 )
)

game (
	comment "Beamrider (USA)"
	developer "Activision"
	rom ( crc 9bae58dc )
)

game (
	comment "BerZerk (USA)"
	developer "Stern Electronics, Inc."
	rom ( crc be3cd348 )
)

game (
	comment "Blue Print (USA)"
	developer "Zilec Electronics"
	rom ( crc 0624e6e7 )
)

game (
	comment "Black Belt (USA) (Proto)"
	developer "Atari"
	rom ( crc ED47B0D8 )
)

game (
	comment "Blaster (USA) (Proto)"
	developer "Vid Kidz"
	rom ( crc C8F9C094 )
)

game (
	comment "Boogie (USA) (Demo)"
	developer "Atari"
	rom ( crc 3bd5fdd6 )
)

game (
	comment "Bounty Bob Strikes Back! (USA)"
	developer "Big Five Software"
	rom ( crc 7873C6DD )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	developer "SEGA"
	rom ( crc 04807705 )
)

game (
	comment "Carol Shaw's River Raid (USA)"
	developer "Activision"
	rom ( crc 09fc7648 )
)

game (
	comment "Centipede (USA)"
	developer "Atari"
	rom ( crc 536a70fe )
)

game (
	comment "Castle Blast (USA) (Unl)"
	developer "Ronen Habot"
	rom ( crc 7C988054 )
)

game (
	comment "Congo Bongo (USA)"
	developer "SEGA"
	rom ( crc f1f42bbd )
)

game (
	comment "Choplifter! (USA)"
	developer "Brøderbund Software"
	rom ( crc 9ad53bbc )
)

game (
	comment "Countermeasure (USA)"
	developer "Atari"
	rom ( crc fd541c80 )
)

game (
	comment "David Crane's Pitfall II - Lost Caverns (USA)"
	developer "Activision"
	rom ( crc 4b910461 )
)

game (
	comment "Defender (USA)"
	developer "Williams"
	rom ( crc bd52623b )
)

game (
