clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Activision Decathlon, The (USA)"
	developer "Activision"
	rom (
		crc F43E7CD0
	)
)

game (
	comment "Asteroids (USA) (Proto)"
	developer "Atari"
	rom (
		crc 38480891
	)
)

game (
	comment "Astro Chase (USA)"
	developer "First Software"
	rom (
		crc 4019ECEC
	)
)

game (
	comment "Ballblazer (USA)"
	developer "Lucasfilm Games"
	rom (
		crc DEF2A207
	)
)

game (
	comment "Battlezone (USA) (Proto)"
	developer "Atari"
	rom (
		crc B3B8E314
	)
)

game (
	comment "Beamrider (USA)"
	developer "Action Graphics"
	rom (
		crc 9BAE58DC
	)
)

game (
	comment "BerZerk (USA)"
	developer "Atari"
	rom (
		crc BE3CD348
	)
)

game (
	comment "Black Belt (USA) (Proto)"
	developer "Sega"
	rom (
		crc ED47B0D8
	)
)

game (
	comment "Blue Print (USA)"
	developer "Solitaire Group"
	rom (
		crc 0624E6E7
	)
)

game (
	comment "Bounty Bob Strikes Back! (USA)"
	developer "Big Five Software"
	rom (
		crc 7873C6DD
	)
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	developer "Sega"
	rom (
		crc 04807705
	)
)

game (
	comment "Carol Shaw's River Raid (USA)"
	developer "Activision"
	rom (
		crc 09FC7648
	)
)

game (
	comment "Centipede (USA)"
	developer "Atari"
	rom (
		crc 536A70FE
	)
)

game (
	comment "Choplifter! (USA)"
	developer "Atari"
	rom (
		crc 9AD53BBC
	)
)

game (
	comment "Congo Bongo (USA)"
	developer "Sega"
	rom (
		crc F1F42BBD
	)
)

game (
	comment "Countermeasure (USA)"
	developer "Atari"
	rom (
		crc FD541C80
	)
)

game (
	comment "David Crane's Pitfall II - Lost Caverns (USA)"
	developer "Beck-Tech"
	rom (
		crc 4B910461
	)
)

game (
	comment "Defender (USA)"
	developer "Atari"
	rom (
		crc BD52623B
	)
)

game (
	comment "Dig Dug (USA)"
	developer "Atari"
	rom (
		crc 6A687F9C
