clrmamepro (
	name "Fairchild - Channel F"
	description "Fairchild - Channel F"
)

game (
	comment "Alien Invasion (USA)"
	developer "Fairchild"
	rom (
		crc 85E00865
	)
)

game (
	comment "Backgammon, Acey-Deucey (USA)"
	developer "Fairchild"
	rom (
		crc A1731B52
	)
)

game (
	comment "Baseball (USA)"
	developer "Fairchild"
	rom (
		crc 01129BCD
	)
)

game (
	comment "Bowling (USA)"
	developer "Fairchild"
	rom (
		crc 94322C79
	)
)

game (
	comment "Casino Poker (USA)"
	developer "Fairchild"
	rom (
		crc 5AA30C12
	)
)

game (
	comment "Checkers (USA)"
	developer "Fairchild"
	rom (
		crc FDAE7044
	)
)

game (
	comment "Demonstration Cartridge (USA)"
	developer "Fairchild"
	rom (
		crc 42727AD5
	)
)

game (
	comment "Desert Fox, Shooting Gallery (USA)"
	developer "Fairchild"
	rom (
		crc 1570934B
	)
)

game (
	comment "Dodge It (USA)"
	developer "Fairchild"
	rom (
		crc E3C1811C
	)
)

game (
	comment "Galactic Space Wars, Lunar Lander (USA)"
	developer "Fairchild"
	rom (
		crc C8EF3410
	)
)

game (
	comment "Hangman (USA)"
	developer "Fairchild"
	rom (
		crc 9238D6CE
	)
)

game (
	comment "Magic Numbers - Mind Reader + Nim (USA)"
	developer "Fairchild"
	rom (
		crc 24DA0529
	)
)

game (
	comment "Math Quiz I - Addition + Subtraction (USA)"
	developer "Fairchild"
	rom (
		crc BB4C24A2
	)
)

game (
	comment "Math Quiz II - Multiplication + Division (USA)"
	developer "Fairchild"
	rom (
		crc 4AA7EA97
	)
)

game (
	comment "Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)"
	developer "Fairchild"
	rom (
		crc 4D42B296
	)
)

game (
	comment "Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt 1)"
	developer "Fairchild"
	rom (
		crc 0A948B61
	)
)

game (
	comment "Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany)"
	developer "Fairchild"
	rom (
		crc 7124DC59
	)
)

game (
	comment "Ordtaevling (Sweden)"
	developer "Fairchild"
	rom (
		crc 3A386E79
	)
)

game (
	comment "Pinball Challenge (USA)"
	developer "Fairchild"
	rom (
		crc C610B330
	)
)

game (
	comment "Pinball Challenge (USA) (Alt 1)"
	developer "Fairchild"
	rom (
		crc 7CADF0FD
	)
)

game (
	comment "Pro Football (USA)"
	developer "Fairchild"
	rom (
		crc A1AE99BE
	)
)

game (
	comment "Rat' Mal (Germany)"
	developer "Fairchild"
	rom (
		crc 87752425
	)
)

game (
	comment "Robot War, Torpedo Alley (USA)"
	developer "Fairchild"
	rom (
		crc 38241E4F
	)
)

game (
	comment "Slot Machine (USA)"
	developer "Fairchild"
	rom (
		crc B7EABD08
	)
)

game (
	comment "Sonar Search (USA)"
	developer "Fairchild"
	rom (
		crc DBDC56BF
	)
)

game (
	comment "Space War (USA)"
	developer "Fairchild"
	rom (
		crc 22EF49E8
	)
)

game (
	comment "Spitfire (USA)"
	developer "Fairchild"
	rom (
		crc 5357C5F6
	)
)

game (
	comment "Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)"
	developer "Fairchild"
	rom (
		crc FF4768B0
	)
)

game (
	comment "Video Blackjack (USA)"
	developer "Fairchild"
	rom (
		crc E98D4456
	)
)

game (
	comment "Video Whizball (USA)"
	developer "Fairchild"
	rom (
		crc 65FDFE49
	)
)

