clrmamepro (
	name "Fairchild - Channel F"
	description "Fairchild - Channel F"
)

game (
	name "Alien Invasion (USA)"
	developer "Fairchild"
	rom (
		crc 85E00865
	)
)

game (
	name "Backgammon, Acey-Deucey (USA)"
	developer "Fairchild"
	rom (
		crc A1731B52
	)
)

game (
	name "Baseball (USA)"
	developer "Fairchild"
	rom (
		crc 01129BCD
	)
)

game (
	name "Bowling (USA)"
	developer "Fairchild"
	rom (
		crc 94322C79
	)
)

game (
	name "Casino Poker (USA)"
	developer "Fairchild"
	rom (
		crc 5AA30C12
	)
)

game (
	name "Checkers (USA)"
	developer "Fairchild"
	rom (
		crc FDAE7044
	)
)

game (
	name "Demonstration Cartridge (USA)"
	developer "Fairchild"
	rom (
		crc 42727AD5
	)
)

game (
	name "Desert Fox, Shooting Gallery (USA)"
	developer "Fairchild"
	rom (
		crc 1570934B
	)
)

game (
	name "Dodge It (USA)"
	developer "Fairchild"
	rom (
		crc E3C1811C
	)
)

game (
	name "Galactic Space Wars, Lunar Lander (USA)"
	developer "Fairchild"
	rom (
		crc C8EF3410
	)
)

game (
	name "Hangman (USA)"
	developer "Fairchild"
	rom (
		crc 9238D6CE
	)
)

game (
	name "Magic Numbers - Mind Reader + Nim (USA)"
	developer "Fairchild"
	rom (
		crc 24DA0529
	)
)

game (
	name "Math Quiz I - Addition + Subtraction (USA)"
	developer "Fairchild"
	rom (
		crc BB4C24A2
	)
)

game (
	name "Math Quiz II - Multiplication + Division (USA)"
	developer "Fairchild"
	rom (
		crc 4AA7EA97
	)
)

game (
	name "Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)"
	developer "Fairchild"
	rom (
		crc 4D42B296
	)
)

game (
	name "Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt 1)"
	developer "Fairchild"
	rom (
		crc 0A948B61
	)
)

game (
	name "Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany)"
	developer "Fairchild"
	rom (
		crc 7124DC59
	)
)

game (
	name "Ordtaevling (Sweden)"
	developer "Fairchild"
	rom (
		crc 3A386E79
	)
)

game (
	name "Pinball Challenge (USA)"
	developer "Fairchild"
	rom (
		crc C610B330
	)
)

game (
	name "Pinball Challenge (USA) (Alt 1)"
	developer "Fairchild"
	rom (
		crc 7CADF0FD
	)
)

game (
	name "Pro Football (USA)"
	developer "Fairchild"
	rom (
		crc A1AE99BE
	)
)

game (
	name "Rat' Mal (Germany)"
	developer "Fairchild"
	rom (
		crc 87752425
	)
)

game (
	name "Robot War, Torpedo Alley (USA)"
	developer "Fairchild"
	rom (
		crc 38241E4F
	)
)

game (
	name "Slot Machine (USA)"
	developer "Fairchild"
	rom (
		crc B7EABD08
	)
)

game (
	name "Sonar Search (USA)"
	developer "Fairchild"
	rom (
		crc DBDC56BF
	)
)

game (
	name "Space War (USA)"
	developer "Fairchild"
	rom (
		crc 22EF49E8
	)
)

game (
	name "Spitfire (USA)"
	developer "Fairchild"
	rom (
		crc 5357C5F6
	)
)

game (
	name "Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)"
	developer "Fairchild"
	rom (
		crc FF4768B0
	)
)

game (
	name "Video Blackjack (USA)"
	developer "Fairchild"
	rom (
		crc E98D4456
	)
)

game (
	name "Video Whizball (USA)"
	developer "Fairchild"
	rom (
		crc 65FDFE49
	)
)

