clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	comment "Armored Unit (Japan)"
	developer "Sammy Studios"
	rom ( crc 04366D92 )
)

game (
	comment "beat mania for WonderSwan (Japan)"
	developer "ICCE Japan"
	rom ( crc 324622C9 )
)

game (
	comment "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	developer "Kindle Imagine Develop"
	rom ( crc 392DD813 )
)

game (
	comment "Buffers Evolution (Japan)"
	developer "Koto"
	rom ( crc B25A0635 )
)

game (
	comment "Anchorz Field (Japan)"
	developer "Sammy Studios"
	rom ( crc 425EB893 )
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2)"
	developer "TOSE"
	rom ( crc CCAA4853 )
)

game (
	comment "Chaos Gear - Michibikareshi Mono (Japan)"
	developer "Lay-Up"
	rom ( crc 27B3CC18 )
)

game (
	comment "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	developer "Sims"
	rom ( crc 7F3A14C0 )
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 1)"
	developer "TOSE"
	rom ( crc A607A350 )
)

game (
	comment "Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4)"
	developer "C.P. Brain"
	rom ( crc 7FFF2520 )
)

game (
	comment "Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3)"
	developer "Kobunsha"
	rom ( crc 56E2C069 )
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3)"
	developer "TOSE"
	rom ( crc AA53971D )
)

game (
	comment "Crazy Climber (Japan)"
	developer "Nichibutsu"
	rom ( crc 0CB57376 )
)

game (
	comment "Clock Tower for WonderSwan (Japan) (Rev 1)"
	developer "Human"
	rom ( crc 4E8909D1 )
)

game (
	comment "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	developer "Ludic"
	rom ( crc B1CAEC06 )
)

game (
	comment "Densha de Go! (Japan) (Rev 1)"
	developer "Taito"
	rom ( crc B62E5DD0 )
)

game (
	comment "Densha de Go! 2 (Japan)"
	developer "Taito"
	rom ( crc AF9D8F42 )
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan) (Rev 1)"
	developer "Sims"
	rom ( crc 6E9DD148 )
)

game (
	comment "Digimon - Ver. WonderSwan (Hong Kong) (En)"
	developer "Sims"
	rom ( crc 94EA6FFC )
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan)"
	developer "Sims"
	rom ( crc FC6946F0 )
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan)"
	developer "Sims"
	rom ( crc 4D28637E )
)

game (
	comment "Digimon Adventure - Cathode Tamer (Japan)"
	developer "Sims"
	rom ( crc 42AD238B )
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)"
	developer "Sims"
	rom ( crc 6EDEDAF8 )
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan)"
	developer "Sims"
	rom ( crc 56CE1BC5 )
)

game (
	comment "Digimon Tamers - Brave Tamer (Japan) (Rev 1)"
	developer "Sims"
	rom ( crc F1F4D41F )
)

game (
	comment "Digital Monster - Ver. WonderSwan (Japan) (Rev 1)"
	developer "Sims"
	rom ( crc AB59DE2E )
)

game (
	comment "Digital Partner (Japan)"
	developer "Tom Create"
	rom ( crc B5E675AE )
)

game (
	comment "Engacho! for WonderSwan (Japan)"
	developer "Nihon Application"
	rom ( crc 4E467626 )
)

game (
	comment "Final Lap 2000 (Japan)"
	developer "Soft Machine"
	rom ( crc CE2F1A1D )
)

game (
	comment "Dokodemo Hamster (Japan)"
	developer "BEC"
	rom ( crc 89E7D950 )
)

game (
	comment "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	developer "BEC"
	rom ( crc 8922DD0B )
)

game (
	comment "Fire Pro Wrestling for WonderSwan (Japan) (Rev 5)"
	developer "Shimada Kikaku"
	rom ( crc F246A68E )
)

game (
	comment "Fishing Freaks - Bass Rise for WonderSwan (Japan)"
	developer "BEC"
	rom ( crc A1FB16FC )
)

game (
	comment "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	developer "Soft Machine"
	rom ( crc F2E362B8 )
)

game (
	comment "Ganso Jajamaru-kun (Japan)"
	developer "Jaleco"
	rom ( crc A193458C )
)

game (
	comment "Goraku Ou Tango! (Japan) (Rev 2)"
	developer "Mebius"
	rom ( crc 00137E86 )
)

game (
	comment "Gomoku Narabe & Reversi - Touryuumon (Japan)"
	developer "Sammy Studios"
	rom ( crc A9F11523 )
)

game (
	comment "Glocal Hexcite (Japan)"
	developer "Gu Inc"
	rom ( crc 4AED3911 )
)

game (
	comment "GunPey (Japan)"
	developer "Koto Laboratory"
	rom ( crc A1656BBB )
)

game (
	comment "Hanafuda Shiyouyo (Japan)"
	developer "Success"
	rom ( crc 4B22270D )
)

game (
	comment "Harobots (Japan)"
	developer "Sunrise Software"
	rom ( crc AA525C04 )
)

game (
	comment "Harobots (Japan) (Rev 1)"
	developer "Sunrise Software"
	rom ( crc F75CE82C )
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 1)"
	developer "Access Games"
	rom ( crc BD6FC68A )
)

game (
	comment "Hataraku Chocobo (Japan)"
	developer "Square Enix"
	rom ( crc 7A29E9A6 )
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 2)"
	developer "Access Games"
	rom ( crc 70AA800E )
)

game (
	comment "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)"
	developer "Banpresto"
	rom ( crc 4D103236 )
)

game (
	comment "Kaze no Klonoa - Moonlight Museum (Japan)"
	developer "Namco"
	rom ( crc 80C6EF12 )
)

game (
	comment "Keiba Yosou Shien Soft - Yosou Shinkaron (Japan)"
	developer "Media Entertainment"
	rom ( crc 517F962E )
)

game (
	comment "Kiss Yori... - Seaside Serenade (Japan) (Rev 2)"
	developer "Kindle Imagine Develop"
	rom ( crc 3B4C60C6 )
)

game (
	comment "Kyousouba Ikusei Simulation - Keiba (Japan) (Rev 1)"
	developer "BEC"
	rom ( crc ECFBCB1D )
)

game (
	comment "Langrisser Millennium WS - The Last Century (Japan) (Rev 1)"
	developer "Masaya Games"
	rom ( crc 9E0854E2 )
)

game (
	comment "Last Stand (Japan)"
	developer "Soft Machine"
	rom ( crc CCCAF8A1 )
)

game (
	comment "Lode Runner for WonderSwan (Japan)"
	developer "Brøderbund Software"
	rom ( crc 21279E82 )
)

game (
	comment "Macross - True Love Song (Japan)"
	developer "Layup - Upstar"
	rom ( crc 62D419CD )
)

game (
	comment "Magical Drop for WonderSwan (Japan)"
	developer "Data East"
	rom ( crc 637ADA93 )
)

game (
	comment "Makaimura for WonderSwan (Japan)"
	developer "Capcom"
	rom ( crc 00B31FBB )
)

game (
	comment "Medarot Perfect Edition - Kabuto Version (Japan)"
	developer "Natsume"
	rom ( crc 12FB8B28 )
)

game (
	comment "Medarot Perfect Edition - Kuwagata Version (Japan)"
	developer "Natsume"
	rom ( crc 2B40745D )
)

game (
	comment "Meitantei Conan - Majutsushi no Chousenjou! (Japan)"
	developer "Tomcat System"
	rom ( crc 92FBF7FB )
)

game (
	comment "Metakomi Theraphy - Nee Kiite! (Japan)"
	developer "Yoshidayama Workshop"
	rom ( crc A3EAD689 )
)

game (
	comment "Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan)"
	developer "Tomcat System"
	rom ( crc E226863B )
)

game (
	comment "Mingle Magnet (Japan) (En,Ja) (Rev 1)"
	developer "HAL Laboratory"
	rom ( crc 9BAAC7BB )
)

game (
	comment "Mobile Suit Gundam MSVS (Japan)"
	developer "Sims"
	rom ( crc 53B9FEF8 )
)

game (
	comment "Moero!! Pro Yakyuu Rookies (Japan)"
	developer "TOSE"
	rom ( crc EB995E86 )
)

game (
	comment "Morita Shougi for WonderSwan (Japan)"
	developer "Yuki Enterprise"
	rom ( crc D675C265 )
)

game (
	comment "Neon Genesis Evangelion - Shito Ikusei (Japan)"
	developer "Soft Machine"
	rom ( crc BF8D9212 )
)

game (
	comment "Nice On (Japan) (Rev 1)"
	developer "Aisystem Tokyo"
	rom ( crc B5DBCF12 )
)

game (
	comment "Nobunaga no Yabou for WonderSwan (Japan)"
	developer "Koei"
	rom ( crc 04531734 )
)

game (
	comment "Ou-chan no Oekaki Logic (Japan)"
	developer "Santa Claus"
	rom ( crc 631BD97A )
)

game (
	comment "Pocket Fighter (Japan)"
	developer "Soft Machine"
	rom ( crc 35361250 )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	developer "Compile"
	rom ( crc 5A41A7BA )
)

game (
	comment "Pro Mahjong Kiwame for WonderSwan (Japan) (Rev 1)"
	developer "Athena"
	rom ( crc 90F7E6D6 )
)

game (
	comment "Rainbow Islands - Putty's Party (Japan)"
	developer "MegaHouse Corporation"
	rom ( crc 8F8608AD )
)

game (
	comment "Puzzle Bobble (Japan)"
	developer "Taito"
	rom ( crc F504CD84 )
)

game (
	comment "Raku Jongg (Japan)"
	developer "Enterbrain"
	rom ( crc FE4FF701 )
)

game (
	comment "Ring Infinity (Japan)"
	developer "Kadokawa Shoten"
	rom ( crc 14ADBD4B )
)

game (
	comment "Robot Works (Japan)"
	developer "Bandai"
	rom ( crc 6ADF0E32 )
)

game (
	comment "Robot Works (Hong Kong) (En,Ja) (Rev 1)"
	developer "Bandai"
	rom ( crc BE6BE690 )
)

game (
	comment "Sangokushi for WonderSwan (Japan)"
	developer "Koei"
	rom ( crc E385EE88 )
)

game (
	comment "Rockman & Forte - Mirai Kara no Chousensha (Japan)"
	developer "Lay-Up"
	rom ( crc CD206A9E )
)

game (
	comment "Sangokushi II for WonderSwan (Japan)"
	developer "Koei"
