clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "007 Shitou - The Duel (Japan)"
	developer "Domark"
	rom ( crc AEB4B262 )
)

game (
	comment "10 Super Jogos (Brazil) (En)"
	developer "Epyx"
	rom ( crc C19AE368 )
)

game (
	comment "16 Zhang Mahjong (Taiwan) (Unl)"
	developer "Gamtec"
	rom ( crc 36407C82 )
)

game (
	comment "16 Zhang Mahjong II (Taiwan) (Unl)"
	developer "Gamtec"
	rom ( crc B4F4249F )
)

game (
	comment "16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl)"
	developer "Columbus Circle"
	rom ( crc 67271302 )
)

game (
	comment "16t (Japan) (Game no Kanzume Vol. 2)"
	developer "SEGA"
	rom ( crc 0FFFE8E4 )
)

game (
	comment "16t (Japan) (Game no Kanzume Otokuyou)"
	developer "SEGA"
	rom ( crc 98149EAF )
)

game (
	comment "16t (Japan) (SegaNet)"
	developer "SEGA"
	rom ( crc 537F04B6 )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	developer "Malibu Games"
	rom ( crc E5A24999 )
)

game (
	comment "2020 Nen Super Baseball (Japan)"
	developer "SNK"
	rom ( crc 2BBEE127 )
)

game (
	comment "6-Pak (USA)"
	developer "SEGA"
	rom ( crc 1A6F45DC )
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	developer "MNM Software"
	rom ( crc 3D45DE4F )
)

game (
	comment "688 Attack Sub (USA, Europe)"
	developer "SEGA"
	rom ( crc F2C58BF7 )
)

game (
	comment "Aa Harimanada (Japan)"
	developer "Megasoft"
	rom ( crc 065F6021 )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	developer "Realtime Associates"
	rom ( crc 7AD115FF )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	developer "Realtime Associates"
	rom ( crc FDC80BFC )
)

game (
	comment "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	developer "Realtime Associates"
	rom ( crc F4B44B82 )
)

game (
	comment "Abbaye des Morts, L' (World) (Aftermarket) (Homebrew)"
	developer "Mun"
	rom ( crc 8865EE24 )
)

game (
	comment "Action 52 (USA) (Unl)"
	developer "Active Enterprises"
	rom ( crc 29FF58AE )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	developer "Ocean"
	rom ( crc B906B992 )
)

game (
	comment "Addams Family Values (USA) (En,Fr,De) (Proto)"
	developer "Ocean"
	rom ( crc B360704B )
)

game (
	comment "Addams Family, The (USA, Europe) (Beta)"
	developer "Flying Edge"
	rom ( crc 2803A5CA )
)

game (
	comment "Addams Family, The (USA, Europe)"
	developer "Flying Edge"
	rom ( crc 71F58614 )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	developer "Systemsoft"
	rom ( crc E0D5E18A )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07)"
	developer "Systemsoft"
	rom ( crc 6CE17E36 )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	developer "Clockworks Entertainment"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	developer "Clockworks Entertainment"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-10)"
	developer "Clockworks Entertainment"
	rom ( crc D4F3A070 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-06)"
	developer "Clockworks Entertainment"
	rom ( crc F05CF389 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-11)"
	developer "Clockworks Entertainment"
