clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	comment "Ballface (World) (Demo) (Aftermarket) (Homebrew)"
	developer "DanB"
	rom ( crc D6FD48DF )
)

game (
	comment "3-D Tetris (USA)"
	developer "T&E Soft"
	rom ( crc BB71B522 )
)

game (
	comment "BLOX (World) (v1.0) (Aftermarket) (Homebrew)"
	developer "Christian Radke (KR155E)"
	rom ( crc 7BAF43B0 )
)

game (
	comment "Bound High (Japan) (En) (Proto)"
	developer "Japan System Supply"
	rom ( crc E81A3703 )
)

game (
	comment "BLOX (World) (v1.1) (Aftermarket) (Homebrew)"
	developer "Christian Radke (KR155E)"
	rom ( crc 450FEAB5 )
)

game (
	comment "Capitan Sevilla 2 (World) (Es) (Aftermarket) (Homebrew)"
	developer "Hi Score"
	rom ( crc F18001F0 )
)

game (
	comment "Fishbone (World) (Demo 2) (Aftermarket) (Homebrew)"
	developer "ThunderStruck"
	rom ( crc B5977E82 )
)

game (
	comment "Fishbone (World) (Demo 3) (Aftermarket) (Homebrew)"
	developer "ThunderStruck"
	rom ( crc B5977E82 )
)

game (
	comment "Fishbone (World) (Demo 1) (Aftermarket) (Homebrew)"
	developer "ThunderStruck"
	rom ( crc B5977E82 )
)

game (
	comment "Fishbone (World) (Aftermarket) (Homebrew)"
	developer "ThunderStruck"
	rom ( crc B5977E82 )
)

game (
	comment "Golf (USA)"
	developer "Technical Engineering Support"
	rom ( crc 2199AF41 )
)

game (
	comment "Galactic Pinball (Japan, USA) (En)"
	developer "Intelligent Systems"
	rom ( crc C9710A36 )
)

game (
	comment "Hyper Fighting (World) (Beta) (Aftermarket) (Homebrew)"
	developer "M.K., Mr. Anon"
	rom ( crc 4450EDE0 )
)

game (
	comment "Hyper Fighting (World) (Aftermarket) (Homebrew)"
	developer "M.K., Mr. Anon"
	rom ( crc 4450EDE0 )
)

game (
	comment "Mario Clash (Japan, USA) (En)"
	developer "Nintendo"
	rom ( crc A47DE78C )
)

game (
	comment "Mario Kart - Virtual Cup (World) (Aftermarket) (Homebrew)"
	developer "DogP"
	rom ( crc 27988AB9 )
)

game (
	comment "Insmouth no Yakata (Japan)"
	developer "Betop"
	rom ( crc 83CB6A00 )
)

game (
	comment "Nester's Funky Bowling (USA)"
	developer "Saffire Corporation"
	rom ( crc DF4D56B4 )
)

game (
	comment "Mario's Tennis (Japan, USA) (En)"
	developer "Nintendo"
	rom ( crc 7CE7460D )
)

game (
	comment "Jack Bros. no Meiro de Hiihoo! (Japan)"
	developer "Atlus"
	rom ( crc CAB61E8B )
)

game (
	comment "Jack Bros. (USA)"
	developer "Atlus"
	rom ( crc A44DE03C )
)

game (
	comment "Niko-chan Battle (Japan) (Proto)"
	developer "Bullet Proof Software"
	rom ( crc F3CD40DD )
)

game (
	comment "Red Alarm (Japan)"
	developer "Technical Engineering Support"
	rom ( crc 7E85C45D )
)

game (
	comment "Red Alarm (USA)"
	developer "Technical Engineering Support"
	rom ( crc AA10A7B4 )
)

game (
	comment "Panic Bomber (USA)"
	developer "Hudson"
	rom ( crc 19BB2DFB )
)

game (
	comment "SD Gundam - Dimension War (Japan)"
	developer "Bandai Namco"
	rom ( crc 44788197 )
)

game (
	comment "Snatcher (World) (Demo) (Aftermarket) (Homebrew)"
	developer "Hideo Kojima"
	rom ( crc 1AFBB29C )
)

game (
