clrmamepro (
	name "Nintendo Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
	developer "T&E Soft"
	rom (
		crc BB71B522
	)
)

game (
	name "Bound High (Unknown) (Proto)"
	developer "Japan System Supply"
	rom (
		crc E81A3703
	)
)

game (
	name "Galactic Pinball (Japan, USA)"
	developer "Intelligent Systems"
	rom (
		crc C9710A36
	)
)

game (
	name "Golf (USA)"
	developer "T&E Soft"
	rom (
		crc 2199AF41
	)
)

game (
	name "Innsmouth no Yakata (Japan)"
	developer "Betop"
	rom (
		crc EFD0AC36
	)
)

game (
	name "Jack Bros. (USA)"
	developer "Atlus"
	rom (
		crc A44DE03C
	)
)

game (
	name "Jack Bros. no Meiro de Hiihoo! (Japan)"
	developer "Atlus"
	rom (
		crc CAB61E8B
	)
)

game (
	name "Mario Clash (Japan, USA)"
	developer "Nintendo"
	rom (
		crc A47DE78C
	)
)

game (
	name "Mario's Tennis (Japan, USA)"
	developer "Nintendo R&D1"
	rom (
		crc 7CE7460D
	)
)

game (
	name "Nester's Funky Bowling (USA)"
	developer "Saffire Corporation"
	rom (
		crc DF4D56B4
	)
)

game (
	name "NikoChan Battle (Japan) (Proto)"
	developer ""
	rom (
		crc F3CD40DD
	)
)

game (
	name "Panic Bomber (USA)"
	developer "Hudson Soft"
	rom (
		crc 19BB2DFB
	)
)

game (
	name "Red Alarm (USA)"
	developer "T&E Soft"
	rom (
		crc AA10A7B4
	)
)

game (
	name "Red Alarm (Japan)"
	developer "T&E Soft"
	rom (
		crc 7E85C45D
	)
)

game (
	name "SD Gundam - Dimension War (Japan)"
	developer "Locomotive Corporation"
	rom (
		crc 44788197
	)
)

game (
	name "Space Invaders - Virtual Collection (Japan)"
	developer "Taito"
	rom (
		crc FA44402D
	)
)

game (
	name "Space Pinball (Unknown) (Proto)"
	developer ""
	rom (
		crc 44C2B723
	)
)

game (
	name "Space Squash (Japan)"
	developer "Tomcat System"
	rom (
		crc 60895693
	)
)

game (
	name "T&E Virtual Golf (Japan)"
	developer "T&E Soft"
	rom (
		crc 6BA07915
	)
)

game (
	name "Teleroboxer (Japan, USA)"
	developer "Nintendo R&D1"
	rom (
		crc 36103000
	)
)

game (
	name "Tobidase! Panibon (Japan)"
	developer "Hudson Soft"
	rom (
		crc 40498F5E
	)
)

game (
	name "V-Tetris (Japan)"
	developer "Bullet-Proof Software"
	rom (
		crc 3CCB67AE
	)
)

game (
	name "Vertical Force (Japan)"
	developer "Hudson Soft"
	rom (
		crc 9E9B8B92
	)
)

game (
	name "Vertical Force (USA)"
	developer "Hudson Soft"
	rom (
		crc 4C32BA5E
	)
)

game (
	name "Virtual Bowling (Japan)"
	developer "Athena"
	rom (
		crc 20688279
	)
)

game (
	name "Virtual Boy Wario Land (Japan, USA)"
	developer "Nintendo R&D1"
	rom (
		crc 133E9372
	)
)

game (
	name "Virtual Fishing (Japan)"
	developer "Locomotive Corporation"
	rom (
		crc 526CC969
	)
)

game (
	name "Virtual Lab (Japan)"
	developer "J-Wing"
	rom (
		crc 8989FE0A
	)
)

game (
	name "Virtual League Baseball (USA)"
	developer "Kemco"
	rom (
		crc 736B40D6
	)
)

game (
	name "Virtual Pro Yakyuu '95 (Japan)"
	developer "Kemco"
	rom (
		crc 9BA8BB5E
	)
)

game (
	name "Waterworld (USA)"
	developer "Ocean Software"
	rom (
		crc 82A95E51
	)
)

