clrmamepro (
	rom ( name crysbios.zip size 43502 crc 8b8c8072 md5 f42d62f8cc690a87278a6d602519c607 sha1 0935e72cc84203dc044e4e2fe7cf623fe2f38ea1 )
)

game (
	name "DECO Cassette System"
	year "1981"
	developer "Data East Corporation"
	rom ( name decocass.zip size 10445 crc d086c942 md5 bc80f5cdacd23ce122a2c91e34b4cd73 sha1 d668b876d41fec5fa3fd790845a1ad1b2f704383 )
)

game (
	name "Naomi Ferrari F355 Challenge Bios"
	year "1999"
	developer "Sega"
	rom ( name f355bios.zip size 920780 crc 79de73c4 md5 be2b57d8d3c72e80aef1fb1e72a3480d sha1 e752f4b58c5b88c107953c08e4b7e761700f4f65 )
)

game (
	name "Galaxy Games (BIOS v1.90)"
	year "1998"
	developer "Creative Electronics &amp; Software"
	rom ( name galgbios.zip size 672693 crc d48fb1b7 md5 5e47080415522d11c82362eb58cb11e6 sha1 4333731f447124af1d7286ab36e4d6395e4d444a )
)

game (
	name "Twinkle System"
	year "1999"
	developer "Konami"
	rom ( name gq863.zip size 74484 crc 7e3cd247 md5 d520d30148cba5f329acd81878cbfee7 sha1 f216c17e3191b1c8acb36568b0a2f983b5b7fea1 )
)

game (
	name "Hikaru Bios"
	year "2000"
	developer "Sega"
	rom ( name hikaru.zip size 525056 crc 973fd456 md5 da598303f3f6007d9bbb148bd6ee4620 sha1 106d7c371fcda32c1d6909a94c8cafd9a34f74e1 )
)

game (
	name "Hyper NeoGeo 64 Bios"
	year "1997"
	developer "SNK"
	rom ( name hng64.zip size 16739 crc 2b1c3778 md5 d445dcc8f47b0d72e3936aed80eace7f sha1 78aea5977012f439e73875b41a68adf9dd495716 )
)

game (
	name "Naomi House of the Dead 2 Bios"
	year "1998"
	developer "Sega"
	rom ( name hod2bios.zip size 816454 crc e31fb891 md5 14b7ee4e0586a6d13086c591c0395294 sha1 b06072bbd787d52c6feded8928fc95e5eb595e09 )
)

game (
	name "Baby Phoenix-GV System"
	year "1995"
	developer "Konami"
	rom ( name konamigv.zip size 81413 crc 165453e7 md5 0ae0cea76cee8287e5a0b6d97a883793 sha1 02dcad570077ee8e7aefec944e91650b99205bae )
)

game (
	name "System GX"
	year "1994"
	developer "Konami"
	rom ( name konamigx.zip size 8734 crc 08ba2527 md5 981fa4057f4bd5c064ce446963d8ac33 sha1 dc5c6cc5c294accff4ebce2ac33355063cff8a9d )
)

game (
	name "Konami Viper BIOS"
	year "1999"
	developer "Konami"
	rom ( name kviper.zip size 16899 crc 2f2fb3e8 md5 7b2a3d76acd9ff7de00cb724ec380995 sha1 0a3536b938ef75eca289d2d0cce51864b9cdc95f )
)

game (
	name "Multi Amenity Cassette System BIOS"
	year "1995"
	developer "I&apos;Max"
	rom ( name macsbios.zip size 305312 crc 5d9d25b2 md5 97b92cd732ea8b303ff109dbd9c0d4a4 sha1 b09a68693ce9280bfd91f51ca4a1f7359ba81853 )
)

game (
	name "Max-A-Flex"
	year "1984"
	developer "Exidy"
	rom ( name maxaflex.zip size 13695 crc 171fcf96 md5 130bc449ec6becd0f9efc9eccc005714 sha1 8542b67124c552629ec3b4ebca5035d8db64b799 )
)

game (
	name "Mega Play BIOS"
	year "1993"
	developer "Sega"
	rom ( name megaplay.zip size 50000 crc 85e87484 md5 0375720cc0a3e098b4f8593087818676 sha1 b1b52970683cc07baeea575b0d52a04f0e437d26 )
)

game (
	name "Mega-Tech BIOS"
	year "1989"
	developer "Sega"
	rom ( name megatech.zip size 8302 crc 49600391 md5 be13b1b04addbc8262ea36e05f7b1d5d sha1 f9fd7ff9d48a53e051f649a760bcf4fa1de71162 )
)

game (
	name "Naomi Bios"
	year "1998"
	developer "Sega"
	rom ( name naomi.zip size 5090537 crc 6216f703 md5 70c7f6c296e265f037448f5788cec21c sha1 24fdb9a97b846d940c02cd1742c4459cfe4f5e89 )
)

game (
	name "Naomi 2 Bios"
	year "2001"
	developer "Sega"
	rom ( name naomi2.zip size 4848614 crc b95579b3 md5 e1755f419d9c9812cd35dcf53bfc5d0b sha1 0b35dc6378267d25c38254d82c8bd7dc027344da )
)

game (
	name "Naomi GD-ROM Bios"
	year "2001"
	developer "Sega"
	rom ( name naomigd.zip size 4241487 crc fa163929 md5 d1de70ef967ce0b8d02e3c6b177da172 sha1 c55efe069f188bf17c3ad287d4fcca0f0dc84eab )
)

game (
	name "Neo-Geo"
	year "1990"
	developer "SNK"
	rom ( name neogeo.zip size 1346731 crc afce86ac md5 9323dfa8b1fd45b071f5ec84317d01aa sha1 0e0d456c2c0db42cefce54e55b8bc6712fe4d547 )
)

game (
	name "Nintendo Super System BIOS"
	developer "Nintendo"
	rom ( name nss.zip size 34674 crc 0f72d3b6 md5 248e7c578a0ea2854d8d7d0c50e4f44b sha1 99a47d0660d931579ad9794f658973fb588f19b6 )
)

game (
	name "PGM (Polygame Master) System BIOS"
	year "1997"
	developer "IGS"
	rom ( name pgm.zip size 2094636 crc bf3dd2ef md5 87cc944eef4c671aa2629a8ba48a08e0 sha1 c0c001ec80fa860857000f4cfc9844a28498a355 )
)

game (
	name "PlayChoice-10 BIOS"
	year "1986"
	developer "Nintendo of America"
	rom ( name playch10.zip size 23410 crc e551f471 md5 f3e6ac0abfd134ab6b05df035ab01c9d sha1 7b2ffe23a41a31c93882bfd5a6e7cc1b5184fdfd )
)

game (
	name "PS Arcade 95"
	year "1997"
	developer "Sony / Eighting / Raizing"
	rom ( name psarc95.zip size 128532 crc 90c1f2db md5 42fd29136ae22e8c99f9e47c82dd6c72 sha1 b9b76c75d3c7a55f0fa00ced86e3e11654c19867 )
)

game (
	name "Super Famicom Box BIOS"
	developer "Nintendo"
	rom ( name sfcbox.zip size 169903 crc f2b4ff71 md5 91a232669cbecff2a173b34864a57044 sha1 5994f7b224100b719db6834884db95527630704d )
)

game (
	name "Super Kaneko Nova System BIOS"
	year "1996"
	developer "Kaneko"
	rom ( name skns.zip size 783788 crc 5b7a6095 md5 ecd315d48f3da12eef14f83a534ecb7f sha1 4ff6c5806428e47311ec2779acbe44c600b19bca )
)

game (
	name "ST-V Bios"
	year "1996"
	developer "Sega"
	rom ( name stvbios.zip size 2699265 crc 9faf9397 md5 f7c34fed7fa3252a1ed1bc4d1ea855ab sha1 d3360dd4a8aa7fcc6ce674237810496c1f2605d6 )
)

game (
	name "System 246 BIOS"
	year "2001"
	developer "Namco"
	rom ( name sys246.zip size 580144 crc ddffc0be md5 a442b457c23ac48464b22561c19d7c3c sha1 b7452e0120830f0770c097d6a4ef94d61659e3e9 )
)

game (
	name "System 256 BIOS"
	year "2004"
	developer "Namco"
	rom ( name sys256.zip size 582132 crc d501e26d md5 6bdb9c93292bc25cdbc41131cd529ec6 sha1 481e24901892848d005e5d9466d57ab3432b9b29 )
)

game (
	name "System 573 BIOS"
	year "1998"
	developer "Konami"
	rom ( name sys573.zip size 63328 crc 695dd76d md5 07fe45624cbf62d00e3cefb88770c6c4 sha1 9d2f6da3639a789a5ab53b6010670c39ed6941f7 )
)

game (
	name "Taito FX1"
	year "1995"
	developer "Sony / Taito"
	rom ( name taitofx1.zip size 126182 crc 4471e5f0 md5 b44109eaca346b3d551c0a8154e6dfcb sha1 0001b8cc0e8b7f51aa307d437d588c4cd0860ea1 )
)

game (
	name "Taito GNET"
	year "1997"
	developer "Sony / Taito"
	rom ( name taitogn.zip size 331520 crc fbb9031b md5 07896f33c00e61adb616110c5b5ae85e sha1 52c1b8d283bc0ebea277d1f58376b09fd98a0a04 )
)

game (
	name "Type Zero BIOS"
	year "1999"
	developer "Taito"
	rom ( name taitotz.zip size 77024 crc 02c5bacb md5 4206eebec4342ee2f91c877515135587 sha1 03e5703453dbca0c5ea4689b31524fea19eff34a )
)

game (
	name "TPS"
	year "1997"
	developer "Sony / Tecmo"
	rom ( name tps.zip size 138496 crc 7497ce0b md5 25d6987d2369a2522df5f2f4f2c773b8 sha1 36a729f8a1f2f4e88519573521b08c0210464d78 )
)

game (
	name "Triforce Bios"
	year "2002"
	developer "Sega"
	rom ( name triforce.zip size 2046800 crc 76b7ffa2 md5 d98d6ab4b9de60efe13c45968d936cd2 sha1 963cf5cd17618919dd23d4460581ee533ec5481e )
)

game (
	name "Video System PSX"
	year "1996"
	developer "Video System Co."
	rom ( name vspsx.zip size 126226 crc 3e55548f md5 cc083a4bed6f28fdff3580753ae86bf8 sha1 e51cc969438c37ecf3fbc68a1b30da732f19fa81 )
)

