clrmamepro (
	rom ( name 1942a.zip size 43073 crc 88b9f6eb md5 104c2c3e038d1fbcf5abfaa6fd7264d1 sha1 01c467ddbef11f10fa607effddd073914465058f )
)

game (
	name "1942 (Revision A, bootleg)"
	year "1984"
	developer "bootleg"
	rom ( name 1942abl.zip size 95251 crc c039d049 md5 128a86d9d7871bb86a6f63a51f935ad7 sha1 1f11b5945fb6c9d3cdc09dfbfe29a2663830b924 )
)

game (
	name "1942 (First Version)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 43071 crc 5d8905a6 md5 62c49e67ddb386671dc76074159e2d3a sha1 c3ddd2685baf27b4c3527d163427cf355a28848b )
)

game (
	name "42"
	year "198?"
	developer "hack (Two Bit Score?)"
	rom ( name 1942h.zip size 31110 crc e2f3e7c1 md5 20c47fa8e01869cfd762104c43c4f13a sha1 5e94d3d5a4a80822e8807b9e3728c2bdc9e74b01 )
)

game (
	name "1942 (prototype)"
	year "1984"
	developer "Capcom"
	rom ( name 1942p.zip size 106867 crc 16e95baa md5 91c8de55793bd2e9e292b90dd9c339f0 sha1 0f2b976ce034e0c23e135e2180dde889efba5e94 )
)

game (
	name "1942 (Williams Electronics license)"
	year "1985"
	developer "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 42673 crc a348c6c4 md5 d587d7159b8dc29bab7b92938a2ac5ba sha1 980739111a38690ccd7022b9267a96e09bfe5d20 )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305392 crc d0e80fef md5 905c7d99b594af7fe2ac31392835e9b8 sha1 a5acd39d166a43450b8f01cafe1a6e98e7122b4e )
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set)"
	year "1987"
	developer "bootleg"
	rom ( name 1943b.zip size 151229 crc 9a11d275 md5 355cdee7ae505cb902ab8c9eab2fa09e sha1 15f9eb2442a0f8e3ac6c898503e8cd37583867f3 )
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 63124 crc 34be354e md5 70a086286527212bdfc9f083ef9e26a0 sha1 4ca1f747d7a63ad97b14525867d5aed7c86be766 )
)

game (
	name "1943: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943ja.zip size 63098 crc 8e3796cb md5 a4150edba1493c74bca6aa7380f9486e sha1 51fbd6d6c922ef68b59a31b985317331a6011f80 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313064 crc f39592a9 md5 f95caccaea37023c6e67cda78d49f84d sha1 71fa7a8de701e41d00f65e93aa50d343a832e688 )
)

game (
	name "1943: The Battle of Midway (US, Rev C)"
	year "1987"
	developer "Capcom"
	rom ( name 1943u.zip size 62872 crc 433c6a96 md5 251ef0ad4c1144a86f2278019b7fa0b0 sha1 a0970a904a869def6a4354250b4021a67552e306 )
)

game (
	name "1944: The Loop Master (USA 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944.zip size 15448133 crc bf48ae9d md5 5ac2e589c7c49d650a2b5d61d47d2c0d sha1 09f3d1a7969b18d66f84f8e193267724979d77b2 )
)

game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	year "2000"
	developer "bootleg"
	rom ( name 1944d.zip size 155267 crc 978b8601 md5 c8cba6c20bdd15c73e072dff456d4b86 sha1 698059270c2651cf420796664cffa8439b32910f )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944j.zip size 459903 crc 57e2752b md5 070b0804ae6793168246ceb3a91b9715 sha1 ab295f1784ee5c1cf60464e12c36b8c63cea4596 )
)

game (
	name "1945k III"
	year "2000"
	developer "Oriental Soft"
	rom ( name 1945kiii.zip size 2746050 crc 0b7a7ea5 md5 45fb93856bdf172467461e45d430cf69 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "19 in 1 MAME bootleg"
	year "2004"
	developer "bootleg"
	rom ( name 19in1.zip size 343060 crc 0929457f md5 bd2afeac9d8ac736a162ceb3318edaf9 sha1 cb7c1c0c17ed7a5cdcc463b14bf578ed2db5ab9d )
)

game (
	name "19XX: The War Against Destiny (USA 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xx.zip size 7837393 crc 6bb6455b md5 948747a700fb4efa5cd9a1868f209df7 sha1 8d43e32f0a20814479994f002c2edfe8fe832475 )
)

game (
	name "19XX: The War Against Destiny (Asia 960104)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxa.zip size 916994 crc 98662295 md5 c0f8ddde308b91b0c70fe54c06509184 sha1 40a0de892dd4fe2ae91f0874df42f49fad4ea59e )
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxar1.zip size 915824 crc 5a09d89f md5 997a1475a3c6b07915ed2fc4f3b6f25a sha1 abb5461d0679ebeb2a8727d741a1fe3642112c6f )
)

game (
	name "19XX: The War Against Destiny (Brazil 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxb.zip size 917023 crc b187162c md5 737c853704844e9f872acdfb84783eab sha1 50bbf25a51db4328e929b7f74cc71d76d83ba7db )
)

game (
	name "19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)"
	year "1996"
	developer "bootleg"
	rom ( name 19xxd.zip size 585660 crc 8cbdbba4 md5 678176452fa13ea5ce68e12d5b110985 sha1 bccc9885b498ba3011cc88f19dae1f98317bacf2 )
)

game (
	name "19XX: The War Against Destiny (Hispanic 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxh.zip size 917030 crc 0d82ada5 md5 1d35b6451d3f51d1cb6d09c05231d4ee sha1 98c0c5699578483d044943cf2451a5a77d953fa0 )
)

game (
	name "19XX: The War Against Destiny (Japan 960104, yellow case)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxj.zip size 7211787 crc 53f8c012 md5 308e273a93e51da6d8f1375ecccc6692 sha1 4d589bd465bf24a2c1ab4df2845aad5afafd55e9 )
)

game (
	name "19XX: The War Against Destiny (Japan 951225)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxjr1.zip size 916996 crc d3214452 md5 b5ecc1e8e348cf4b23b997dd6af99395 sha1 046ffe9a182fa0472693d40bac555cd68f8172d1 )
)

game (
	name "19XX: The War Against Destiny (Japan 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxjr2.zip size 915808 crc d85b1a1c md5 d8eb170e691ae8735f936a7bf10ef3cb sha1 70bd06de1d512211bce8f276f9f1e382a3660449 )
)

game (
	name "1 on 1 Government (Japan)"
	year "2000"
	developer "Tecmo"
	rom ( name 1on1gov.zip size 15003816 crc 87b82444 md5 14d001bf5709752cf9e89b56e86db868 sha1 0b36788fbeae0cfd854250ce929f0f3395fa43d4 )
)

game (
	name "2020 Super Baseball (set 1)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bb.zip size 2934331 crc a180db80 md5 22b7bb3a213dd4072d0375c539b10c63 sha1 73c4c66800c47d68f75df944cf22ebb4b7fcdb6c )
)

game (
	name "2020 Super Baseball (set 2)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bba.zip size 176286 crc 21a9d59a md5 aa9d00529bcbe916ebb708e2ab8f6515 sha1 071235be18169719f25dc7402bb44c13a814a1e0 )
)

game (
	name "2020 Super Baseball (set 3)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bbh.zip size 176060 crc 600e756f md5 9439f1dfca5e4cfc98cfef1f7dc0e414 sha1 d233fd58d1a830c676b0d5167b97c5aa218261c5 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.08)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgal.zip size 71667 crc b5f27cb7 md5 78052277d304edf6983d5880f32aaac4 sha1 37d463c7be69f33d3548cc76c2d8243395c9d150 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.00)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgalr0.zip size 70326 crc 0f3677a5 md5 e95b38b837ca216d5fa1f183446ba480 sha1 67719bc27d369a46bc4006228cd226f4f3135cd6 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.01)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgalr1.zip size 70298 crc e0c17f32 md5 8b68e1f1727be613619768ef1ed9a690 sha1 1d4d7ab29ff89f2da3291f2690fb7c1731c974e4 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.02)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgalr2.zip size 71018 crc 5b4187e7 md5 9ea847bc5daf84589d95c9bf9bebeb0c sha1 e8a9d95b134a6b971b68ed433134fd1be77de6c5 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.03)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgalr3.zip size 71137 crc 26fdeb31 md5 9c762a148e863bdf499da424379ef686 sha1 a486b515d77cd50eafbbaf09f0001abba25faa2e )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.04)"
	year "2000"
	developer "Namco / Cosmodog"
	rom ( name 20pacgalr4.zip size 71142 crc b40d298d md5 f1c4c0810d7718cc2d47a659cade237e sha1 c14b738eb160d8c1632859df5874b50bef77f303 )
)

game (
	name "Midcoin Juke Box 24CD"
	year "1988"
	developer "Midcoin"
	rom ( name 24cdjuke.zip size 8838 crc 3952bbab md5 d3ed6e7c82549205497edf740b89ef54 sha1 0e58c827f7e045a437eaf9dcff6d2d4a57cf6cac )
)

game (
	name "Pac-Man - 25th Anniversary Edition (Rev 3.00)"
	year "2006"
	developer "Namco / Cosmodog"
	rom ( name 25pacman.zip size 95276 crc 9e6d431f md5 2ec68c0dc81c23d3e2abb4901f5edf38 sha1 c759e080204ff02639799d58d3712c0669421ace )
)

game (
	name "Pac-Man - 25th Anniversary Edition (Rev 2.00)"
	year "2005"
	developer "Namco / Cosmodog"
	rom ( name 25pacmano.zip size 69693 crc 1c66bd25 md5 118699e262592448578399dcb29c3b20 sha1 2b32975d18549272a15e1a59b47cbe8840639847 )
)

game (
	name "280-ZZZAP"
	year "1976"
	developer "Dave Nutting Associates / Midway"
	rom ( name 280zzzap.zip size 5229 crc c476b857 md5 6fda35567e29e62681add5de4c2d4f5b sha1 8dd2dc4e8abe83ab7ceb4c0fb553a3513652a44e )
)

game (
	name "30 Test (Remake)"
	year "1997"
	developer "Namco"
	rom ( name 30test.zip size 434235 crc e327d74e md5 610275fc78e71c02abca526f3cf0d634 sha1 7e3a7edbe7e233f1b4ee6b8db152d86d655dc651 )
)

game (
	name "39 in 1 MAME bootleg"
	year "2004"
	developer "bootleg"
	rom ( name 39in1.zip size 2474365 crc 7d9cc353 md5 42d87d475a20d60d81df5bd08730970e sha1 0681320bc989a4099701cc331075b02cd37fb950 )
)

game (
	name "3 Bags Full (3VXFC5345, New Zealand)"
	year "1996"
	developer "Aristocrat"
	rom ( name 3bagflnz.zip size 25154 crc b53d078f md5 4d76e3b85a7904c2fb99b525a2120305 sha1 6572c79259655d0730a9e362bacb09199f69f5c9 )
)

game (
	name "3 Bags Full (5VXFC790, Victoria)"
	year "1996"
	developer "Aristocrat"
	rom ( name 3bagflvt.zip size 52329 crc 3ea6b99a md5 f165f38d793b28ef7668b57972b1f3a9 sha1 9c117be5ca1b4204946b22d96fcf61fda2f54f3d )
)

game (
	name "3 Count Bout / Fire Suplex (NGM-043)(NGH-043)"
	year "1993"
	developer "SNK"
	rom ( name 3countb.zip size 7632895 crc e59385a9 md5 faed71b8e34c2b0f8da2d6fb44184e68 sha1 c00add12ec5aaff60ccf85b2b81256fee157c3f6 )
)

game (
	name "XESS - The New Revolution (SemiCom 3-in-1)"
	year "1997"
	developer "SemiCom"
	rom ( name 3in1semi.zip size 1187337 crc c8ce23a8 md5 37ab524977d28c1fee901ddfdf200a02 sha1 5655e9f337cf9ddb9451a3ecc2ba22b27fe46e82 )
)

game (
	name "Sankokushi (Japan)"
	year "1996"
	developer "Mitchell"
	rom ( name 3kokushi.zip size 1145521 crc f99091b8 md5 6bfa22165bcc85fef6cc98a7e5650621 sha1 027978d2be8966cfc89ac2756270bd6effba319c )
)

game (
	name "3 On 3 Dunk Madness (US, prototype? 1997/02/04)"
	year "1996"
	developer "Video System Co."
	rom ( name 3on3dunk.zip size 9444542 crc 69693047 md5 842078330d8fc437f24a3901893ade3b sha1 375ded2a8f4f06f5ab342cc68f2834eddad8aa07 )
)

game (
	name "The Three Stooges In Brides Is Brides (set 1)"
	year "1984"
	developer "Mylstar"
	rom ( name 3stooges.zip size 73365 crc 5fe01517 md5 716239c23bd55423ecb01bbaebadb870 sha1 36bb2c3c323eb31074f60bcfe5b11630232cba2c )
)

game (
	name "The Three Stooges In Brides Is Brides (set 2)"
	year "1984"
	developer "Mylstar"
	rom ( name 3stoogesa.zip size 35560 crc 206966b5 md5 405d661770b12fda5187c67140510b35 sha1 0c0cb7ddf314e55c9bea660424b14b6931de999e )
)

game (
	name "3 Super 8 (Italy)"
	year "1993"
	developer "&lt;unknown&gt;"
	rom ( name 3super8.zip size 403221 crc f14e771c md5 3135cb08fd8b92cb695e14046402e6a7 sha1 308f3f8ed4e5867143f5c337f1fe0a8716b89f9e )
)

game (
	name "Three Wishes Red (Russia) (Atronic)"
	year "2002"
	developer "Atronic"
	rom ( name 3wishrd.zip size 6731564 crc 3d71a5a0 md5 1d7a616f7ea9cea0542d36a95a8df769 sha1 144146372c67808ed51f83af55c9fd66a813f014 )
)

game (
	name "Three Wonders (World 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonders.zip size 2479890 crc 6daba1fd md5 bd70948de6c09afd6c05901aa3033c45 sha1 a5d7e3949146a35f7e21c0bbdbd4145878dfdd12 )
)

game (
	name "Three Wonders (bootleg)"
	year "1991"
	developer "bootleg"
	rom ( name 3wondersb.zip size 2504721 crc 82e211f7 md5 8889f3f01afc7b6e39aa0978ace30a82 sha1 988bc4374942ebcbb3ef1f7c88c599e6bf25d9e8 )
)

game (
	name "Three Wonders (hack)"
	year "1991"
	developer "bootleg"
	rom ( name 3wondersh.zip size 2097519 crc a5006905 md5 22114766ed74b3951e5528ec9dc0f9ca sha1 ea8f1b7e2469f5fc73b009ca659c6a3df84a3d21 )
)

game (
	name "Three Wonders (World 910513)"
	year "1991"
	developer "Capcom"
	rom ( name 3wondersr1.zip size 528483 crc a0706a05 md5 2c7a5dc8a11e4dfb16d09778b2548932 sha1 a16aa602d6733ea79835a2fc0d74d665a390f8d1 )
)

game (
	name "Three Wonders (USA 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wondersu.zip size 356164 crc 34e9c851 md5 622323253b7cb1bdef69dbc9bfedb47a sha1 4196493a2c6237a95daa7d93f29e18251d21753a )
)

game (
	name "3X3 Puzzle (Enterprise)"
	year "1998"
	developer "Ace Enterprise"
	rom ( name 3x3puzzl.zip size 1619848 crc 5a477bf9 md5 7ddcb83625479a30423a7af0e30e149b sha1 a7e816ad622f794f21b20498e5a5de077c8d1a3d )
)

game (
	name "3X3 Puzzle (Normal)"
	year "1998"
	developer "Ace Enterprise"
	rom ( name 3x3puzzla.zip size 1208096 crc 66e484dc md5 321d518fc654ef39d73fbf4d7533fc90 sha1 747898387c76ce5b09ceaac0481a4bfb046b0f94 )
)

game (
	name "Forty-Love"
	year "1984"
	developer "Taito Corporation"
	rom ( name 40love.zip size 95931 crc ef657bef md5 7dacf9b128093d370a7efe5f461ca03e sha1 f45bdde29c9809ab22609b3913848f521a58c8e6 )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.1)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2.zip size 10228866 crc 09321e19 md5 f9d67336316a83050a1be7d3e174990c sha1 158bf6e56bcfdc03d0a32f7d881a07351554c8fd )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.0)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2o.zip size 753148 crc 97f1499c md5 63ef035a625f57b88c0e005cc1b519d5 sha1 74cbdac53287a774fafc99f67ba7932f03cac6e9 )
)

game (
	name "48 in 1 MAME bootleg (set 1, ver 3.09)"
	year "2004"
	developer "bootleg"
	rom ( name 48in1.zip size 465610 crc fcac4db2 md5 53f7ece036fa2e5ea6acc0cca7c6b51c sha1 1ae9c2ad1802c26da6bf3652fc0e0c1842050f86 )
)

game (
	name "48 in 1 MAME bootleg (set 3, ver 3.02)"
	year "2004"
	developer "bootleg"
	rom ( name 48in1a.zip size 482792 crc 7281b6ee md5 c5c1a55d199b20ab97c4638cbb1e2594 sha1 0767863a3c7b3bfa485bbdc460fda2585358395d )
)

game (
	name "48 in 1 MAME bootleg (set 2, ver 3.09, alt flash)"
	year "2004"
	developer "bootleg"
	rom ( name 48in1b.zip size 2939441 crc 3628b216 md5 f9c25157cfa24b63d10dc1e99090428c sha1 6ab7338befc87997139288928b60d398a34cf628 )
)

game (
	name "4-D Warriors (315-5162)"
	year "1985"
	developer "Coreland / Sega"
	rom ( name 4dwarrio.zip size 103754 crc 8f8b819b md5 f6026387472771f53a35d350b4ef9d31 sha1 136232868bd1e6640c6d04e889e36214dc5cb149 )
)

game (
	name "Cuatro en Linea"
	year "1991"
	developer "Compumatic"
	rom ( name 4enlinea.zip size 13818 crc ef07b7bb md5 081cb714a99c7710ab1bb88309f2130d sha1 f2ebba1c9ed5d3a9ed7ca8e23b35e803a0cd28ab )
)

game (
	name "4 En Raya (set 1)"
	year "1990"
	developer "IDSA"
	rom ( name 4enraya.zip size 30092 crc 04aec911 md5 18cbe5aa4c0582553914258d5feaae22 sha1 99e8435abde9135c7006e4e35c4733e0e9f78d4f )
)

game (
	name "4 En Raya (set 2)"
	year "1990"
	developer "IDSA"
	rom ( name 4enrayaa.zip size 14386 crc e742109e md5 ef7b1b9e70f16b4cba562b6446f0d96b sha1 fd648f709c9b3e5119a197cd0508ed77db28d23a )
)

game (
	name "4 Fun in 1"
	year "1981"
	developer "Armenia / Food and Fun"
	rom ( name 4in1.zip size 70097 crc fd889783 md5 986444a426055d5413f077990d15a96f sha1 96b63f5728cc2c8ce3df84f5983d3dd278f9e75c )
)

game (
	name "4 in 1 MAME bootleg (set 1, ver 3.00)"
	year "2004"
	developer "bootleg"
	rom ( name 4in1a.zip size 164364 crc d1add2e7 md5 5d40f1677487bd1b477e662ddab7db10 sha1 fc7d1a603fbfe07c7319eda6fd91777f504057f9 )
)

game (
	name "4 in 1 MAME bootleg (set 2)"
	year "2004"
	developer "bootleg"
	rom ( name 4in1b.zip size 184212 crc 47b0183a md5 f62ab1aca8cc6967be10f730be9cacca sha1 3dcab34d7383fc01f3ba05f18145e945c4ad42b9 )
)

game (
	name "Puzzle King (PacMan 2, Tetris, HyperMan 2, Snow Bros.)"
	year "2002"
	developer "K1 Soft"
	rom ( name 4in1boot.zip size 1185199 crc 2dc36e99 md5 5b2d1197e8631ed402dec234971610fb sha1 cde216f2a7f6391a747109d5d7e4eda52ebf7bdc )
)

game (
	name "Mahjong 4P Simasyo (Japan)"
	year "1994"
	developer "Sphinx / AV Japan"
	rom ( name 4psimasy.zip size 2580101 crc 3fccda0f md5 1c5ed3026d2e2f2813c18a221dc4a31c sha1 ca58d09c5978a381b0d9af5f3f5af69cecf216be )
)

game (
	name "Four Roses (encrypted, set 1)"
	year "1999"
	developer "&lt;unknown&gt;"
	rom ( name 4roses.zip size 98411 crc 85e4951e md5 86cfb78de260094e1d7a322511c8a8fa sha1 b7549eb13876c5dd7bd16be3ff8c93419bb52cd8 )
)

game (
	name "Four Roses (encrypted, set 2)"
	year "1999"
	developer "&lt;unknown&gt;"
	rom ( name 4rosesa.zip size 16802 crc 9153c9c8 md5 2ae16552fde83f8035f515e2c20875a8 sha1 4aa334bb0a78ffbc9593b740ddbccf48705a0250 )
)

game (
	name "500 GP (5GP3 Ver. C)"
	year "1998"
	developer "Namco"
	rom ( name 500gp.zip size 40299932 crc 9064fb08 md5 65e8098eed9cd9d2c7d7135b86677f94 sha1 046494e6a3f5dab02ada0eebe8f1906662705089 )
)

game (
	name "50 Lions (10120511, NSW/ACT)"
	year "2002"
	developer "Aristocrat"
	rom ( name 50lions.zip size 5458489 crc ed3c9c74 md5 3d2388d376c1c3ecd54440343ed02654 sha1 36f97e3c8b17cc62e9aacef6bdf53bcfb455998c )
)

game (
	name "50 Lions (10156111, Malaysia)"
	year "2003"
	developer "Aristocrat"
	rom ( name 50lionsa.zip size 5676905 crc ab27ecec md5 265bdf01f258e41a3d785a90495f0cba sha1 a29f614923f3f7fda2a2f230e9a7ce2a2f333b01 )
)

game (
	name "5-Aces Poker"
	year "198?"
	developer "&lt;unknown&gt;"
	rom ( name 5acespkr.zip size 10941 crc a8917a26 md5 3a5b53817e508a746b109ff327b68e17 sha1 738d2c339ed0985e8ef0a9238d9b51c13f5ba191 )
)

game (
	name "Five Clown (English, set 1)"
	year "1993"
	developer "IGS"
	rom ( name 5clown.zip size 63250 crc 97b36d3e md5 ada16ed9eb1ae6440babc982b8cdeb41 sha1 4b66f40192f075547d07e018c73ce57dc4e6bfb5 )
)

game (
	name "Five Clown (English, set 2)"
	year "1993"
	developer "IGS"
	rom ( name 5clowna.zip size 13513 crc a225b8a1 md5 12417f34738d661e66dd4ca1812b9efd sha1 1cbb4ace0dd0215bfa9ff63bf5ee912804ae4967 )
)

game (
	name "Five Clown (Spanish hack)"
	year "1993"
	developer "IGS"
	rom ( name 5clownsp.zip size 12855 crc cf0296f7 md5 f8eba1e87971c635df71ef6a69cbf060 sha1 7a8da85b3b49ecf4186098faed54437cfc754036 )
)

game (
	name "600"
	year "1981"
	developer "Konami"
	rom ( name 600.zip size 14326 crc d5525571 md5 d2b402201bba517b9d100c2731ece9b4 sha1 55261d6a9e522cebfa8c1fc586f288cf5deb14f0 )
)

game (
	name "60 in 1 MAME bootleg (ver 3.00)"
	year "2004"
	developer "bootleg"
	rom ( name 60in1.zip size 3610229 crc f669a940 md5 c8fc9124738fa7e2bd1635e18e9c74b2 sha1 15f1319f139113045b2045db9264d199b2a46047 )
)

game (
	name "64th. Street - A Detective Story (World)"
	year "1991"
	developer "Jaleco"
	rom ( name 64street.zip size 1294031 crc 5ab8660e md5 fb5ba76f93217b5bf1bc9afd9fbb0de8 sha1 2ca1542218ad19245a55f329cfcce1cd1290381a )
)

game (
	name "64th. Street - A Detective Story (Japan)"
	year "1991"
	developer "Jaleco"
	rom ( name 64streetj.zip size 108598 crc 1ffe5fb9 md5 e101e9161e72f624dbe178a3caca8255 sha1 123d0776a452658849a27a124182a9cbef9607f5 )
)

game (
	name "720 Degrees (rev 4)"
	year "1986"
	developer "Atari Games"
	rom ( name 720.zip size 640813 crc 642a94c3 md5 3cd14edead235f8b51db43786a9e0305 sha1 7aef34b4bc1fcaeb667b79f6e317f43a061bc4e4 )
)

game (
	name "720 Degrees (German, rev 2)"
	year "1986"
	developer "Atari Games"
	rom ( name 720g.zip size 102660 crc 73f867c2 md5 e0b664c41b8fcd9a8c8c16c80b48698b sha1 0e419588e3d39cb692ae729d5d10088e5b5dcb08 )
)

game (
	name "720 Degrees (German, rev 1)"
	year "1986"
	developer "Atari Games"
	rom ( name 720gr1.zip size 127390 crc 4c77d9dc md5 10e85e71eb92f85dbee94bbcdc5d3bd4 sha1 f660e5835c18e2f439ba1a56ae2f69055f6b1dbb )
)

game (
	name "720 Degrees (rev 1)"
	year "1986"
	developer "Atari Games"
	rom ( name 720r1.zip size 120600 crc d664fd41 md5 c85ba8a905bce97192ed5be703848924 sha1 e4f8b552639ec06dc79b34d893d1c9a199b8bae6 )
)

game (
	name "720 Degrees (rev 2)"
	year "1986"
	developer "Atari Games"
