game (
	tgdb_rating 4.5
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Role-Playing"
	rom ( crc AE38ADB6 )
)

game (
	name "Addams Family Values (USA) (En,Fr,De)"
	tgdb_rating 4.5
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Role-Playing"
	rom ( crc 98B07DB8 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc 82497F19 )
)

game (
	name "Addams Family, The (Japan)"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc CD80351C )
)

game (
	name "Addams Family, The (USA)"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc 2E8034AB )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	users 1
	genre "Platform"
	rom ( crc 644E7FBF )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	users 1
	genre "Platform"
	rom ( crc 153A00A7 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)"
	users 1
	genre "Platform"
	rom ( crc 64D68066 )
)

game (
	name "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	users 1
	genre "Role-Playing"
	rom ( crc 20143571 )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	tgdb_rating 5.6667
	esrb "E - Everyone"
	users 1
	genre "Action"
	rom ( crc 96B0C568 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	tgdb_rating 5.6667
	esrb "E - Everyone"
	users 1
	genre "Action"
	rom ( crc B3EF81F5 )
)

game (
	name "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Adventure"
	rom ( crc E4925F15 )
)

game (
	name "Adventures of Dr. Franken, The (USA)"
	genre "Adventure"
	rom ( crc CFAB3BBA )
)

game (
	name "Adventures of Kid Kleets, The (USA) (En,Fr,Es)"
	users 1
	genre "Platform"
	rom ( crc 1664AE48 )
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	genre "Platform"
	rom ( crc 62A7C74B )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	genre "Platform"
	rom ( crc DC8F5734 )
)

game (
	name "Adventures of the Rocketeer, The (Japan)"
	users 2
	genre "Action"
	rom ( crc CBC4868E )
)

game (
	name "Adventures of Yogi Bear (USA)"
	tgdb_rating 4
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc 7448D45C )
)

game (
	name "Aero Fighters (USA)"
	tgdb_rating 6.5
	esrb "E - Everyone"
	users 2
	genre "Shooter"
	rom ( crc F194D00A )
)

game (
	name "Aero the Acro-Bat (Europe)"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc FA0CE63A )
)

game (
	name "Aero the Acro-Bat (USA)"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc 919F23CB )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc 242B8181 )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc 8C05ED51 )
)

game (
	name "Aerobiz (USA)"
	tgdb_rating 7.6667
	users 4+
	genre "Construction and Management Simulation"
	genre "Life Simulation"
	rom ( crc 54302A46 )
)

game (
	name "Aerobiz Supersonic (USA)"
	tgdb_rating 7
	esrb "E - Everyone"
	users 4+
	genre "Construction and Management Simulation"
	genre "Life Simulation"
	rom ( crc EFAFAB12 )
)

game (
	name "Aguri Suzuki F-1 Super Driving (Europe)"
	esrb "E - Everyone"
	users 2
	genre "Racing"
	rom ( crc C8382F39 )
)

game (
	name "Air Cavalry (Europe)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 2
	genre "Action"
	rom ( crc B3F57CC6 )
)

game (
	name "Air Cavalry (USA)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 2
	genre "Action"
	rom ( crc 6B452801 )
)

game (
	name "Air Management - Oozora ni Kakeru (Japan)"
	tgdb_rating 7.6667
	users 4+
	genre "Construction and Management Simulation"
	genre "Life Simulation"
	rom ( crc F6643226 )
)

game (
	name "Air Management - Oozora ni Kakeru (Japan) (Rev 1)"
	tgdb_rating 7.6667
	users 4+
	genre "Construction and Management Simulation"
	genre "Life Simulation"
	rom ( crc A533BC97 )
)

game (
	name "Air Management II - Koukuu Ou o Mezase (Japan)"
	tgdb_rating 7
	esrb "E - Everyone"
	users 4+
	genre "Construction and Management Simulation"
	genre "Life Simulation"
	rom ( crc 8D0B3C85 )
)

game (
	name "Akumajou Dracula (Japan)"
	tgdb_rating 7.25
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Platform"
	rom ( crc EDA59A2A )
)

game (
	name "Akumajou Dracula XX (Japan)"
	tgdb_rating 8
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Platform"
	rom ( crc 0AA75FA8 )
)

game (
	name "Al Unser Jr.'s Road to the Top (Europe)"
	users 2
	genre "Racing"
	rom ( crc 4CF5D45F )
)

game (
	name "Al Unser Jr.'s Road to the Top (USA)"
	users 2
	genre "Racing"
	rom ( crc D0550624 )
)

game (
	name "Aladdin (Europe)"
	tgdb_rating 7.8
	esrb "E - Everyone"
	users 1
	genre "Action"
	rom ( crc 44FF6E78 )
)

game (
	name "Aladdin (France)"
	tgdb_rating 7.8
	esrb "E - Everyone"
	users 1
	genre "Action"
	rom ( crc 63069939 )
)

game (
	name "Aladdin (Germany)"
	tgdb_rating 7.8
	esrb "E - Everyone"
	users 1
	genre "Action"
	rom ( crc A7AD3E5D )
)

game (
	name "Aladdin (Japan)"
	tgdb_rating 7.8
	esrb "E - Everyone"
	users 1
	genre "Action"
	rom ( crc 1AEB696B )
)

game (
	name "Aladdin (Spain)"
	tgdb_rating 7.8
	esrb "E - Everyone"
	users 1
	genre "Action"
	rom ( crc 90EE8C61 )
)

game (
	name "Aladdin (USA)"
	tgdb_rating 7.8
	esrb "E - Everyone"
	users 1
	genre "Action"
	rom ( crc 124D8E4D )
)

game (
	name "Aladdin (USA) (Beta)"
	tgdb_rating 7.8
	esrb "E - Everyone"
	users 1
	genre "Action"
	rom ( crc 52FDFAB4 )
)

game (
	name "Albert Odyssey (Japan)"
	users 1
	genre "Role-Playing"
	genre "Strategy"
	rom ( crc 46CA01A9 )
)

game (
	name "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	users 1
	genre "Role-Playing"
	genre "Strategy"
	rom ( crc 1B6ADD7B )
)

game (
	name "Alcahest (Japan)"
	tgdb_rating 7
	esrb "E10+ - Everyone 10+"
	users 1
	genre "Action"
	genre "Role-Playing"
	rom ( crc 870427D0 )
)

game (
	name "Alfred Chicken (Europe)"
	genre "Platform"
	rom ( crc E344627B )
)

game (
	name "Alien 3 (Europe)"
	tgdb_rating 6
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc 378613B0 )
)

game (
	name "Alien 3 (Japan)"
	tgdb_rating 6
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc 8A21B63F )
)

game (
	name "Alien 3 (USA)"
	tgdb_rating 6
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc 98E2AC15 )
)

game (
	name "Alien 3 (USA) (Beta)"
	tgdb_rating 6
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc 77713C95 )
)

game (
	name "Alien vs Predator (Europe)"
	tgdb_rating 3.5
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc A31D1F58 )
)

game (
	name "Alien vs Predator (USA)"
	tgdb_rating 3.5
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc 1803CF20 )
)

game (
	name "Aliens vs. Predator (Japan)"
	tgdb_rating 3.5
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc 2D5876FF )
)

game (
	name "All-American Championship Football (Europe)"
	esrb "E - Everyone"
	users 2
	genre "Sports"
	rom ( crc EBEFBDE2 )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (Japan)"
	users 1
	genre "Action"
	rom ( crc 82F7F710 )
)

game (
	name "American Gladiators (USA)"
	tgdb_rating 2.5
	esrb "E - Everyone"
	users 4+
	genre "Sports"
	rom ( crc 76B151FD )
)

game (
	name "American Tail, An - Fievel Goes West (Europe)"
	users 1
	genre "Action"
	genre "Adventure"
	rom ( crc 080AC1B5 )
)

game (
	name "American Tail, An - Fievel Goes West (USA)"
	users 1
	genre "Action"
	genre "Adventure"
	rom ( crc EEA38AED )
)

game (
	name "Andre Agassi Tennis (Japan)"
	tgdb_rating 6.8
	users 2
	genre "Sports"
	rom ( crc D9879A39 )
)

game (
	name "Andre Agassi Tennis (USA)"
	tgdb_rating 6.8
	users 2
	genre "Sports"
	rom ( crc D1AE87BE )
)

game (
	name "Angelique (Japan)"
	users 1
	genre "Life Simulation"
	rom ( crc EC3EDB9E )
)

game (
	name "Angelique (Japan) (Premium Box)"
	users 1
	genre "Life Simulation"
	rom ( crc 3DA108C4 )
)

game (
	name "Angelique - Voice Fantasy (Japan)"
	users 1
	genre "Life Simulation"
	rom ( crc EA6AE8A9 )
)

game (
	name "Animal Buranden - Brutal (Japan)"
	tgdb_rating 5
	esrb "T - Teen"
	users 2
	genre "Fighting"
	rom ( crc 78ECA50D )
)

game (
	name "Animaniacs (Europe)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc C28A80F6 )
)

game (
	name "Animaniacs (Japan)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc D93E07A8 )
)

game (
	name "Animaniacs (USA)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc CF0F14D2 )
)

game (
	name "Another World (Europe)"
	tgdb_rating 5
	users 1
	genre "Platform"
	genre "Puzzle"
	rom ( crc 83B40AF2 )
)

game (
	name "Appleseed - Prometheus no Shintaku (Japan)"
	users 1
	genre "Action"
	rom ( crc C0E62C02 )
)

game (
	name "Aqutallion (Japan)"
	esrb "E - Everyone"
	users 1
	genre "Role-Playing"
	rom ( crc 4CA1696F )
)

game (
	name "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	tgdb_rating 10
	users 1
	genre "Role-Playing"
	rom ( crc B6DBF57B )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	esrb "E - Everyone"
	users 2
	genre "Action"
	rom ( crc D562233E )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	esrb "E - Everyone"
	users 2
	genre "Action"
	rom ( crc 02394F36 )
)

game (
	name "Arcana (USA)"
	tgdb_rating 7
	esrb "E10+ - Everyone 10+"
	users 1
	genre "Role-Playing"
	rom ( crc C891B297 )
)

game (
	name "Archer Maclean's Super Dropzone (Europe)"
	users 1
	genre "Shooter"
	rom ( crc E1CCCE49 )
)

game (
	name "Arcus Spirits (Japan)"
	users 2
	genre "Action"
	genre "Role-Playing"
	rom ( crc C9067671 )
)

game (
	name "Ardy Lightfoot (Europe)"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Adventure"
	rom ( crc D239398F )
)

game (
	name "Ardy Lightfoot (Japan)"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Adventure"
	rom ( crc 2AA7777B )
)

game (
	name "Ardy Lightfoot (Japan) (Beta)"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Adventure"
	rom ( crc F73A6E33 )
)

game (
	name "Ardy Lightfoot (USA)"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Adventure"
	rom ( crc 51A5F489 )
)

game (
	name "Area 88 (Japan)"
	users 1
	genre "Shooter"
	rom ( crc 06388F71 )
)

game (
	name "Aretha (Japan)"
	users 1
	genre "Role-Playing"
	rom ( crc 395BADE3 )
)

game (
	name "Arkanoid - Doh It Again (Europe)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 2
	genre "Puzzle"
	rom ( crc D436489B )
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 2
	genre "Puzzle"
	rom ( crc 7A8BBAFA )
)

game (
	name "Arkanoid - Doh It Again (USA)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 2
	genre "Puzzle"
	rom ( crc B50503A0 )
)

game (
	name "Art of Fighting (Europe)"
	tgdb_rating 5
	esrb "T - Teen"
	users 2
	genre "Fighting"
	rom ( crc 143051A5 )
)

game (
	name "Art of Fighting (USA)"
	tgdb_rating 5
	esrb "T - Teen"
	users 2
	genre "Fighting"
	rom ( crc 9FA74067 )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es)"
	tgdb_rating 7
	users 1
	genre "Platform"
	rom ( crc 5DDEDC28 )
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	tgdb_rating 7
	esrb "E - Everyone"
	users 2
	genre "Adventure"
	rom ( crc 83AF6152 )
)

game (
	name "Axelay (Europe)"
	tgdb_rating 7.5
	esrb "T - Teen"
	users 1
	genre "Shooter"
	rom ( crc F43F6743 )
)

game (
	name "Axelay (Japan)"
	tgdb_rating 7.5
	esrb "T - Teen"
	users 1
	genre "Shooter"
	rom ( crc B0A02734 )
)

game (
	name "Axelay (USA)"
	tgdb_rating 7.5
	esrb "T - Teen"
	users 1
	genre "Shooter"
	rom ( crc F812B533 )
)

game (
	name "Axelay (USA) (Sample)"
	tgdb_rating 7.5
	esrb "T - Teen"
	users 1
	genre "Shooter"
	rom ( crc A0677D80 )
)

game (
	name "B.O.B. (Europe)"
	users 1
	genre "Platform"
	rom ( crc 8D56598B )
)

game (
	name "B.O.B. (USA)"
	users 1
	genre "Platform"
	rom ( crc 4F593C46 )
)

game (
	name "Bahamut Lagoon (Japan)"
	tgdb_rating 6
	esrb "E10+ - Everyone 10+"
	users 1
	genre "Role-Playing"
	genre "Strategy"
	rom ( crc 1B83C440 )
)

game (
	name "Ball Bullet Gun (Japan)"
	genre "Puzzle"
	rom ( crc C1E2BB56 )
)

game (
	name "Ballz 3D - Fighting at Its Ballziest (USA)"
	tgdb_rating 2
	users 2
	genre "Fighting"
	rom ( crc 1C058B7D )
)

game (
	name "Barbie Super Model (USA)"
	users 1
	genre "Life Simulation"
	rom ( crc 3B73610E )
)

game (
	name "Barkley no Power Dunk (Japan)"
	users 2
	genre "Sports"
	rom ( crc 8AFF96D0 )
)

game (
	name "Barkley Shut Up and Jam! (Europe)"
	users 2
	genre "Sports"
	rom ( crc 29FBD13D )
)

game (
	name "Barkley Shut Up and Jam! (USA)"
	users 2
	genre "Sports"
	rom ( crc 726B6C5A )
)

game (
	name "Bass Masters Classic (Japan)"
	users 1
	genre "Sports"
	rom ( crc 925206EA )
)

game (
	name "Bass Masters Classic (USA)"
	users 1
	genre "Sports"
	rom ( crc 832A27C2 )
)

game (
	name "Bass Masters Classic - Pro Edition (Europe)"
	users 1
	genre "Sports"
	rom ( crc A2D4B003 )
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	users 1
	genre "Sports"
	rom ( crc C5058634 )
)

game (
	name "Bassin's Black Bass (USA)"
	users 1
	genre "Sports"
	rom ( crc 7DC5B7B3 )
)

game (
	name "Bastard!! - Ankoku no Hakaishin (Japan)"
	users 2
	genre "Fighting"
	rom ( crc 6742D51C )
)

game (
	name "Batman - Revenge of the Joker (USA) (Proto)"
	tgdb_rating 3
	users 1
	genre "Action"
	rom ( crc 205654DD )
)

game (
	name "Batman Forever (Europe)"
	tgdb_rating 7.6667
	esrb "T - Teen"
	users 2
	genre "Action"
	rom ( crc 6288D8ED )
)

game (
	name "Batman Forever (Japan)"
	tgdb_rating 7.6667
	esrb "T - Teen"
	users 2
	genre "Action"
	rom ( crc 903348F5 )
)

game (
	name "Batman Forever (USA)"
	tgdb_rating 7.6667
	esrb "T - Teen"
	users 2
	genre "Action"
	rom ( crc D9B5E9CF )
)

game (
	name "Batman Returns (Europe)"
	tgdb_rating 7.6667
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Fighting"
	rom ( crc 42F98E71 )
)

game (
	name "Batman Returns (Japan)"
	tgdb_rating 7.6667
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Fighting"
	rom ( crc 5BED3661 )
)

game (
	name "Batman Returns (Japan) (Sample)"
	tgdb_rating 7.6667
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Fighting"
	rom ( crc 9CE7D5BA )
)

game (
	name "Batman Returns (USA)"
	tgdb_rating 7.6667
	esrb "T - Teen"
	users 1
	genre "Action"
	genre "Fighting"
	rom ( crc E87DFDF6 )
)

game (
	name "Battle Blaze (Japan)"
	users 2
	genre "Fighting"
	rom ( crc B9CD2FF3 )
)

game (
	name "Battle Blaze (USA)"
	users 2
	genre "Fighting"
	rom ( crc D933BD8D )
)

game (
	name "Battle Blaze (USA) (Beta)"
	users 2
	genre "Fighting"
	rom ( crc 9F2BA6A9 )
)

game (
	name "Battle Cars (USA)"
	users 2
	genre "Racing"
	genre "Shooter"
	rom ( crc 46043454 )
)

game (
	name "Battle Clash (Europe)"
	users 2
	genre "Shooter"
	rom ( crc 11E5BC5E )
)

game (
	name "Battle Clash (USA)"
	users 2
	genre "Shooter"
	rom ( crc 59C00310 )
)

game (
	name "Battle Cross (Japan)"
	rom ( crc 5F5E9B0B )
)

game (
	name "Battle Dodge Ball - Toukyuu Daigekitotsu! (Japan)"
	users 2
	genre "Sports"
	rom ( crc 99A1F158 )
)

game (
	name "Battle Grand Prix (Japan)"
	users 2
	genre "Racing"
	rom ( crc 8B8AFD6F )
)

game (
	name "Battle Grand Prix (USA)"
	users 2
	genre "Racing"
	rom ( crc 190FF436 )
)

game (
	name "Battle Soccer - Field no Hasha (Japan)"
	users 2
	genre "Sports"
	rom ( crc C54AE0F9 )
)

game (
	name "BattleTech (Japan)"
	tgdb_rating 6
	users 1
	genre "Action"
	genre "Shooter"
	rom ( crc FA29E335 )
)

game (
	name "BattleTech 3050 (Japan)"
	users 2
	coop 1
	genre "Action"
	rom ( crc 56C7EB66 )
)

game (
	name "Battletoads in Battlemaniacs (Europe)"
	tgdb_rating 6.5
	esrb "T - Teen"
	users 2
	genre "Action"
	genre "Fighting"
	rom ( crc BBF1CF8D )
)

game (
	name "Battletoads in Battlemaniacs (Japan)"
	tgdb_rating 6.5
	esrb "T - Teen"
	users 2
	genre "Action"
	genre "Fighting"
	rom ( crc 48F15B03 )
)

game (
	name "Battletoads in Battlemaniacs (USA)"
	tgdb_rating 6.5
	esrb "T - Teen"
	users 2
	genre "Action"
	genre "Fighting"
	rom ( crc 617AC925 )
)

game (
	name "Battletoads in Battlemaniacs (USA) (Beta)"
	tgdb_rating 6.5
	esrb "T - Teen"
	users 2
	genre "Action"
	genre "Fighting"
	rom ( crc 1783E3A2 )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	tgdb_rating 7.5
	users 2
	genre "Action"
	genre "Fighting"
	rom ( crc 043F3773 )
)

game (
	name "Battletoads-Double Dragon (USA)"
	tgdb_rating 7.5
	users 2
	genre "Action"
	genre "Fighting"
	rom ( crc 8B18AC01 )
)

game (
	name "Bazoe! Mahou Sekai (Japan)"
	users 1
	genre "Role-Playing"
	rom ( crc D5B09EEF )
)

game (
	name "Bazooka Blitzkrieg (USA)"
	tgdb_rating 4
	users 2
	genre "Shooter"
	rom ( crc 6810AA95 )
)

game (
	name "Beauty and the Beast (Europe)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 1
	genre "Adventure"
	genre "Platform"
	rom ( crc 2E70C844 )
)

game (
	name "Beauty and the Beast (Europe) (Beta)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 1
	genre "Adventure"
	genre "Platform"
	rom ( crc FFF9DEAB )
)

game (
	name "Beauty and the Beast (USA)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 1
	genre "Adventure"
	genre "Platform"
	rom ( crc 956E183C )
)

game (
	name "Beavis and Butt-Head (Europe)"
	tgdb_rating 3
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc F77F160B )
)

game (
	name "Beavis and Butt-Head (USA)"
	tgdb_rating 3
	esrb "T - Teen"
	users 1
	genre "Action"
	rom ( crc 15CF4BD5 )
)

game (
	name "Bebe's Kids (USA)"
	tgdb_rating 1
	users 1
	genre "Action"
	genre "Fighting"
	rom ( crc BDA2E412 )
)

game (
	name "Beethoven - The Ultimate Canine Caper! (Europe)"
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc 4D1352AD )
)

game (
	name "Beethoven - The Ultimate Canine Caper! (USA)"
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc BEEBAFA2 )
)

game (
	name "Beethoven's 2nd (USA) (Beta)"
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc FB5747AC )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	users 2
	genre "Fighting"
	genre "Sports"
	rom ( crc D63831A5 )
)

game (
	name "Best of the Best - Championship Karate (Europe) (Beta)"
	users 2
	genre "Fighting"
	genre "Sports"
	rom ( crc 20AA9B78 )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	users 2
	genre "Fighting"
	genre "Sports"
	rom ( crc 7F6ED86E )
)

game (
	name "Big Sky Trooper (Europe)"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Adventure"
	rom ( crc 1B565BE7 )
)

game (
	name "Big Sky Trooper (USA)"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Adventure"
	rom ( crc 25C69316 )
)

game (
	name "Big Sky Trooper (USA) (Beta)"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Adventure"
	rom ( crc 7955EBFE )
)

game (
	name "Bijo to Yajuu (Japan)"
	tgdb_rating 5
	esrb "E - Everyone"
	users 1
	genre "Adventure"
	genre "Platform"
	rom ( crc B319C546 )
)

game (
	name "Biker Mice from Mars (Europe)"
	tgdb_rating 6
	esrb "E10+ - Everyone 10+"
	users 2
	genre "Action"
	genre "Racing"
	rom ( crc 1A06DB31 )
)

game (
	name "Biker Mice from Mars (USA)"
	tgdb_rating 6
	esrb "E10+ - Everyone 10+"
	users 2
	genre "Action"
	genre "Racing"
	rom ( crc 4E8B2ECB )
)

game (
	name "Bill Laimbeer's Combat Basketball (USA)"
	esrb "E - Everyone"
	users 2
	genre "Action"
	genre "Sports"
	rom ( crc 468D8CDD )
)

game (
	name "Bill Walsh College Football (USA)"
	users 2
	genre "Sports"
	rom ( crc 25391C9F )
)

game (
	name "BioMetal (Europe)"
	tgdb_rating 4
	esrb "E - Everyone"
	users 1
	genre "Shooter"
	rom ( crc E901A947 )
)

game (
	name "BioMetal (Japan)"
	tgdb_rating 4
	esrb "E - Everyone"
