game (
	name "1943 Kai (Japan)"
	users 2
	coop 1
	genre "Shooter"
	rom ( crc FDE08D6D )
)

game (
	name "Adventure Island (Japan)"
	users 1
	genre "Adventure"
	rom ( crc 8E71D4F3 )
)

game (
	name "Aero Blasters (Japan)"
	users 2
	coop 1
	genre "Shooter"
	rom ( crc 25BE2B81 )
)

game (
	name "Aero Blasters (USA)"
	users 2
	coop 1
	genre "Shooter"
	rom ( crc B03E0B32 )
)

game (
	name "After Burner II (Japan)"
	genre "Shooter"
	rom ( crc CA72A828 )
)

game (
	name "Air Zonk (USA)"
	genre "Shooter"
	rom ( crc 933D5BCC )
)

game (
	name "Alien Crush (Japan)"
	rom ( crc 60EDF4E1 )
)

game (
	name "Alien Crush (USA)"
	rom ( crc EA488494 )
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	tgdb_rating "6.5"
	users 2
	genre "Fighting"
	rom ( crc A980E0E9 )
)

game (
	name "Ankoku Densetsu (Japan)"
	genre "Action"
	rom ( crc CACC06FB )
)

game (
	name "Aoi Blink (Japan)"
	genre "Action"
	genre "Platform"
	rom ( crc 08A09B9A )
)

game (
	name "Appare Gateball (Japan)"
	genre "Sports"
	rom ( crc 2B54CBA2 )
)

game (
	name "Armed F (Japan)"
	tgdb_rating "7.5"
	genre "Shooter"
	rom ( crc 20EF87FD )
)

game (
	name "Artist Tool (Japan)"
	rom ( crc 5E4FA713 )
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	genre "Shooter"
	rom ( crc DD175EFD )
)

game (
	name "AV Poker - World Gambler (Japan)"
	rom ( crc B866D282 )
)

game (
	name "Ballistix (Japan)"
	users 2
	genre "Action"
	rom ( crc 8ACFC8AA )
)

game (
	name "Ballistix (USA)"
	users 2
	genre "Action"
	rom ( crc 420FA189 )
)

game (
	name "Bari Bari Densetsu (Japan)"
	genre "Racing"
	rom ( crc C267E25D )
)

game (
	name "Barunba (Japan)"
	genre "Action"
	genre "Shooter"
	rom ( crc 4A3DF3CA )
)

game (
	name "Batman (Japan)"
	genre "Action"
	rom ( crc 106BB7B2 )
)

game (
	name "Battle Lode Runner (Japan)"
	genre "Action"
	genre "Puzzle"
	rom ( crc 59E44F45 )
)

game (
	name "Battle Royale (USA)"
	users 4+
	genre "Sports"
	rom ( crc E70B01AF )
)

game (
	name "Be Ball (Japan)"
	users 2
	genre "Puzzle"
	rom ( crc E439F299 )
)

game (
	name "Benkei Gaiden (Japan)"
	genre "Role-Playing"
	rom ( crc E1A73797 )
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	genre "Role-Playing"
	rom ( crc C9626A43 )
)

game (
	name "Bikkuriman World (Japan)"
	genre "Action"
	genre "Platform"
	rom ( crc 2841FD1E )
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	genre "Action"
	genre "Platform"
	rom ( crc 34893891 )
)

game (
	name "Blazing Lazers (USA)"
	genre "Shooter"
	rom ( crc B4A1B0F6 )
)

game (
	name "Blodia (Japan)"
	genre "Puzzle"
	rom ( crc 958BCD09 )
)

game (
	name "Bloody Wolf (USA)"
	genre "Shooter"
	rom ( crc 37BAF6BC )
)

game (
	name "Bomberman (Japan)"
	genre "Puzzle"
	rom ( crc 9ABB4D1F )
)

game (
	name "Bomberman (USA)"
	genre "Puzzle"
	rom ( crc 5F6F3C2A )
)

game (
	name "Bomberman '93 (Japan)"
	users 4+
	genre "Action"
	rom ( crc B300C5D0 )
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	users 4+
	genre "Action"
	rom ( crc 02309AA0 )
)

game (
	name "Bomberman '93 (USA)"
	users 4+
	genre "Action"
	rom ( crc 56171C1C )
)

game (
	name "Bomberman '94 (Japan)"
	rom ( crc 05362516 )
)

game (
	name "Bonk III - Bonk's Big Adventure (USA)"
	users 1
	genre "Platform"
	rom ( crc 5A3F76D8 )
)

game (
	name "Bonk's Adventure (USA)"
	genre "Action"
	genre "Adventure"
	genre "Platform"
	rom ( crc 599EAD9B )
)

game (
	name "Bonk's Revenge (USA)"
	users 1
	genre "Platform"
	rom ( crc 14250F9A )
)

game (
	name "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	genre "Action"
	rom ( crc 8F4D9F94 )
)

game (
	name "Boxyboy (USA)"
	tgdb_rating "3"
	users 1
	genre "Puzzle"
	rom ( crc 605BE213 )
)

game (
	name "Bravoman (USA)"
	genre "Action"
	rom ( crc CCA08B02 )
)

game (
	name "Break In (Japan)"
	tgdb_rating "1"
	genre "Sports"
	rom ( crc C9D7426A )
)

game (
	name "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	users 1
	genre "Adventure"
	rom ( crc 0D766139 )
)

game (
	name "Bull Fight - Ring no Haja (Japan)"
	genre "Sports"
	rom ( crc 5C4D1991 )
)

game (
	name "Burning Angels (Japan)"
	genre "Shooter"
	rom ( crc D233C05A )
)

game (
	name "Busou Keiji - Cyber Cross (Japan)"
	genre "Action"
	genre "Platform"
	rom ( crc D0C250CA )
)

game (
	name "Cadash (Japan)"
	users 2
	coop 1
	genre "Role-Playing"
	rom ( crc 8DC0D85F )
)

game (
	name "Cadash (USA)"
	users 2
	coop 1
	genre "Role-Playing"
	rom ( crc BB0B3AEF )
)

game (
	name "Champions Forever Boxing (USA)"
	users 2
	genre "Sports"
	rom ( crc 15EE889A )
)

game (
	name "Chew Man Fu (USA)"
	users 2
	genre "Puzzle"
	rom ( crc 8CD13E9A )
)

game (
	name "China Warrior (USA)"
	users 1
	genre "Action"
	genre "Fighting"
	rom ( crc A2EE361D )
)

game (
	name "Chouzetsu Rinjin - Bravoman (Japan)"
	genre "Action"
	rom ( crc 0DF57C90 )
)

game (
	name "Circus Lido (Japan)"
	rom ( crc C3212C24 )
)

game (
	name "City Hunter (Japan)"
	genre "Action"
	rom ( crc F91B055F )
)

game (
	name "Columns (Japan)"
	users 2
	genre "Puzzle"
	rom ( crc 99F7A572 )
)

game (
	name "Coryoon - Child of Dragon (Japan)"
	tgdb_rating "7"
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Shooter"
	rom ( crc B4D29E3B )
)

game (
	name "Coryoon - Child of Dragon (Japan) (Alt 1)"
	tgdb_rating "7"
	esrb "E - Everyone"
	users 1
	genre "Action"
	genre "Shooter"
	rom ( crc D5389889 )
)

game (
	name "Cratermaze (USA)"
	users 1
	genre "Action"
	rom ( crc 9033E83A )
)

game (
	name "Cyber Core (Japan)"
	genre "Shooter"
	rom ( crc A98D276A )
)

game (
	name "Cyber Core (USA)"
	genre "Shooter"
	rom ( crc 4CFB6E3E )
)

game (
	name "Cyber Knight (Japan)"
	users 1
	genre "Role-Playing"
	rom ( crc A594FAC0 )
)

game (
	name "Darkwing Duck (USA)"
	users 1
	genre "Platform"
	rom ( crc 4AC97606 )
)

game (
	name "Davis Cup Tennis (USA)"
	users 4+
	genre "Sports"
	rom ( crc 9EDAB596 )
)

game (
	name "Dead Moon (USA)"
	users 1
	genre "Shooter"
	rom ( crc F5D98B0B )
)

game (
	name "Dead Moon - Getsu Sekai no Akumu (Japan)"
	users 1
	genre "Shooter"
	rom ( crc 56739BC7 )
)

game (
	name "Deep Blue (USA)"
	genre "Shooter"
	rom ( crc 16B40B44 )
)

game (
	name "Deep Blue - Kaitei Shinwa (Japan)"
	genre "Shooter"
	rom ( crc 053A0F83 )
)

game (
	name "Detana!! TwinBee (Japan)"
	users 2
	coop 1
	genre "Shooter"
	rom ( crc 5CF59D80 )
)

game (
	name "Devil Crash - Naxat Pinball (Japan)"
	rom ( crc 4EC81A80 )
)

game (
	name "Devil's Crush (USA)"
	users 1
	genre "Action"
	rom ( crc 157B4492 )
)

game (
	name "Die Hard (Japan)"
	rom ( crc 1B5B1CB1 )
)

game (
	name "Digital Champ (Japan)"
	genre "Sports"
	rom ( crc 17BA3032 )
)

game (
	name "Don Doko Don! (Japan)"
	esrb "E - Everyone"
	users 1
	genre "Platform"
	rom ( crc F42AA73E )
)

game (
	name "Doraemon - Meikyuu Daisakusen (Japan)"
	users 1
	genre "Action"
	rom ( crc DC760A07 )
)

game (
	name "Double Dungeons - W (Japan)"
	users 2
	coop 1
	genre "Role-Playing"
	rom ( crc 86087B39 )
)

game (
	name "Double Dungeons - W (USA)"
	users 2
	coop 1
	genre "Role-Playing"
	rom ( crc 4A1A8C60 )
)

game (
	name "Download (Japan)"
	rom ( crc 85101C20 )
)

game (
	name "Download (Japan) (Alt 1)"
	rom ( crc 4E0DE488 )
)

game (
	name "Dragon Egg! (Japan)"
	rom ( crc 442405D5 )
)

game (
	name "Dragon Spirit (Japan)"
	users 1
	genre "Shooter"
	rom ( crc 01A76935 )
)

game (
	name "Dragon Spirit (USA)"
	users 1
	genre "Shooter"
	rom ( crc 086F148C )
)

game (
	name "Dragon's Curse (USA)"
	users 1
	genre "Adventure"
	rom ( crc 7D2C4B09 )
)

game (
	name "Drop Rock Hora Hora (Japan)"
	users 1
	genre "Puzzle"
	rom ( crc 67EC5EC4 )
)

game (
	name "Drop Rock Hora Hora (Japan) (Alt 1)"
	users 1
	genre "Puzzle"
	rom ( crc 8E81FCAC )
)

game (
	name "Drop.Off (USA)"
	users 1
	genre "Puzzle"
	rom ( crc FEA27B32 )
)

game (
	name "Dungeon Explorer (Japan)"
	users 4+
	coop 1
	genre "Role-Playing"
	rom ( crc 1B1A80A2 )
)

game (
	name "Dungeon Explorer (USA)"
	users 4+
	coop 1
	genre "Role-Playing"
	rom ( crc 4FF01515 )
)

game (
	name "Eternal City - Toshi Tensou Keikaku (Japan)"
	rom ( crc B18D102D )
)

game (
	name "F1 Circus (Japan)"
	genre "Racing"
	rom ( crc E14DEE08 )
)

game (
	name "F1 Circus (Japan) (Alt 1)"
	genre "Racing"
	rom ( crc 79705779 )
)

game (
	name "F1 Circus '92 - The Speed of Sound (Japan)"
	genre "Racing"
	genre "Sports"
	rom ( crc B268F2A2 )
)

game (
	name "Falcon (USA)"
	users 1
	genre "Flight Simulator"
	rom ( crc 0BC0A12B )
)

game (
	name "Fantasy Zone (Japan)"
	users 2
	genre "Shooter"
	rom ( crc 72CB0F9D )
)

game (
	name "Fantasy Zone (USA)"
	users 2
	genre "Shooter"
	rom ( crc E8C3573D )
)

game (
	name "Final Blaster (Japan)"
	rom ( crc C90971BA )
)

game (
	name "Final Lap Twin (Japan)"
	genre "Racing"
	rom ( crc C8C084E3 )
)

game (
	name "Final Lap Twin (USA)"
	genre "Racing"
	rom ( crc 26408EA3 )
)

game (
	name "Final Soldier (Japan)"
	tgdb_rating "5"
	users 1
	genre "Shooter"
	rom ( crc AF2DD2AF )
)

game (
	name "Final Soldier (Japan) (Special Version)"
	tgdb_rating "5"
	users 1
	genre "Shooter"
	rom ( crc 02A578C5 )
)

game (
	name "Galaga '88 (Japan)"
	users 1
	genre "Shooter"
	rom ( crc 1A8393C6 )
)

game (
	name "Galaga '90 (USA)"
	users 1
	genre "Shooter"
	rom ( crc 2909DEC6 )
)

game (
	name "Gekisha Boy (Japan)"
	users 1
	genre "Action"
	genre "Shooter"
	rom ( crc E8702D51 )
)

game (
	name "Genpei Toumaden Ni no Maki (Japan)"
	genre "Action"
	rom ( crc 8793758C )
)

game (
	name "Ghost Manor (USA)"
	genre "Action"
	rom ( crc 2DB4C1FD )
)

game (
	name "Gunboat (USA)"
	genre "Action"
	rom ( crc F370B58E )
)

game (
	name "Gunhed (Japan)"
	genre "Shooter"
	rom ( crc A17D4D7E )
)

game (
	name "Gunhed - Hudson Gunhed Taikai (Japan)"
	users 1
	genre "Shooter"
	rom ( crc 57F183AE )
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (Japan)"
