clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	users 1
	rom ( crc 3577AB04 )
)

game (
	comment "10-Yard Fight (Japan)"
	users 2
	rom ( crc 44AA3EEB )
)

game (
	comment "10-Yard Fight (USA, Europe)"
	users 2
	rom ( crc C986CDA2 )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	users 2
	rom ( crc 83146ECF )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	users 1
	rom ( crc FCCB5CEA )
)

game (
	comment "1942 (Japan, USA) (En)"
	users 2
	rom ( crc 74D7BAE1 )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	users 1
	rom ( crc E081D937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	users 1
	rom ( crc 6BC1BB33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	users 1
	rom ( crc 46F660C9 )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	users 6
	rom ( crc FE316FCE )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	users 6
	rom ( crc 83E29EA1 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	users 1
	rom ( crc 1A724434 )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	users 4
	rom ( crc 0CC5EFB8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	users 1
	rom ( crc A311678A )
)

game (
	comment "2048 (World) (Rev 5) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 50B7EE6F )
)

game (
	comment "3 in 1 Supergun (Asia) (En) (Unl)"
	users 1
	rom ( crc 95C187BF )
)

game (
	comment "3-D WorldRunner (USA)"
	users 1
	rom ( crc 426A7B5A )
)

game (
	comment "3D Block (Asia) (En) (Hwang Shinwei) (Unl)"
	users 1
	rom ( crc ECF7DB42 )
)

game (
	comment "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	users 1
	rom ( crc FA3DE505 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	users 1
	rom ( crc AAF96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	users 1
	rom ( crc F7566468 )
)

game (
	comment "720 Degrees (USA)"
	users 1
	rom ( crc 1E693A66 )
)

game (
	comment "8 Eyes (Japan)"
	users 2
	rom ( crc 436CD34B )
)

game (
	comment "8 Eyes (USA)"
	users 2
	rom ( crc 89D3518C )
)

game (
	comment "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	users 1
	rom ( crc BE4BB0D8 )
)

game (
	comment "8 Eyes (World) (Aftermarket) (Unl)"
	users 2
	rom ( crc A1C16875 )
)

game (
	comment "8 Eyes (World) (Pixel Heart) (Aftermarket) (Unl)"
	users 2
	rom ( crc 22C0543E )
)

game (
	comment "8-BIT XMAS 2021 (World) (Aftermarket) (Unl)"
	users 4
	rom ( crc 94C3E8A3 )
)

game (
	comment "A Ressha de Ikou (Japan)"
	users 1
	rom ( crc E3E40B00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	users 4
	rom ( crc D56E626B )
)

game (
	comment "Abadox (Japan)"
	users 1
	rom ( crc E8549CE8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	users 1
	rom ( crc 4DAD1C95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	users 1
	rom ( crc FF6AD30C )
)

game (
	comment "Abarenbou Tengu (Japan)"
	users 1
	rom ( crc 77C3AFF0 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	users 2
	rom ( crc B373644C )
)

game (
	comment "Action 52 (USA) (Unl)"
	users 2
	rom ( crc EE91F2A7 )
)

game (
	comment "Action 53 Vol. 3 - Revenge of the Twins (World) (v1.3) (Aftermarket) (Unl)"
	users 4
	rom ( crc C08BE0C5 )
)

game (
	comment "Action 53 Vol. 3 - Revenge of the Twins (World) (v1.5) (Aftermarket) (Unl)"
	users 4
	rom ( crc 15D797C6 )
)

game (
