clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)


game (
	name "Alien vs Predator (World)"
	rom ( crc DC187F82 )
)

game (
	name "Atari Karts (World)"
   users 2
	rom ( crc E28756DE )
)

game (
	name "Bubsy in Fractured Furry Tales (World)"
   users 2
	rom ( crc 2E17D5DA )
)

game (
	name "Cybermorph (World) (Rev 1)"
   users 1
	rom ( crc BDE67498 )
)

game (
	name "Cybermorph (World) (Rev 2)"
   users 1
	rom ( crc 8FEA5AB0 )
)

game (
	name "Hyper Force (World)"
   users 2
	rom ( crc 97EB4651 )
)

game (
	name "Iron Soldier (World) (v1.04)"
   users 1
	rom ( crc 08F15576 )
)

game (
	name "Iron Soldier 2 (World)"
   users 1
	rom ( crc D6C19E34 )
)

game (
	name "Kasumi Ninja (World)"
   users 2
	rom ( crc 0957A072  )
)

game (
	name "Pitfall - The Mayan Adventure (World)"
   users 1
	rom ( crc 817A2273 )
)

game (
	name "Power Drive Rally (World)"
   users 2
	rom ( crc 1660F070  )
)

game (
	name "Raiden (World)"
   users 2
	rom ( crc 0509C85E )
)

game (
	name "Rayman (World)"
   users 1
	rom ( crc A9F8A00E )
)

game (
	name "Tempest 2000 (World)"
   users 2
	rom ( crc 6B2B95AD )
)

game (
	name "Total Carnage (World)"
   users 2
	rom ( crc C654681B )
)

game (
	name "Trevor McFur in the Crescent Galaxy (World)"
   users 1
	rom ( crc 1E451446 )
)

game (
	name "Ultra Vortek (World)"
   users 2
	rom ( crc 0F6A1C2C )
)
