clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)


game (
	comment "Alien vs Predator (World)"
	rom ( crc DC187F82 )
)

game (
	comment "Atari Karts (World)"
   users 2
	rom ( crc E28756DE )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
   users 2
	rom ( crc 2E17D5DA )
)

game (
	comment "Cybermorph (World) (Rev 1)"
   users 1
	rom ( crc BDE67498 )
)

game (
	comment "Cybermorph (World) (Rev 2)"
   users 1
	rom ( crc 8FEA5AB0 )
)

game (
	comment "Hyper Force (World)"
   users 2
	rom ( crc 97EB4651 )
)

game (
	comment "Iron Soldier (World) (v1.04)"
   users 1
	rom ( crc 08F15576 )
)

game (
	comment "Iron Soldier 2 (World)"
   users 1
	rom ( crc D6C19E34 )
)

game (
	comment "Kasumi Ninja (World)"
   users 2
	rom ( crc 0957A072  )
)

game (
	comment "Pitfall - The Mayan Adventure (World)"
   users 1
	rom ( crc 817A2273 )
)

game (
	comment "Power Drive Rally (World)"
   users 2
	rom ( crc 1660F070  )
)

game (
	comment "Raiden (World)"
   users 2
	rom ( crc 0509C85E )
)

game (
	comment "Rayman (World)"
   users 1
	rom ( crc A9F8A00E )
)

game (
	comment "Tempest 2000 (World)"
   users 2
	rom ( crc 6B2B95AD )
)

game (
	comment "Total Carnage (World)"
   users 2
	rom ( crc C654681B )
)

game (
	comment "Trevor McFur in the Crescent Galaxy (World)"
   users 1
	rom ( crc 1E451446 )
)

game (
	comment "Ultra Vortek (World)"
   users 2
	rom ( crc 0F6A1C2C )
)
