clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	comment "Chrono Trigger (Japan)"
   users 1
	rom ( crc 4D014C20  )
)

game (
	comment "Chrono Trigger (USA)"
   users 1
	rom ( crc 2D206BF7 )
)

game (
	comment "Mortal Kombat (Europe)"
   users 2
	rom ( crc A81657D3  )
)

game (
	comment "Mortal Kombat (Europe) (Beta)"
   users 2
	rom ( crc 91AF0CEC )
)

game (
	comment "Mortal Kombat (Europe) (Rev 1)"
   users 2
	rom ( crc 047B3D88  )
)

game (
	comment "Mortal Kombat (USA)"
   users 2
	rom ( crc DEF42945  )
)

game (
	comment "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
   users 2
	rom ( crc 0BD8EC55  )
)

game (
	comment "Mortal Kombat 3 (USA) (Beta 2)"
   users 2
	rom ( crc FFCBF355 )
)

game (
	comment "Mortal Kombat 3 (USA)"
   users 2
	rom ( crc 4E6AF725  )
)

game (
	comment "Mortal Kombat 3 (Europe) (Beta)"
   users 2
	rom ( crc 342BF9D0  )
)

game (
	comment "Mortal Kombat 3 (Europe)"
   users 2
	rom ( crc 1C4C54D2 )
)

game (
	comment "Ultimate Mortal Kombat 3 (Europe)"
   users 2
	rom ( crc 1C4C54D2 )
)
