clrmamepro (
	name "Tiger - Game.com"
	description "Tiger - Game.com"
)

game (
	name "Batman & Robin (USA)"
	franchise "Batman"
	rom (
		crc B336E530
	)
)

game (
	name "Centipede (USA)"
	franchise "Centipede"
	rom (
		crc 1A041FF0
	)
)

game (
	name "Duke Nukem 3D (USA)"
	franchise "Duke Nukem"
	rom (
		crc 884568D1
	)
)

game (
	name "Fighters Megamix (USA)"
	franchise "Fighting Vipers"
	rom (
		crc 061E943F
	)
)

game (
	name "Frogger (USA)"
	franchise "Frogger"
	rom (
		crc 10E4C5CD
	)
)

game (
	name "Jeopardy! (USA)"
	franchise "Jeopardy!"
	rom (
		crc 8C512912
	)
)

game (
	name "Monopoly (USA)"
	franchise "Monopoly"
	rom (
		crc D6A65A07
	)
)

game (
	name "Mortal Kombat Trilogy (USA)"
	franchise "Mortal Kombat"
	rom (
		crc BD29C844
	)
)

game (
	name "Resident Evil 2 (USA)"
	franchise "Resident Evil"
	rom (
		crc 0984C7F5
	)
)

game (
	name "Scrabble (USA)"
	franchise "Scrabble"
	rom (
		crc 4D4AD909
	)
)

game (
	name "Sonic Jam (USA)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 8B4A63F9
	)
)

game (
	name "Wheel of Fortune (USA)"
	franchise "Wheel of Fortune"
	rom (
		crc 048347A0
	)
)

game (
	name "Wheel of Fortune 2 (USA)"
	franchise "Wheel of Fortune"
	rom (
		crc B91E2E32
	)
)

