clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	name "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	franchise "Atelier"
	rom (
		crc B18CDC0D
	)
)

game (
	name "Arc the Lad - Kishin Fukkatsu (Japan)"
	franchise "Arc The Lad"
	rom (
		crc E2317345
	)
)

game (
	name "Battle Spirit - Digimon Frontier (Japan)"
	franchise "Digimon"
	rom (
		crc 8BA49DAB
	)
)

game (
	name "Digimon - Anode Tamer & Cathode Tamer (Asia)"
	franchise "Digimon"
	rom (
		crc 77689273
	)
)

game (
	name "Digimon Adventure 02 - D1 Tamers (Japan)"
	franchise "Digimon"
	rom (
		crc 4D28637E
	)
)

game (
	name "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	franchise "Digimon"
	rom (
		crc C927BFCB
	)
)

game (
	name "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	franchise "Digimon"
	rom (
		crc 6CAAD4A2
	)
)

game (
	name "Digimon Tamers - Brave Tamer (Japan)"
	franchise "Digimon"
	rom (
		crc F1F4D41F
	)
)

game (
	name "Digimon Tamers - Digimon Medley (Japan)"
	franchise "Digimon"
	rom (
		crc FA92418D
	)
)

game (
	name "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	franchise "Digimon"
	rom (
		crc 603CB5E6
	)
)

game (
	name "Dragon Ball (Japan)"
	franchise "Dragon Ball"
	rom (
		crc 067238D1
	)
)

game (
	name "Final Fantasy (Japan)"
	franchise "Final Fantasy"
	rom (
		crc B7243E88
	)
)

game (
	name "Final Fantasy II (Japan)"
	franchise "Final Fantasy"
	rom (
		crc F09E752F
	)
)

game (
	name "Final Fantasy IV (Japan)"
	franchise "Final Fantasy"
	rom (
		crc F699D6D1
	)
)

game (
	name "From TV Animation One Piece - Chopper no Daibouken (Japan)"
	franchise "One Piece"
	rom (
		crc 8E120B5A
	)
)

game (
	name "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	franchise "One Piece"
	rom (
		crc F8A1DD2B
	)
)

game (
	name "From TV Animation One Piece - Niji no Shima Densetsu (Japan)"
	franchise "One Piece"
	rom (
		crc 427056C4
	)
)

game (
	name "From TV Animation One Piece - Treasure Wars (Japan)"
	franchise "One Piece"
	rom (
		crc 205503C3
	)
)

game (
	name "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	franchise "One Piece"
	rom (
		crc 0D1048F0
	)
)

game (
	name "Front Mission (Japan)"
	franchise "Front Mission"
	rom (
		crc 2F9E2560
	)
)

game (
	name "Golden Axe (Japan)"
	franchise "Golden Axe"
	rom (
		crc BC944A98
	)
)

game (
	name "Guilty Gear Petit (Japan)"
